

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 14:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
   141  009D                     	;# 
   142  009E                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0110                     	;# 
   149  0110                     	;# 
   150  0111                     	;# 
   151  0112                     	;# 
   152  0112                     	;# 
   153  0113                     	;# 
   154  0114                     	;# 
   155  0114                     	;# 
   156  0115                     	;# 
   157  0116                     	;# 
   158  0116                     	;# 
   159  0117                     	;# 
   160  0119                     	;# 
   161  0119                     	;# 
   162  0119                     	;# 
   163  011A                     	;# 
   164  011A                     	;# 
   165  011A                     	;# 
   166  011B                     	;# 
   167  011B                     	;# 
   168  011B                     	;# 
   169  011B                     	;# 
   170  011B                     	;# 
   171  011C                     	;# 
   172  011C                     	;# 
   173  011C                     	;# 
   174  011D                     	;# 
   175  011D                     	;# 
   176  011D                     	;# 
   177  011E                     	;# 
   178  011E                     	;# 
   179  011E                     	;# 
   180  011F                     	;# 
   181  011F                     	;# 
   182  011F                     	;# 
   183  011F                     	;# 
   184  011F                     	;# 
   185  018C                     	;# 
   186  018D                     	;# 
   187  018E                     	;# 
   188  018F                     	;# 
   189  0190                     	;# 
   190  0191                     	;# 
   191  0192                     	;# 
   192  0196                     	;# 
   193  0197                     	;# 
   194  0198                     	;# 
   195  0199                     	;# 
   196  019A                     	;# 
   197  019B                     	;# 
   198  019C                     	;# 
   199  020C                     	;# 
   200  020C                     	;# 
   201  020D                     	;# 
   202  020E                     	;# 
   203  020F                     	;# 
   204  020F                     	;# 
   205  0210                     	;# 
   206  0210                     	;# 
   207  0211                     	;# 
   208  0211                     	;# 
   209  0212                     	;# 
   210  0212                     	;# 
   211  0213                     	;# 
   212  0214                     	;# 
   213  0215                     	;# 
   214  0215                     	;# 
   215  0216                     	;# 
   216  0216                     	;# 
   217  0217                     	;# 
   218  0217                     	;# 
   219  0218                     	;# 
   220  0218                     	;# 
   221  0219                     	;# 
   222  021A                     	;# 
   223  021B                     	;# 
   224  021B                     	;# 
   225  021C                     	;# 
   226  021C                     	;# 
   227  021D                     	;# 
   228  021D                     	;# 
   229  021E                     	;# 
   230  021F                     	;# 
   231  028C                     	;# 
   232  028C                     	;# 
   233  028D                     	;# 
   234  028D                     	;# 
   235  028E                     	;# 
   236  028F                     	;# 
   237  0290                     	;# 
   238  0290                     	;# 
   239  0291                     	;# 
   240  0292                     	;# 
   241  0292                     	;# 
   242  0293                     	;# 
   243  0293                     	;# 
   244  0294                     	;# 
   245  0295                     	;# 
   246  0296                     	;# 
   247  0296                     	;# 
   248  0297                     	;# 
   249  0298                     	;# 
   250  0298                     	;# 
   251  0299                     	;# 
   252  0299                     	;# 
   253  029A                     	;# 
   254  029B                     	;# 
   255  029C                     	;# 
   256  029C                     	;# 
   257  029D                     	;# 
   258  030C                     	;# 
   259  030C                     	;# 
   260  030D                     	;# 
   261  030E                     	;# 
   262  030F                     	;# 
   263  0310                     	;# 
   264  0310                     	;# 
   265  0311                     	;# 
   266  0312                     	;# 
   267  0313                     	;# 
   268  0314                     	;# 
   269  0314                     	;# 
   270  0315                     	;# 
   271  0316                     	;# 
   272  0317                     	;# 
   273  0318                     	;# 
   274  0318                     	;# 
   275  0319                     	;# 
   276  031A                     	;# 
   277  031B                     	;# 
   278  031C                     	;# 
   279  031C                     	;# 
   280  031D                     	;# 
   281  031E                     	;# 
   282  031F                     	;# 
   283  038C                     	;# 
   284  038C                     	;# 
   285  038D                     	;# 
   286  038E                     	;# 
   287  0390                     	;# 
   288  0390                     	;# 
   289  0391                     	;# 
   290  0392                     	;# 
   291  040C                     	;# 
   292  040D                     	;# 
   293  040E                     	;# 
   294  040F                     	;# 
   295  0410                     	;# 
   296  0411                     	;# 
   297  0416                     	;# 
   298  0416                     	;# 
   299  0417                     	;# 
   300  0418                     	;# 
   301  0418                     	;# 
   302  0419                     	;# 
   303  041A                     	;# 
   304  041A                     	;# 
   305  041B                     	;# 
   306  041C                     	;# 
   307  041C                     	;# 
   308  041D                     	;# 
   309  041E                     	;# 
   310  041F                     	;# 
   311  048C                     	;# 
   312  048C                     	;# 
   313  048D                     	;# 
   314  048E                     	;# 
   315  048F                     	;# 
   316  048F                     	;# 
   317  0490                     	;# 
   318  0491                     	;# 
   319  0492                     	;# 
   320  0492                     	;# 
   321  0493                     	;# 
   322  0494                     	;# 
   323  0495                     	;# 
   324  0495                     	;# 
   325  0496                     	;# 
   326  0497                     	;# 
   327  0498                     	;# 
   328  0499                     	;# 
   329  049A                     	;# 
   330  049B                     	;# 
   331  049C                     	;# 
   332  049D                     	;# 
   333  050C                     	;# 
   334  050C                     	;# 
   335  050D                     	;# 
   336  050E                     	;# 
   337  050F                     	;# 
   338  050F                     	;# 
   339  0510                     	;# 
   340  0511                     	;# 
   341  0512                     	;# 
   342  0512                     	;# 
   343  0513                     	;# 
   344  0514                     	;# 
   345  0515                     	;# 
   346  0515                     	;# 
   347  0516                     	;# 
   348  0517                     	;# 
   349  0518                     	;# 
   350  0519                     	;# 
   351  051A                     	;# 
   352  051B                     	;# 
   353  051C                     	;# 
   354  051D                     	;# 
   355  058C                     	;# 
   356  058C                     	;# 
   357  058D                     	;# 
   358  058E                     	;# 
   359  058F                     	;# 
   360  058F                     	;# 
   361  0590                     	;# 
   362  0591                     	;# 
   363  0592                     	;# 
   364  0593                     	;# 
   365  060C                     	;# 
   366  060D                     	;# 
   367  060E                     	;# 
   368  060F                     	;# 
   369  0610                     	;# 
   370  0611                     	;# 
   371  0612                     	;# 
   372  0613                     	;# 
   373  0614                     	;# 
   374  0616                     	;# 
   375  0617                     	;# 
   376  0618                     	;# 
   377  0619                     	;# 
   378  061A                     	;# 
   379  061B                     	;# 
   380  061C                     	;# 
   381  061D                     	;# 
   382  061E                     	;# 
   383  068C                     	;# 
   384  068D                     	;# 
   385  068E                     	;# 
   386  068F                     	;# 
   387  0690                     	;# 
   388  0691                     	;# 
   389  0692                     	;# 
   390  0693                     	;# 
   391  0694                     	;# 
   392  070C                     	;# 
   393  070D                     	;# 
   394  070E                     	;# 
   395  070F                     	;# 
   396  0710                     	;# 
   397  0711                     	;# 
   398  0712                     	;# 
   399  0713                     	;# 
   400  0714                     	;# 
   401  0716                     	;# 
   402  0717                     	;# 
   403  0718                     	;# 
   404  0719                     	;# 
   405  071A                     	;# 
   406  071B                     	;# 
   407  071C                     	;# 
   408  071D                     	;# 
   409  071E                     	;# 
   410  0796                     	;# 
   411  0797                     	;# 
   412  0798                     	;# 
   413  0799                     	;# 
   414  079A                     	;# 
   415  079B                     	;# 
   416  080C                     	;# 
   417  080D                     	;# 
   418  080E                     	;# 
   419  080F                     	;# 
   420  0810                     	;# 
   421  0811                     	;# 
   422  0812                     	;# 
   423  0813                     	;# 
   424  0814                     	;# 
   425  081A                     	;# 
   426  081B                     	;# 
   427  081C                     	;# 
   428  081D                     	;# 
   429  081E                     	;# 
   430  081F                     	;# 
   431  088C                     	;# 
   432  088D                     	;# 
   433  088E                     	;# 
   434  088F                     	;# 
   435  0890                     	;# 
   436  0891                     	;# 
   437  0892                     	;# 
   438  0893                     	;# 
   439  0895                     	;# 
   440  0896                     	;# 
   441  0897                     	;# 
   442  0898                     	;# 
   443  0899                     	;# 
   444  089A                     	;# 
   445  089B                     	;# 
   446  090C                     	;# 
   447  090E                     	;# 
   448  090F                     	;# 
   449  091F                     	;# 
   450  098F                     	;# 
   451  098F                     	;# 
   452  0990                     	;# 
   453  0991                     	;# 
   454  0992                     	;# 
   455  0993                     	;# 
   456  0994                     	;# 
   457  0995                     	;# 
   458  0996                     	;# 
   459  0997                     	;# 
   460  1E0F                     	;# 
   461  1E10                     	;# 
   462  1E11                     	;# 
   463  1E12                     	;# 
   464  1E13                     	;# 
   465  1E14                     	;# 
   466  1E15                     	;# 
   467  1E16                     	;# 
   468  1E17                     	;# 
   469  1E18                     	;# 
   470  1E19                     	;# 
   471  1E1A                     	;# 
   472  1E1B                     	;# 
   473  1E1C                     	;# 
   474  1E1D                     	;# 
   475  1E1E                     	;# 
   476  1E1F                     	;# 
   477  1E20                     	;# 
   478  1E21                     	;# 
   479  1E22                     	;# 
   480  1E23                     	;# 
   481  1E24                     	;# 
   482  1E25                     	;# 
   483  1E26                     	;# 
   484  1E27                     	;# 
   485  1E28                     	;# 
   486  1E29                     	;# 
   487  1E2A                     	;# 
   488  1E2B                     	;# 
   489  1E2C                     	;# 
   490  1E2D                     	;# 
   491  1E2E                     	;# 
   492  1E2F                     	;# 
   493  1E30                     	;# 
   494  1E31                     	;# 
   495  1E32                     	;# 
   496  1E33                     	;# 
   497  1E34                     	;# 
   498  1E35                     	;# 
   499  1E36                     	;# 
   500  1E37                     	;# 
   501  1E8F                     	;# 
   502  1E90                     	;# 
   503  1E91                     	;# 
   504  1E92                     	;# 
   505  1E93                     	;# 
   506  1E94                     	;# 
   507  1E95                     	;# 
   508  1E96                     	;# 
   509  1E97                     	;# 
   510  1E9C                     	;# 
   511  1E9D                     	;# 
   512  1E9E                     	;# 
   513  1EA1                     	;# 
   514  1EA2                     	;# 
   515  1EA3                     	;# 
   516  1EA4                     	;# 
   517  1EA5                     	;# 
   518  1EA9                     	;# 
   519  1EAA                     	;# 
   520  1EAB                     	;# 
   521  1EAC                     	;# 
   522  1EB1                     	;# 
   523  1EB2                     	;# 
   524  1EB3                     	;# 
   525  1EB8                     	;# 
   526  1EB9                     	;# 
   527  1EBA                     	;# 
   528  1EBB                     	;# 
   529  1EBC                     	;# 
   530  1EBD                     	;# 
   531  1EBE                     	;# 
   532  1EC3                     	;# 
   533  1EC5                     	;# 
   534  1EC6                     	;# 
   535  1EC7                     	;# 
   536  1EC8                     	;# 
   537  1EC9                     	;# 
   538  1ECA                     	;# 
   539  1ECB                     	;# 
   540  1ECC                     	;# 
   541  1F10                     	;# 
   542  1F11                     	;# 
   543  1F12                     	;# 
   544  1F13                     	;# 
   545  1F14                     	;# 
   546  1F15                     	;# 
   547  1F16                     	;# 
   548  1F17                     	;# 
   549  1F18                     	;# 
   550  1F19                     	;# 
   551  1F1A                     	;# 
   552  1F1B                     	;# 
   553  1F1C                     	;# 
   554  1F1D                     	;# 
   555  1F1E                     	;# 
   556  1F1F                     	;# 
   557  1F20                     	;# 
   558  1F21                     	;# 
   559  1F22                     	;# 
   560  1F23                     	;# 
   561  1F24                     	;# 
   562  1F25                     	;# 
   563  1F26                     	;# 
   564  1F27                     	;# 
   565  1F28                     	;# 
   566  1F29                     	;# 
   567  1F2A                     	;# 
   568  1F2B                     	;# 
   569  1F2C                     	;# 
   570  1F2D                     	;# 
   571  1F2E                     	;# 
   572  1F2F                     	;# 
   573  1F30                     	;# 
   574  1F31                     	;# 
   575  1F32                     	;# 
   576  1F38                     	;# 
   577  1F39                     	;# 
   578  1F3A                     	;# 
   579  1F3B                     	;# 
   580  1F3C                     	;# 
   581  1F3D                     	;# 
   582  1F3E                     	;# 
   583  1F3F                     	;# 
   584  1F40                     	;# 
   585  1F41                     	;# 
   586  1F43                     	;# 
   587  1F44                     	;# 
   588  1F45                     	;# 
   589  1F46                     	;# 
   590  1F47                     	;# 
   591  1F48                     	;# 
   592  1F49                     	;# 
   593  1F4A                     	;# 
   594  1F4B                     	;# 
   595  1F4C                     	;# 
   596  1F4E                     	;# 
   597  1F4F                     	;# 
   598  1F50                     	;# 
   599  1F51                     	;# 
   600  1F52                     	;# 
   601  1F53                     	;# 
   602  1F54                     	;# 
   603  1F55                     	;# 
   604  1F56                     	;# 
   605  1F57                     	;# 
   606  1F59                     	;# 
   607  1F5A                     	;# 
   608  1F5B                     	;# 
   609  1F5C                     	;# 
   610  1F5D                     	;# 
   611  1F61                     	;# 
   612  1F62                     	;# 
   613  1F64                     	;# 
   614  1F65                     	;# 
   615  1F66                     	;# 
   616  1F67                     	;# 
   617  1F68                     	;# 
   618  1F69                     	;# 
   619  1F6A                     	;# 
   620  1F6B                     	;# 
   621  1F6C                     	;# 
   622  1F6D                     	;# 
   623  1FE4                     	;# 
   624  1FE5                     	;# 
   625  1FE6                     	;# 
   626  1FE7                     	;# 
   627  1FE8                     	;# 
   628  1FE9                     	;# 
   629  1FEA                     	;# 
   630  1FEB                     	;# 
   631  1FED                     	;# 
   632  1FEE                     	;# 
   633  1FEF                     	;# 
   634  0000                     	;# 
   635  0001                     	;# 
   636  0002                     	;# 
   637  0003                     	;# 
   638  0004                     	;# 
   639  0005                     	;# 
   640  0006                     	;# 
   641  0007                     	;# 
   642  0008                     	;# 
   643  0009                     	;# 
   644  000A                     	;# 
   645  000B                     	;# 
   646  000C                     	;# 
   647  000D                     	;# 
   648  000E                     	;# 
   649  000F                     	;# 
   650  0010                     	;# 
   651  0011                     	;# 
   652  0012                     	;# 
   653  0013                     	;# 
   654  0014                     	;# 
   655  0015                     	;# 
   656  0016                     	;# 
   657  0017                     	;# 
   658  0018                     	;# 
   659  0019                     	;# 
   660  001A                     	;# 
   661  001C                     	;# 
   662  001C                     	;# 
   663  001D                     	;# 
   664  001D                     	;# 
   665  001E                     	;# 
   666  001F                     	;# 
   667  008C                     	;# 
   668  008C                     	;# 
   669  008D                     	;# 
   670  008E                     	;# 
   671  008E                     	;# 
   672  008F                     	;# 
   673  0090                     	;# 
   674  0090                     	;# 
   675  0091                     	;# 
   676  0093                     	;# 
   677  0094                     	;# 
   678  0095                     	;# 
   679  0096                     	;# 
   680  0097                     	;# 
   681  0098                     	;# 
   682  0099                     	;# 
   683  009A                     	;# 
   684  009B                     	;# 
   685  009C                     	;# 
   686  009D                     	;# 
   687  009E                     	;# 
   688  010C                     	;# 
   689  010D                     	;# 
   690  010E                     	;# 
   691  010E                     	;# 
   692  010F                     	;# 
   693  0110                     	;# 
   694  0110                     	;# 
   695  0111                     	;# 
   696  0112                     	;# 
   697  0112                     	;# 
   698  0113                     	;# 
   699  0114                     	;# 
   700  0114                     	;# 
   701  0115                     	;# 
   702  0116                     	;# 
   703  0116                     	;# 
   704  0117                     	;# 
   705  0119                     	;# 
   706  0119                     	;# 
   707  0119                     	;# 
   708  011A                     	;# 
   709  011A                     	;# 
   710  011A                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011B                     	;# 
   715  011B                     	;# 
   716  011C                     	;# 
   717  011C                     	;# 
   718  011C                     	;# 
   719  011D                     	;# 
   720  011D                     	;# 
   721  011D                     	;# 
   722  011E                     	;# 
   723  011E                     	;# 
   724  011E                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  011F                     	;# 
   729  011F                     	;# 
   730  018C                     	;# 
   731  018D                     	;# 
   732  018E                     	;# 
   733  018F                     	;# 
   734  0190                     	;# 
   735  0191                     	;# 
   736  0192                     	;# 
   737  0196                     	;# 
   738  0197                     	;# 
   739  0198                     	;# 
   740  0199                     	;# 
   741  019A                     	;# 
   742  019B                     	;# 
   743  019C                     	;# 
   744  020C                     	;# 
   745  020C                     	;# 
   746  020D                     	;# 
   747  020E                     	;# 
   748  020F                     	;# 
   749  020F                     	;# 
   750  0210                     	;# 
   751  0210                     	;# 
   752  0211                     	;# 
   753  0211                     	;# 
   754  0212                     	;# 
   755  0212                     	;# 
   756  0213                     	;# 
   757  0214                     	;# 
   758  0215                     	;# 
   759  0215                     	;# 
   760  0216                     	;# 
   761  0216                     	;# 
   762  0217                     	;# 
   763  0217                     	;# 
   764  0218                     	;# 
   765  0218                     	;# 
   766  0219                     	;# 
   767  021A                     	;# 
   768  021B                     	;# 
   769  021B                     	;# 
   770  021C                     	;# 
   771  021C                     	;# 
   772  021D                     	;# 
   773  021D                     	;# 
   774  021E                     	;# 
   775  021F                     	;# 
   776  028C                     	;# 
   777  028C                     	;# 
   778  028D                     	;# 
   779  028D                     	;# 
   780  028E                     	;# 
   781  028F                     	;# 
   782  0290                     	;# 
   783  0290                     	;# 
   784  0291                     	;# 
   785  0292                     	;# 
   786  0292                     	;# 
   787  0293                     	;# 
   788  0293                     	;# 
   789  0294                     	;# 
   790  0295                     	;# 
   791  0296                     	;# 
   792  0296                     	;# 
   793  0297                     	;# 
   794  0298                     	;# 
   795  0298                     	;# 
   796  0299                     	;# 
   797  0299                     	;# 
   798  029A                     	;# 
   799  029B                     	;# 
   800  029C                     	;# 
   801  029C                     	;# 
   802  029D                     	;# 
   803  030C                     	;# 
   804  030C                     	;# 
   805  030D                     	;# 
   806  030E                     	;# 
   807  030F                     	;# 
   808  0310                     	;# 
   809  0310                     	;# 
   810  0311                     	;# 
   811  0312                     	;# 
   812  0313                     	;# 
   813  0314                     	;# 
   814  0314                     	;# 
   815  0315                     	;# 
   816  0316                     	;# 
   817  0317                     	;# 
   818  0318                     	;# 
   819  0318                     	;# 
   820  0319                     	;# 
   821  031A                     	;# 
   822  031B                     	;# 
   823  031C                     	;# 
   824  031C                     	;# 
   825  031D                     	;# 
   826  031E                     	;# 
   827  031F                     	;# 
   828  038C                     	;# 
   829  038C                     	;# 
   830  038D                     	;# 
   831  038E                     	;# 
   832  0390                     	;# 
   833  0390                     	;# 
   834  0391                     	;# 
   835  0392                     	;# 
   836  040C                     	;# 
   837  040D                     	;# 
   838  040E                     	;# 
   839  040F                     	;# 
   840  0410                     	;# 
   841  0411                     	;# 
   842  0416                     	;# 
   843  0416                     	;# 
   844  0417                     	;# 
   845  0418                     	;# 
   846  0418                     	;# 
   847  0419                     	;# 
   848  041A                     	;# 
   849  041A                     	;# 
   850  041B                     	;# 
   851  041C                     	;# 
   852  041C                     	;# 
   853  041D                     	;# 
   854  041E                     	;# 
   855  041F                     	;# 
   856  048C                     	;# 
   857  048C                     	;# 
   858  048D                     	;# 
   859  048E                     	;# 
