

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 15:28:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  2783  1F5B                     	;# 
  2784  1F5C                     	;# 
  2785  1F5D                     	;# 
  2786  1F61                     	;# 
  2787  1F62                     	;# 
  2788  1F64                     	;# 
  2789  1F65                     	;# 
  2790  1F66                     	;# 
  2791  1F67                     	;# 
  2792  1F68                     	;# 
  2793  1F69                     	;# 
  2794  1F6A                     	;# 
  2795  1F6B                     	;# 
  2796  1F6C                     	;# 
  2797  1F6D                     	;# 
  2798  1FE4                     	;# 
  2799  1FE5                     	;# 
  2800  1FE6                     	;# 
  2801  1FE7                     	;# 
  2802  1FE8                     	;# 
  2803  1FE9                     	;# 
  2804  1FEA                     	;# 
  2805  1FEB                     	;# 
  2806  1FED                     	;# 
  2807  1FEE                     	;# 
  2808  1FEF                     	;# 
  2809  0000                     	;# 
  2810  0001                     	;# 
  2811  0002                     	;# 
  2812  0003                     	;# 
  2813  0004                     	;# 
  2814  0005                     	;# 
  2815  0006                     	;# 
  2816  0007                     	;# 
  2817  0008                     	;# 
  2818  0009                     	;# 
  2819  000A                     	;# 
  2820  000B                     	;# 
  2821  000C                     	;# 
  2822  000D                     	;# 
  2823  000E                     	;# 
  2824  000F                     	;# 
  2825  0010                     	;# 
  2826  0011                     	;# 
  2827  0012                     	;# 
  2828  0013                     	;# 
  2829  0014                     	;# 
  2830  0015                     	;# 
  2831  0016                     	;# 
  2832  0017                     	;# 
  2833  0018                     	;# 
  2834  0019                     	;# 
  2835  001A                     	;# 
  2836  001C                     	;# 
  2837  001C                     	;# 
  2838  001D                     	;# 
  2839  001D                     	;# 
  2840  001E                     	;# 
  2841  001F                     	;# 
  2842  008C                     	;# 
  2843  008C                     	;# 
  2844  008D                     	;# 
  2845  008E                     	;# 
  2846  008E                     	;# 
  2847  008F                     	;# 
  2848  0090                     	;# 
  2849  0090                     	;# 
  2850  0091                     	;# 
  2851  0093                     	;# 
  2852  0094                     	;# 
  2853  0095                     	;# 
  2854  0096                     	;# 
  2855  0097                     	;# 
  2856  0098                     	;# 
  2857  0099                     	;# 
  2858  009A                     	;# 
  2859  009B                     	;# 
  2860  009C                     	;# 
  2861  009D                     	;# 
  2862  009E                     	;# 
  2863  010C                     	;# 
  2864  010D                     	;# 
  2865  010E                     	;# 
  2866  010E                     	;# 
  2867  010F                     	;# 
  2868  0110                     	;# 
  2869  0110                     	;# 
  2870  0111                     	;# 
  2871  0112                     	;# 
  2872  0112                     	;# 
  2873  0113                     	;# 
  2874  0114                     	;# 
  2875  0114                     	;# 
  2876  0115                     	;# 
  2877  0116                     	;# 
  2878  0116                     	;# 
  2879  0117                     	;# 
  2880  0119                     	;# 
  2881  0119                     	;# 
  2882  0119                     	;# 
  2883  011A                     	;# 
  2884  011A                     	;# 
  2885  011A                     	;# 
  2886  011B                     	;# 
  2887  011B                     	;# 
  2888  011B                     	;# 
  2889  011B                     	;# 
  2890  011B                     	;# 
  2891  011C                     	;# 
  2892  011C                     	;# 
  2893  011C                     	;# 
  2894  011D                     	;# 
  2895  011D                     	;# 
  2896  011D                     	;# 
  2897  011E                     	;# 
  2898  011E                     	;# 
  2899  011E                     	;# 
  2900  011F                     	;# 
  2901  011F                     	;# 
  2902  011F                     	;# 
  2903  011F                     	;# 
  2904  011F                     	;# 
  2905  018C                     	;# 
  2906  018D                     	;# 
  2907  018E                     	;# 
  2908  018F                     	;# 
  2909  0190                     	;# 
  2910  0191                     	;# 
  2911  0192                     	;# 
  2912  0196                     	;# 
  2913  0197                     	;# 
  2914  0198                     	;# 
  2915  0199                     	;# 
  2916  019A                     	;# 
  2917  019B                     	;# 
  2918  019C                     	;# 
  2919  020C                     	;# 
  2920  020C                     	;# 
  2921  020D                     	;# 
  2922  020E                     	;# 
  2923  020F                     	;# 
  2924  020F                     	;# 
  2925  0210                     	;# 
  2926  0210                     	;# 
  2927  0211                     	;# 
  2928  0211                     	;# 
  2929  0212                     	;# 
  2930  0212                     	;# 
  2931  0213                     	;# 
  2932  0214                     	;# 
  2933  0215                     	;# 
  2934  0215                     	;# 
  2935  0216                     	;# 
  2936  0216                     	;# 
  2937  0217                     	;# 
  2938  0217                     	;# 
  2939  0218                     	;# 
  2940  0218                     	;# 
  2941  0219                     	;# 
  2942  021A                     	;# 
  2943  021B                     	;# 
  2944  021B                     	;# 
  2945  021C                     	;# 
  2946  021C                     	;# 
  2947  021D                     	;# 
  2948  021D                     	;# 
  2949  021E                     	;# 
  2950  021F                     	;# 
  2951  028C                     	;# 
  2952  028C                     	;# 
  2953  028D                     	;# 
  2954  028D                     	;# 
  2955  028E                     	;# 
  2956  028F                     	;# 
  2957  0290                     	;# 
  2958  0290                     	;# 
  2959  0291                     	;# 
  2960  0292                     	;# 
  2961  0292                     	;# 
  2962  0293                     	;# 
  2963  0293                     	;# 
  2964  0294                     	;# 
  2965  0295                     	;# 
  2966  0296                     	;# 
  2967  0296                     	;# 
  2968  0297                     	;# 
  2969  0298                     	;# 
  2970  0298                     	;# 
  2971  0299                     	;# 
  2972  0299                     	;# 
  2973  029A                     	;# 
  2974  029B                     	;# 
  2975  029C                     	;# 
  2976  029C                     	;# 
  2977  029D                     	;# 
  2978  030C                     	;# 
  2979  030C                     	;# 
  2980  030D                     	;# 
  2981  030E                     	;# 
  2982  030F                     	;# 
  2983  0310                     	;# 
  2984  0310                     	;# 
  2985  0311                     	;# 
  2986  0312                     	;# 
  2987  0313                     	;# 
  2988  0314                     	;# 
  2989  0314                     	;# 
  2990  0315                     	;# 
  2991  0316                     	;# 
  2992  0317                     	;# 
  2993  0318                     	;# 
  2994  0318                     	;# 
  2995  0319                     	;# 
  2996  031A                     	;# 
  2997  031B                     	;# 
  2998  031C                     	;# 
  2999  031C                     	;# 
  3000  031D                     	;# 
  3001  031E                     	;# 
  3002  031F                     	;# 
  3003  038C                     	;# 
  3004  038C                     	;# 
  3005  038D                     	;# 
  3006  038E                     	;# 
  3007  0390                     	;# 
  3008  0390                     	;# 
  3009  0391                     	;# 
  3010  0392                     	;# 
  3011  040C                     	;# 
  3012  040D                     	;# 
  3013  040E                     	;# 
  3014  040F                     	;# 
  3015  0410                     	;# 
  3016  0411                     	;# 
  3017  0416                     	;# 
  3018  0416                     	;# 
  3019  0417                     	;# 
  3020  0418                     	;# 
  3021  0418                     	;# 
  3022  0419                     	;# 
  3023  041A                     	;# 
  3024  041A                     	;# 
  3025  041B                     	;# 
  3026  041C                     	;# 
  3027  041C                     	;# 
  3028  041D                     	;# 
  3029  041E                     	;# 
  3030  041F                     	;# 
  3031  048C                     	;# 
  3032  048C                     	;# 
  3033  048D                     	;# 
  3034  048E                     	;# 
  3035  048F                     	;# 
  3036  048F                     	;# 
  3037  0490                     	;# 
  3038  0491                     	;# 
  3039  0492                     	;# 
  3040  0492                     	;# 
  3041  0493                     	;# 
  3042  0494                     	;# 
  3043  0495                     	;# 
  3044  0495                     	;# 
  3045  0496                     	;# 
  3046  0497                     	;# 
  3047  0498                     	;# 
  3048  0499                     	;# 
  3049  049A                     	;# 
  3050  049B                     	;# 
  3051  049C                     	;# 
  3052  049D                     	;# 
  3053  050C                     	;# 
  3054  050C                     	;# 
  3055  050D                     	;# 
  3056  050E                     	;# 
  3057  050F                     	;# 
  3058  050F                     	;# 
  3059  0510                     	;# 
  3060  0511                     	;# 
  3061  0512                     	;# 
  3062  0512                     	;# 
  3063  0513                     	;# 
  3064  0514                     	;# 
  3065  0515                     	;# 
  3066  0515                     	;# 
  3067  0516                     	;# 
  3068  0517                     	;# 
  3069  0518                     	;# 
  3070  0519                     	;# 
  3071  051A                     	;# 
  3072  051B                     	;# 
  3073  051C                     	;# 
  3074  051D                     	;# 
  3075  058C                     	;# 
  3076  058C                     	;# 
  3077  058D                     	;# 
  3078  058E                     	;# 
  3079  058F                     	;# 
  3080  058F                     	;# 
  3081  0590                     	;# 
  3082  0591                     	;# 
  3083  0592                     	;# 
  3084  0593                     	;# 
  3085  060C                     	;# 
  3086  060D                     	;# 
  3087  060E                     	;# 
  3088  060F                     	;# 
  3089  0610                     	;# 
  3090  0611                     	;# 
  3091  0612                     	;# 
  3092  0613                     	;# 
  3093  0614                     	;# 
  3094  0616                     	;# 
  3095  0617                     	;# 
  3096  0618                     	;# 
  3097  0619                     	;# 
  3098  061A                     	;# 
  3099  061B                     	;# 
  3100  061C                     	;# 
  3101  061D                     	;# 
  3102  061E                     	;# 
  3103  068C                     	;# 
  3104  068D                     	;# 
  3105  068E                     	;# 
  3106  068F                     	;# 
  3107  0690                     	;# 
  3108  0691                     	;# 
  3109  0692                     	;# 
  3110  0693                     	;# 
  3111  0694                     	;# 
  3112  070C                     	;# 
  3113  070D                     	;# 
  3114  070E                     	;# 
  3115  070F                     	;# 
  3116  0710                     	;# 
  3117  0711                     	;# 
  3118  0712                     	;# 
  3119  0713                     	;# 
  3120  0714                     	;# 
  3121  0716                     	;# 
  3122  0717                     	;# 
  3123  0718                     	;# 
  3124  0719                     	;# 
  3125  071A                     	;# 
  3126  071B                     	;# 
  3127  071C                     	;# 
  3128  071D                     	;# 
  3129  071E                     	;# 
  3130  0796                     	;# 
  3131  0797                     	;# 
  3132  0798                     	;# 
  3133  0799                     	;# 
  3134  079A                     	;# 
  3135  079B                     	;# 
  3136  080C                     	;# 
  3137  080D                     	;# 
  3138  080E                     	;# 
  3139  080F                     	;# 
  3140  0810                     	;# 
  3141  0811                     	;# 
  3142  0812                     	;# 
  3143  0813                     	;# 
  3144  0814                     	;# 
  3145  081A                     	;# 
  3146  081B                     	;# 
  3147  081C                     	;# 
  3148  081D                     	;# 
  3149  081E                     	;# 
  3150  081F                     	;# 
  3151  088C                     	;# 
  3152  088D                     	;# 
  3153  088E                     	;# 
  3154  088F                     	;# 
  3155  0890                     	;# 
  3156  0891                     	;# 
  3157  0892                     	;# 
  3158  0893                     	;# 
  3159  0895                     	;# 
  3160  0896                     	;# 
  3161  0897                     	;# 
  3162  0898                     	;# 
  3163  0899                     	;# 
  3164  089A                     	;# 
  3165  089B                     	;# 
  3166  090C                     	;# 
  3167  090E                     	;# 
  3168  090F                     	;# 
  3169  091F                     	;# 
  3170  098F                     	;# 
  3171  098F                     	;# 
  3172  0990                     	;# 
  3173  0991                     	;# 
  3174  0992                     	;# 
  3175  0993                     	;# 
  3176  0994                     	;# 
  3177  0995                     	;# 
  3178  0996                     	;# 
  3179  0997                     	;# 
  3180  1E0F                     	;# 
  3181  1E10                     	;# 
  3182  1E11                     	;# 
  3183  1E12                     	;# 
  3184  1E13                     	;# 
  3185  1E14                     	;# 
  3186  1E15                     	;# 
  3187  1E16                     	;# 
  3188  1E17                     	;# 
  3189  1E18                     	;# 
  3190  1E19                     	;# 
  3191  1E1A                     	;# 
  3192  1E1B                     	;# 
  3193  1E1C                     	;# 
  3194  1E1D                     	;# 
  3195  1E1E                     	;# 
  3196  1E1F                     	;# 
  3197  1E20                     	;# 
  3198  1E21                     	;# 
  3199  1E22                     	;# 
  3200  1E23                     	;# 
  3201  1E24                     	;# 
  3202  1E25                     	;# 
  3203  1E26                     	;# 
  3204  1E27                     	;# 
  3205  1E28                     	;# 
  3206  1E29                     	;# 
  3207  1E2A                     	;# 
  3208  1E2B                     	;# 
  3209  1E2C                     	;# 
  3210  1E2D                     	;# 
  3211  1E2E                     	;# 
  3212  1E2F                     	;# 
  3213  1E30                     	;# 
  3214  1E31                     	;# 
  3215  1E32                     	;# 
  3216  1E33                     	;# 
  3217  1E34                     	;# 
  3218  1E35                     	;# 
  3219  1E36                     	;# 
  3220  1E37                     	;# 
  3221  1E8F                     	;# 
  3222  1E90                     	;# 
  3223  1E91                     	;# 
  3224  1E92                     	;# 
  3225  1E93                     	;# 
  3226  1E94                     	;# 
  3227  1E95                     	;# 
  3228  1E96                     	;# 
  3229  1E97                     	;# 
  3230  1E9C                     	;# 
  3231  1E9D                     	;# 
  3232  1E9E                     	;# 
  3233  1EA1                     	;# 
  3234  1EA2                     	;# 
  3235  1EA3                     	;# 
  3236  1EA4                     	;# 
  3237  1EA5                     	;# 
  3238  1EA9                     	;# 
  3239  1EAA                     	;# 
  3240  1EAB                     	;# 
  3241  1EAC                     	;# 
  3242  1EB1                     	;# 
  3243  1EB2                     	;# 
  3244  1EB3                     	;# 
  3245  1EB8                     	;# 
  3246  1EB9                     	;# 
  3247  1EBA                     	;# 
  3248  1EBB                     	;# 
  3249  1EBC                     	;# 
  3250  1EBD                     	;# 
  3251  1EBE                     	;# 
  3252  1EC3                     	;# 
  3253  1EC5                     	;# 
  3254  1EC6                     	;# 
  3255  1EC7                     	;# 
  3256  1EC8                     	;# 
  3257  1EC9                     	;# 
  3258  1ECA                     	;# 
  3259  1ECB                     	;# 
  3260  1ECC                     	;# 
  3261  1F10                     	;# 
  3262  1F11                     	;# 
  3263  1F12                     	;# 
  3264  1F13                     	;# 
  3265  1F14                     	;# 
  3266  1F15                     	;# 
  3267  1F16                     	;# 
  3268  1F17                     	;# 
  3269  1F18                     	;# 
  3270  1F19                     	;# 
  3271  1F1A                     	;# 
  3272  1F1B                     	;# 
  3273  1F1C                     	;# 
  3274  1F1D                     	;# 
  3275  1F1E                     	;# 
  3276  1F1F                     	;# 
  3277  1F20                     	;# 
  3278  1F21                     	;# 
  3279  1F22                     	;# 
  3280  1F23                     	;# 
  3281  1F24                     	;# 
  3282  1F25                     	;# 
  3283  1F26                     	;# 
  3284  1F27                     	;# 
  3285  1F28                     	;# 
  3286  1F29                     	;# 
  3287  1F2A                     	;# 
  3288  1F2B                     	;# 
  3289  1F2C                     	;# 
  3290  1F2D                     	;# 
  3291  1F2E                     	;# 
  3292  1F2F                     	;# 
  3293  1F30                     	;# 
  3294  1F31                     	;# 
  3295  1F32                     	;# 
  3296  1F38                     	;# 
  3297  1F39                     	;# 
  3298  1F3A                     	;# 
  3299  1F3B                     	;# 
  3300  1F3C                     	;# 
  3301  1F3D                     	;# 
  3302  1F3E                     	;# 
  3303  1F3F                     	;# 
  3304  1F40                     	;# 
  3305  1F41                     	;# 
  3306  1F43                     	;# 
  3307  1F44                     	;# 
  3308  1F45                     	;# 
  3309  1F46                     	;# 
  3310  1F47                     	;# 
  3311  1F48                     	;# 
  3312  1F49                     	;# 
  3313  1F4A                     	;# 
  3314  1F4B                     	;# 
  3315  1F4C                     	;# 
  3316  1F4E                     	;# 
  3317  1F4F                     	;# 
  3318  1F50                     	;# 
  3319  1F51                     	;# 
  3320  1F52                     	;# 
  3321  1F53                     	;# 
  3322  1F54                     	;# 
  3323  1F55                     	;# 
  3324  1F56                     	;# 
  3325  1F57                     	;# 
  3326  1F59                     	;# 
  3327  1F5A                     	;# 
  3328  1F5B                     	;# 
  3329  1F5C                     	;# 
  3330  1F5D                     	;# 
  3331  1F61                     	;# 
  3332  1F62                     	;# 
  3333  1F64                     	;# 
  3334  1F65                     	;# 
  3335  1F66                     	;# 
  3336  1F67                     	;# 
  3337  1F68                     	;# 
  3338  1F69                     	;# 
  3339  1F6A                     	;# 
  3340  1F6B                     	;# 
  3341  1F6C                     	;# 
  3342  1F6D                     	;# 
  3343  1FE4                     	;# 
  3344  1FE5                     	;# 
  3345  1FE6                     	;# 
  3346  1FE7                     	;# 
  3347  1FE8                     	;# 
  3348  1FE9                     	;# 
  3349  1FEA                     	;# 
  3350  1FEB                     	;# 
  3351  1FED                     	;# 
  3352  1FEE                     	;# 
  3353  1FEF                     	;# 
  3354  0000                     	;# 
  3355  0001                     	;# 
  3356  0002                     	;# 
  3357  0003                     	;# 
  3358  0004                     	;# 
  3359  0005                     	;# 
  3360  0006                     	;# 
  3361  0007                     	;# 
  3362  0008                     	;# 
  3363  0009                     	;# 
  3364  000A                     	;# 
  3365  000B                     	;# 
  3366  000C                     	;# 
  3367  000D                     	;# 
  3368  000E                     	;# 
  3369  000F                     	;# 
  3370  0010                     	;# 
  3371  0011                     	;# 
  3372  0012                     	;# 
  3373  0013                     	;# 
  3374  0014                     	;# 
  3375  0015                     	;# 
  3376  0016                     	;# 
  3377  0017                     	;# 
  3378  0018                     	;# 
  3379  0019                     	;# 
  3380  001A                     	;# 
  3381  001C                     	;# 
  3382  001C                     	;# 
  3383  001D                     	;# 
  3384  001D                     	;# 
  3385  001E                     	;# 
  3386  001F                     	;# 
  3387  008C                     	;# 
  3388  008C                     	;# 
  3389  008D                     	;# 
  3390  008E                     	;# 
  3391  008E                     	;# 
  3392  008F                     	;# 
  3393  0090                     	;# 
  3394  0090                     	;# 
  3395  0091                     	;# 
  3396  0093                     	;# 
  3397  0094                     	;# 
  3398  0095                     	;# 
  3399  0096                     	;# 
  3400  0097                     	;# 
  3401  0098                     	;# 
  3402  0099                     	;# 
  3403  009A                     	;# 
  3404  009B                     	;# 
  3405  009C                     	;# 
  3406  009D                     	;# 
  3407  009E                     	;# 
  3408  010C                     	;# 
  3409  010D                     	;# 
  3410  010E                     	;# 
  3411  010E                     	;# 
  3412  010F                     	;# 
  3413  0110                     	;# 
  3414  0110                     	;# 
  3415  0111                     	;# 
  3416  0112                     	;# 
  3417  0112                     	;# 
  3418  0113                     	;# 
  3419  0114                     	;# 
  3420  0114                     	;# 
  3421  0115                     	;# 
  3422  0116                     	;# 
  3423  0116                     	;# 
  3424  0117                     	;# 
  3425  0119                     	;# 
  3426  0119                     	;# 
  3427  0119                     	;# 
  3428  011A                     	;# 
  3429  011A                     	;# 
  3430  011A                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011B                     	;# 
  3436  011C                     	;# 
  3437  011C                     	;# 
  3438  011C                     	;# 
  3439  011D                     	;# 
  3440  011D                     	;# 
  3441  011D                     	;# 
  3442  011E                     	;# 
  3443  011E                     	;# 
  3444  011E                     	;# 
  3445  011F                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  011F                     	;# 
  3450  018C                     	;# 
  3451  018D                     	;# 
  3452  018E                     	;# 
  3453  018F                     	;# 
  3454  0190                     	;# 
  3455  0191                     	;# 
  3456  0192                     	;# 
  3457  0196                     	;# 
  3458  0197                     	;# 
  3459  0198                     	;# 
  3460  0199                     	;# 
  3461  019A                     	;# 
  3462  019B                     	;# 
  3463  019C                     	;# 
  3464  020C                     	;# 
  3465  020C                     	;# 
  3466  020D                     	;# 
  3467  020E                     	;# 
  3468  020F                     	;# 
  3469  020F                     	;# 
  3470  0210                     	;# 
  3471  0210                     	;# 
  3472  0211                     	;# 
  3473  0211                     	;# 
  3474  0212                     	;# 
  3475  0212                     	;# 
  3476  0213                     	;# 
  3477  0214                     	;# 
  3478  0215                     	;# 
  3479  0215                     	;# 
  3480  0216                     	;# 
  3481  0216                     	;# 
  3482  0217                     	;# 
  3483  0217                     	;# 
  3484  0218                     	;# 
  3485  0218                     	;# 
  3486  0219                     	;# 
  3487  021A                     	;# 
  3488  021B                     	;# 
  3489  021B                     	;# 
  3490  021C                     	;# 
  3491  021C                     	;# 
  3492  021D                     	;# 
  3493  021D                     	;# 
  3494  021E                     	;# 
  3495  021F                     	;# 
  3496  028C                     	;# 
  3497  028C                     	;# 
  3498  028D                     	;# 
  3499  028D                     	;# 
  3500  028E                     	;# 
  3501  028F                     	;# 
  3502  0290                     	;# 
  3503  0290                     	;# 
  3504  0291                     	;# 
  3505  0292                     	;# 
  3506  0292                     	;# 
  3507  0293                     	;# 
  3508  0293                     	;# 
  3509  0294                     	;# 
  3510  0295                     	;# 
  3511  0296                     	;# 
  3512  0296                     	;# 
  3513  0297                     	;# 
  3514  0298                     	;# 
  3515  0298                     	;# 
  3516  0299                     	;# 
  3517  0299                     	;# 
  3518  029A                     	;# 
  3519  029B                     	;# 
  3520  029C                     	;# 
  3521  029C                     	;# 
  3522  029D                     	;# 
  3523  030C                     	;# 
  3524  030C                     	;# 
  3525  030D                     	;# 
  3526  030E                     	;# 
  3527  030F                     	;# 
  3528  0310                     	;# 
  3529  0310                     	;# 
  3530  0311                     	;# 
  3531  0312                     	;# 
  3532  0313                     	;# 
  3533  0314                     	;# 
  3534  0314                     	;# 
  3535  0315                     	;# 
  3536  0316                     	;# 
  3537  0317                     	;# 
  3538  0318                     	;# 
  3539  0318                     	;# 
  3540  0319                     	;# 
  3541  031A                     	;# 
  3542  031B                     	;# 
  3543  031C                     	;# 
  3544  031C                     	;# 
  3545  031D                     	;# 
  3546  031E                     	;# 
  3547  031F                     	;# 
  3548  038C                     	;# 
  3549  038C                     	;# 
  3550  038D                     	;# 
  3551  038E                     	;# 
  3552  0390                     	;# 
  3553  0390                     	;# 
  3554  0391                     	;# 
  3555  0392                     	;# 
  3556  040C                     	;# 
  3557  040D                     	;# 
  3558  040E                     	;# 
  3559  040F                     	;# 
  3560  0410                     	;# 
  3561  0411                     	;# 
  3562  0416                     	;# 
  3563  0416                     	;# 
  3564  0417                     	;# 
  3565  0418                     	;# 
  3566  0418                     	;# 
  3567  0419                     	;# 
  3568  041A                     	;# 
  3569  041A                     	;# 
  3570  041B                     	;# 
  3571  041C                     	;# 
  3572  041C                     	;# 
  3573  041D                     	;# 
  3574  041E                     	;# 
  3575  041F                     	;# 
  3576  048C                     	;# 
  3577  048C                     	;# 
  3578  048D                     	;# 
  3579  048E                     	;# 
  3580  048F                     	;# 
  3581  048F                     	;# 
  3582  0490                     	;# 
  3583  0491                     	;# 
  3584  0492                     	;# 
  3585  0492                     	;# 
  3586  0493                     	;# 
  3587  0494                     	;# 
  3588  0495                     	;# 
  3589  0495                     	;# 
  3590  0496                     	;# 
  3591  0497                     	;# 
  3592  0498                     	;# 
  3593  0499                     	;# 
  3594  049A                     	;# 
  3595  049B                     	;# 
  3596  049C                     	;# 
  3597  049D                     	;# 
  3598  050C                     	;# 
  3599  050C                     	;# 
  3600  050D                     	;# 
  3601  050E                     	;# 
  3602  050F                     	;# 
  3603  050F                     	;# 
  3604  0510                     	;# 
  3605  0511                     	;# 
  3606  0512                     	;# 
  3607  0512                     	;# 
  3608  0513                     	;# 
  3609  0514                     	;# 
  3610  0515                     	;# 
  3611  0515                     	;# 
  3612  0516                     	;# 
  3613  0517                     	;# 
  3614  0518                     	;# 
  3615  0519                     	;# 
  3616  051A                     	;# 
  3617  051B                     	;# 
  3618  051C                     	;# 
  3619  051D                     	;# 
  3620  058C                     	;# 
  3621  058C                     	;# 
  3622  058D                     	;# 
  3623  058E                     	;# 
  3624  058F                     	;# 
  3625  058F                     	;# 
  3626  0590                     	;# 
  3627  0591                     	;# 
  3628  0592                     	;# 
  3629  0593                     	;# 
  3630  060C                     	;# 
  3631  060D                     	;# 
  3632  060E                     	;# 
  3633  060F                     	;# 
  3634  0610                     	;# 
  3635  0611                     	;# 
  3636  0612                     	;# 
  3637  0613                     	;# 
  3638  0614                     	;# 
  3639  0616                     	;# 
  3640  0617                     	;# 
  3641  0618                     	;# 
  3642  0619                     	;# 
  3643  061A                     	;# 
  3644  061B                     	;# 
  3645  061C                     	;# 
  3646  061D                     	;# 
  3647  061E                     	;# 
  3648  068C                     	;# 
  3649  068D                     	;# 
  3650  068E                     	;# 
  3651  068F                     	;# 
  3652  0690                     	;# 
  3653  0691                     	;# 
  3654  0692                     	;# 
  3655  0693                     	;# 
  3656  0694                     	;# 
  3657  070C                     	;# 
  3658  070D                     	;# 
  3659  070E                     	;# 
  3660  070F                     	;# 
  3661  0710                     	;# 
  3662  0711                     	;# 
  3663  0712                     	;# 
  3664  0713                     	;# 
  3665  0714                     	;# 
  3666  0716                     	;# 
  3667  0717                     	;# 
  3668  0718                     	;# 
  3669  0719                     	;# 
  3670  071A                     	;# 
  3671  071B                     	;# 
  3672  071C                     	;# 
  3673  071D                     	;# 
  3674  071E                     	;# 
  3675  0796                     	;# 
  3676  0797                     	;# 
  3677  0798                     	;# 
  3678  0799                     	;# 
  3679  079A                     	;# 
  3680  079B                     	;# 
  3681  080C                     	;# 
  3682  080D                     	;# 
  3683  080E                     	;# 
  3684  080F                     	;# 
  3685  0810                     	;# 
  3686  0811                     	;# 
  3687  0812                     	;# 
  3688  0813                     	;# 
  3689  0814                     	;# 
  3690  081A                     	;# 
  3691  081B                     	;# 
  3692  081C                     	;# 
  3693  081D                     	;# 
  3694  081E                     	;# 
  3695  081F                     	;# 
  3696  088C                     	;# 
  3697  088D                     	;# 
  3698  088E                     	;# 
  3699  088F                     	;# 
  3700  0890                     	;# 
  3701  0891                     	;# 
  3702  0892                     	;# 
  3703  0893                     	;# 
  3704  0895                     	;# 
  3705  0896                     	;# 
  3706  0897                     	;# 
  3707  0898                     	;# 
  3708  0899                     	;# 
  3709  089A                     	;# 
  3710  089B                     	;# 
  3711  090C                     	;# 
  3712  090E                     	;# 
  3713  090F                     	;# 
  3714  091F                     	;# 
  3715  098F                     	;# 
  3716  098F                     	;# 
