

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 13:24:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
    68                           ; SFR Addresses
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001C                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  008C                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0110                     	;# 
   129  0110                     	;# 
   130  0111                     	;# 
   131  0112                     	;# 
   132  0112                     	;# 
   133  0113                     	;# 
   134  0114                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0116                     	;# 
   139  0117                     	;# 
   140  0119                     	;# 
   141  0119                     	;# 
   142  0119                     	;# 
   143  011A                     	;# 
   144  011A                     	;# 
   145  011A                     	;# 
   146  011B                     	;# 
   147  011B                     	;# 
   148  011B                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011C                     	;# 
   152  011C                     	;# 
   153  011C                     	;# 
   154  011D                     	;# 
   155  011D                     	;# 
   156  011D                     	;# 
   157  011E                     	;# 
   158  011E                     	;# 
   159  011E                     	;# 
   160  011F                     	;# 
   161  011F                     	;# 
   162  011F                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  018E                     	;# 
   168  018F                     	;# 
   169  0190                     	;# 
   170  0191                     	;# 
   171  0192                     	;# 
   172  0196                     	;# 
   173  0197                     	;# 
   174  0198                     	;# 
   175  0199                     	;# 
   176  019A                     	;# 
   177  019B                     	;# 
   178  019C                     	;# 
   179  020C                     	;# 
   180  020C                     	;# 
   181  020D                     	;# 
   182  020E                     	;# 
   183  020F                     	;# 
   184  020F                     	;# 
   185  0210                     	;# 
   186  0210                     	;# 
   187  0211                     	;# 
   188  0211                     	;# 
   189  0212                     	;# 
   190  0212                     	;# 
   191  0213                     	;# 
   192  0214                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0216                     	;# 
   196  0216                     	;# 
   197  0217                     	;# 
   198  0217                     	;# 
   199  0218                     	;# 
   200  0218                     	;# 
   201  0219                     	;# 
   202  021A                     	;# 
   203  021B                     	;# 
   204  021B                     	;# 
   205  021C                     	;# 
   206  021C                     	;# 
   207  021D                     	;# 
   208  021D                     	;# 
   209  021E                     	;# 
   210  021F                     	;# 
   211  028C                     	;# 
   212  028C                     	;# 
   213  028D                     	;# 
   214  028D                     	;# 
   215  028E                     	;# 
   216  028F                     	;# 
   217  0290                     	;# 
   218  0290                     	;# 
   219  0291                     	;# 
   220  0292                     	;# 
   221  0292                     	;# 
   222  0293                     	;# 
   223  0293                     	;# 
   224  0294                     	;# 
   225  0295                     	;# 
   226  0296                     	;# 
   227  0296                     	;# 
   228  0297                     	;# 
   229  0298                     	;# 
   230  0298                     	;# 
   231  0299                     	;# 
   232  0299                     	;# 
   233  029A                     	;# 
   234  029B                     	;# 
   235  029C                     	;# 
   236  029C                     	;# 
   237  029D                     	;# 
   238  030C                     	;# 
   239  030C                     	;# 
   240  030D                     	;# 
   241  030E                     	;# 
   242  030F                     	;# 
   243  0310                     	;# 
   244  0310                     	;# 
   245  0311                     	;# 
   246  0312                     	;# 
   247  0313                     	;# 
   248  0314                     	;# 
   249  0314                     	;# 
   250  0315                     	;# 
   251  0316                     	;# 
   252  0317                     	;# 
   253  0318                     	;# 
   254  0318                     	;# 
   255  0319                     	;# 
   256  031A                     	;# 
   257  031B                     	;# 
   258  031C                     	;# 
   259  031C                     	;# 
   260  031D                     	;# 
   261  031E                     	;# 
   262  031F                     	;# 
   263  038C                     	;# 
   264  038C                     	;# 
   265  038D                     	;# 
   266  038E                     	;# 
   267  0390                     	;# 
   268  0390                     	;# 
   269  0391                     	;# 
   270  0392                     	;# 
   271  040C                     	;# 
   272  040D                     	;# 
   273  040E                     	;# 
   274  040F                     	;# 
   275  0410                     	;# 
   276  0411                     	;# 
   277  0416                     	;# 
   278  0416                     	;# 
   279  0417                     	;# 
   280  0418                     	;# 
   281  0418                     	;# 
   282  0419                     	;# 
   283  041A                     	;# 
   284  041A                     	;# 
   285  041B                     	;# 
   286  041C                     	;# 
   287  041C                     	;# 
   288  041D                     	;# 
   289  041E                     	;# 
   290  041F                     	;# 
   291  048C                     	;# 
   292  048C                     	;# 
   293  048D                     	;# 
   294  048E                     	;# 
   295  048F                     	;# 
   296  048F                     	;# 
   297  0490                     	;# 
   298  0491                     	;# 
   299  0492                     	;# 
   300  0492                     	;# 
   301  0493                     	;# 
   302  0494                     	;# 
   303  0495                     	;# 
   304  0495                     	;# 
   305  0496                     	;# 
   306  0497                     	;# 
   307  0498                     	;# 
   308  0499                     	;# 
   309  049A                     	;# 
   310  049B                     	;# 
   311  049C                     	;# 
   312  049D                     	;# 
   313  050C                     	;# 
   314  050C                     	;# 
   315  050D                     	;# 
   316  050E                     	;# 
   317  050F                     	;# 
   318  050F                     	;# 
   319  0510                     	;# 
   320  0511                     	;# 
   321  0512                     	;# 
   322  0512                     	;# 
   323  0513                     	;# 
   324  0514                     	;# 
   325  0515                     	;# 
   326  0515                     	;# 
   327  0516                     	;# 
   328  0517                     	;# 
   329  0518                     	;# 
   330  0519                     	;# 
   331  051A                     	;# 
   332  051B                     	;# 
   333  051C                     	;# 
   334  051D                     	;# 
   335  058C                     	;# 
   336  058C                     	;# 
   337  058D                     	;# 
   338  058E                     	;# 
   339  058F                     	;# 
   340  058F                     	;# 
   341  0590                     	;# 
   342  0591                     	;# 
   343  0592                     	;# 
   344  0593                     	;# 
   345  060C                     	;# 
   346  060D                     	;# 
   347  060E                     	;# 
   348  060F                     	;# 
   349  0610                     	;# 
   350  0611                     	;# 
   351  0612                     	;# 
   352  0613                     	;# 
   353  0614                     	;# 
   354  0616                     	;# 
   355  0617                     	;# 
   356  0618                     	;# 
   357  0619                     	;# 
   358  061A                     	;# 
   359  061B                     	;# 
   360  061C                     	;# 
   361  061D                     	;# 
   362  061E                     	;# 
   363  068C                     	;# 
   364  068D                     	;# 
   365  068E                     	;# 
   366  068F                     	;# 
   367  0690                     	;# 
   368  0691                     	;# 
   369  0692                     	;# 
   370  0693                     	;# 
   371  0694                     	;# 
   372  070C                     	;# 
   373  070D                     	;# 
   374  070E                     	;# 
   375  070F                     	;# 
   376  0710                     	;# 
   377  0711                     	;# 
   378  0712                     	;# 
   379  0713                     	;# 
   380  0714                     	;# 
   381  0716                     	;# 
   382  0717                     	;# 
   383  0718                     	;# 
   384  0719                     	;# 
   385  071A                     	;# 
   386  071B                     	;# 
   387  071C                     	;# 
   388  071D                     	;# 
   389  071E                     	;# 
   390  0796                     	;# 
   391  0797                     	;# 
   392  0798                     	;# 
   393  0799                     	;# 
   394  079A                     	;# 
   395  079B                     	;# 
   396  080C                     	;# 
   397  080D                     	;# 
   398  080E                     	;# 
   399  080F                     	;# 
   400  0810                     	;# 
   401  0811                     	;# 
   402  0812                     	;# 
   403  0813                     	;# 
   404  0814                     	;# 
   405  081A                     	;# 
   406  081B                     	;# 
   407  081C                     	;# 
   408  081D                     	;# 
   409  081E                     	;# 
   410  081F                     	;# 
   411  088C                     	;# 
   412  088D                     	;# 
   413  088E                     	;# 
   414  088F                     	;# 
   415  0890                     	;# 
   416  0891                     	;# 
   417  0892                     	;# 
   418  0893                     	;# 
   419  0895                     	;# 
   420  0896                     	;# 
   421  0897                     	;# 
   422  0898                     	;# 
   423  0899                     	;# 
   424  089A                     	;# 
   425  089B                     	;# 
   426  090C                     	;# 
   427  090E                     	;# 
   428  090F                     	;# 
   429  091F                     	;# 
   430  098F                     	;# 
   431  098F                     	;# 
   432  0990                     	;# 
   433  0991                     	;# 
   434  0992                     	;# 
   435  0993                     	;# 
   436  0994                     	;# 
   437  0995                     	;# 
   438  0996                     	;# 
   439  0997                     	;# 
   440  1E0F                     	;# 
   441  1E10                     	;# 
   442  1E11                     	;# 
   443  1E12                     	;# 
   444  1E13                     	;# 
   445  1E14                     	;# 
   446  1E15                     	;# 
   447  1E16                     	;# 
   448  1E17                     	;# 
   449  1E18                     	;# 
   450  1E19                     	;# 
   451  1E1A                     	;# 
   452  1E1B                     	;# 
   453  1E1C                     	;# 
   454  1E1D                     	;# 
   455  1E1E                     	;# 
   456  1E1F                     	;# 
   457  1E20                     	;# 
   458  1E21                     	;# 
   459  1E22                     	;# 
   460  1E23                     	;# 
   461  1E24                     	;# 
   462  1E25                     	;# 
   463  1E26                     	;# 
   464  1E27                     	;# 
   465  1E28                     	;# 
   466  1E29                     	;# 
   467  1E2A                     	;# 
   468  1E2B                     	;# 
   469  1E2C                     	;# 
   470  1E2D                     	;# 
   471  1E2E                     	;# 
   472  1E2F                     	;# 
   473  1E30                     	;# 
   474  1E31                     	;# 
   475  1E32                     	;# 
   476  1E33                     	;# 
   477  1E34                     	;# 
   478  1E35                     	;# 
   479  1E36                     	;# 
   480  1E37                     	;# 
   481  1E8F                     	;# 
   482  1E90                     	;# 
   483  1E91                     	;# 
   484  1E92                     	;# 
   485  1E93                     	;# 
   486  1E94                     	;# 
   487  1E95                     	;# 
   488  1E96                     	;# 
   489  1E97                     	;# 
   490  1E9C                     	;# 
   491  1E9D                     	;# 
   492  1E9E                     	;# 
   493  1EA1                     	;# 
   494  1EA2                     	;# 
   495  1EA3                     	;# 
   496  1EA4                     	;# 
   497  1EA5                     	;# 
   498  1EA9                     	;# 
   499  1EAA                     	;# 
   500  1EAB                     	;# 
   501  1EAC                     	;# 
   502  1EB1                     	;# 
   503  1EB2                     	;# 
   504  1EB3                     	;# 
   505  1EB8                     	;# 
   506  1EB9                     	;# 
   507  1EBA                     	;# 
   508  1EBB                     	;# 
   509  1EBC                     	;# 
   510  1EBD                     	;# 
   511  1EBE                     	;# 
   512  1EC3                     	;# 
   513  1EC5                     	;# 
   514  1EC6                     	;# 
   515  1EC7                     	;# 
   516  1EC8                     	;# 
   517  1EC9                     	;# 
   518  1ECA                     	;# 
   519  1ECB                     	;# 
   520  1ECC                     	;# 
   521  1F10                     	;# 
   522  1F11                     	;# 
   523  1F12                     	;# 
   524  1F13                     	;# 
   525  1F14                     	;# 
   526  1F15                     	;# 
   527  1F16                     	;# 
   528  1F17                     	;# 
   529  1F18                     	;# 
   530  1F19                     	;# 
   531  1F1A                     	;# 
   532  1F1B                     	;# 
   533  1F1C                     	;# 
   534  1F1D                     	;# 
   535  1F1E                     	;# 
   536  1F1F                     	;# 
   537  1F20                     	;# 
   538  1F21                     	;# 
   539  1F22                     	;# 
   540  1F23                     	;# 
   541  1F24                     	;# 
   542  1F25                     	;# 
   543  1F26                     	;# 
   544  1F27                     	;# 
   545  1F28                     	;# 
   546  1F29                     	;# 
   547  1F2A                     	;# 
   548  1F2B                     	;# 
   549  1F2C                     	;# 
   550  1F2D                     	;# 
   551  1F2E                     	;# 
   552  1F2F                     	;# 
   553  1F30                     	;# 
   554  1F31                     	;# 
   555  1F32                     	;# 
   556  1F38                     	;# 
   557  1F39                     	;# 
   558  1F3A                     	;# 
   559  1F3B                     	;# 
   560  1F3C                     	;# 
   561  1F3D                     	;# 
   562  1F3E                     	;# 
   563  1F3F                     	;# 
   564  1F40                     	;# 
   565  1F41                     	;# 
   566  1F43                     	;# 
   567  1F44                     	;# 
   568  1F45                     	;# 
   569  1F46                     	;# 
   570  1F47                     	;# 
   571  1F48                     	;# 
   572  1F49                     	;# 
   573  1F4A                     	;# 
   574  1F4B                     	;# 
   575  1F4C                     	;# 
   576  1F4E                     	;# 
   577  1F4F                     	;# 
   578  1F50                     	;# 
   579  1F51                     	;# 
   580  1F52                     	;# 
   581  1F53                     	;# 
   582  1F54                     	;# 
   583  1F55                     	;# 
   584  1F56                     	;# 
   585  1F57                     	;# 
   586  1F59                     	;# 
   587  1F5A                     	;# 
   588  1F5B                     	;# 
   589  1F5C                     	;# 
   590  1F5D                     	;# 
   591  1F61                     	;# 
   592  1F62                     	;# 
   593  1F64                     	;# 
   594  1F65                     	;# 
   595  1F66                     	;# 
   596  1F67                     	;# 
   597  1F68                     	;# 
   598  1F69                     	;# 
   599  1F6A                     	;# 
   600  1F6B                     	;# 
   601  1F6C                     	;# 
   602  1F6D                     	;# 
   603  1FE4                     	;# 
   604  1FE5                     	;# 
   605  1FE6                     	;# 
   606  1FE7                     	;# 
   607  1FE8                     	;# 
   608  1FE9                     	;# 
   609  1FEA                     	;# 
   610  1FEB                     	;# 
   611  1FED                     	;# 
   612  1FEE                     	;# 
   613  1FEF                     	;# 
   614  0000                     	;# 
   615  0001                     	;# 
   616  0002                     	;# 
   617  0003                     	;# 
   618  0004                     	;# 
   619  0005                     	;# 
   620  0006                     	;# 
   621  0007                     	;# 
   622  0008                     	;# 
   623  0009                     	;# 
   624  000A                     	;# 
   625  000B                     	;# 
   626  000C                     	;# 
   627  000D                     	;# 
   628  000E                     	;# 
   629  000F                     	;# 
   630  0010                     	;# 
   631  0011                     	;# 
   632  0012                     	;# 
   633  0013                     	;# 
   634  0014                     	;# 
   635  0015                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001C                     	;# 
   642  001C                     	;# 
   643  001D                     	;# 
   644  001D                     	;# 
   645  001E                     	;# 
   646  001F                     	;# 
   647  008C                     	;# 
   648  008C                     	;# 
   649  008D                     	;# 
   650  008E                     	;# 
   651  008E                     	;# 
   652  008F                     	;# 
   653  0090                     	;# 
   654  0090                     	;# 
   655  0091                     	;# 
   656  0093                     	;# 
   657  0094                     	;# 
   658  0095                     	;# 
   659  0096                     	;# 
   660  0097                     	;# 
   661  0098                     	;# 
   662  0099                     	;# 
   663  009A                     	;# 
   664  009B                     	;# 
   665  009C                     	;# 
   666  009D                     	;# 
   667  009E                     	;# 
   668  010C                     	;# 
   669  010D                     	;# 
   670  010E                     	;# 
   671  010E                     	;# 
   672  010F                     	;# 
   673  0110                     	;# 
   674  0110                     	;# 
   675  0111                     	;# 
   676  0112                     	;# 
   677  0112                     	;# 
   678  0113                     	;# 
   679  0114                     	;# 
   680  0114                     	;# 
   681  0115                     	;# 
   682  0116                     	;# 
   683  0116                     	;# 
   684  0117                     	;# 
   685  0119                     	;# 
   686  0119                     	;# 
   687  0119                     	;# 
   688  011A                     	;# 
   689  011A                     	;# 
   690  011A                     	;# 
   691  011B                     	;# 
   692  011B                     	;# 
   693  011B                     	;# 
   694  011B                     	;# 
   695  011B                     	;# 
   696  011C                     	;# 
   697  011C                     	;# 
   698  011C                     	;# 
   699  011D                     	;# 
   700  011D                     	;# 
   701  011D                     	;# 
   702  011E                     	;# 
   703  011E                     	;# 
   704  011E                     	;# 
   705  011F                     	;# 
   706  011F                     	;# 
   707  011F                     	;# 
   708  011F                     	;# 
   709  011F                     	;# 
   710  018C                     	;# 
   711  018D                     	;# 
   712  018E                     	;# 
   713  018F                     	;# 
   714  0190                     	;# 
   715  0191                     	;# 
   716  0192                     	;# 
   717  0196                     	;# 
   718  0197                     	;# 
   719  0198                     	;# 
   720  0199                     	;# 
   721  019A                     	;# 
   722  019B                     	;# 
   723  019C                     	;# 
   724  020C                     	;# 
   725  020C                     	;# 
   726  020D                     	;# 
   727  020E                     	;# 
   728  020F                     	;# 
   729  020F                     	;# 
   730  0210                     	;# 
   731  0210                     	;# 
   732  0211                     	;# 
   733  0211                     	;# 
   734  0212                     	;# 
   735  0212                     	;# 
   736  0213                     	;# 
   737  0214                     	;# 
   738  0215                     	;# 
   739  0215                     	;# 
   740  0216                     	;# 
   741  0216                     	;# 
   742  0217                     	;# 
   743  0217                     	;# 
   744  0218                     	;# 
   745  0218                     	;# 
   746  0219                     	;# 
   747  021A                     	;# 
   748  021B                     	;# 
   749  021B                     	;# 
   750  021C                     	;# 
   751  021C                     	;# 
   752  021D                     	;# 
   753  021D                     	;# 
   754  021E                     	;# 
   755  021F                     	;# 
   756  028C                     	;# 
   757  028C                     	;# 
   758  028D                     	;# 
   759  028D                     	;# 
   760  028E                     	;# 
   761  028F                     	;# 
   762  0290                     	;# 
   763  0290                     	;# 
   764  0291                     	;# 
   765  0292                     	;# 
   766  0292                     	;# 
   767  0293                     	;# 
   768  0293                     	;# 
   769  0294                     	;# 
   770  0295                     	;# 
   771  0296                     	;# 
   772  0296                     	;# 
   773  0297                     	;# 
   774  0298                     	;# 
   775  0298                     	;# 
   776  0299                     	;# 
   777  0299                     	;# 
   778  029A                     	;# 
   779  029B                     	;# 
   780  029C                     	;# 
   781  029C                     	;# 
   782  029D                     	;# 
   783  030C                     	;# 
   784  030C                     	;# 
   785  030D                     	;# 
   786  030E                     	;# 
   787  030F                     	;# 
   788  0310                     	;# 
   789  0310                     	;# 
   790  0311                     	;# 
   791  0312                     	;# 
   792  0313                     	;# 
   793  0314                     	;# 
   794  0314                     	;# 
   795  0315                     	;# 
   796  0316                     	;# 
   797  0317                     	;# 
   798  0318                     	;# 
   799  0318                     	;# 
   800  0319                     	;# 
   801  031A                     	;# 
   802  031B                     	;# 
   803  031C                     	;# 
   804  031C                     	;# 
   805  031D                     	;# 
   806  031E                     	;# 
   807  031F                     	;# 
   808  038C                     	;# 
   809  038C                     	;# 
   810  038D                     	;# 
   811  038E                     	;# 
   812  0390                     	;# 
   813  0390                     	;# 
   814  0391                     	;# 
   815  0392                     	;# 
   816  040C                     	;# 
   817  040D                     	;# 
   818  040E                     	;# 
   819  040F                     	;# 
   820  0410                     	;# 
   821  0411                     	;# 
   822  0416                     	;# 
   823  0416                     	;# 
   824  0417                     	;# 
   825  0418                     	;# 
   826  0418                     	;# 
   827  0419                     	;# 
   828  041A                     	;# 
   829  041A                     	;# 
   830  041B                     	;# 
   831  041C                     	;# 
   832  041C                     	;# 
   833  041D                     	;# 
   834  041E                     	;# 
   835  041F                     	;# 
   836  048C                     	;# 
   837  048C                     	;# 
   838  048D                     	;# 
   839  048E                     	;# 
   840  048F                     	;# 
   841  048F                     	;# 
   842  0490                     	;# 
   843  0491                     	;# 
   844  0492                     	;# 
   845  0492                     	;# 
   846  0493                     	;# 
   847  0494                     	;# 
   848  0495                     	;# 
   849  0495                     	;# 
   850  0496                     	;# 
   851  0497                     	;# 
   852  0498                     	;# 
   853  0499                     	;# 
   854  049A                     	;# 
   855  049B                     	;# 
   856  049C                     	;# 
   857  049D                     	;# 
   858  050C                     	;# 
   859  050C                     	;# 
   860  050D                     	;# 
   861  050E                     	;# 
   862  050F                     	;# 
   863  050F                     	;# 
   864  0510                     	;# 
   865  0511                     	;# 
   866  0512                     	;# 
   867  0512                     	;# 
   868  0513                     	;# 
   869  0514                     	;# 
   870  0515                     	;# 
   871  0515                     	;# 
   872  0516                     	;# 
   873  0517                     	;# 
   874  0518                     	;# 
   875  0519                     	;# 
   876  051A                     	;# 
   877  051B                     	;# 
   878  051C                     	;# 
   879  051D                     	;# 
   880  058C                     	;# 
   881  058C                     	;# 
   882  058D                     	;# 
   883  058E                     	;# 
   884  058F                     	;# 
   885  058F                     	;# 
   886  0590                     	;# 
   887  0591                     	;# 
   888  0592                     	;# 
   889  0593                     	;# 
   890  060C                     	;# 
   891  060D                     	;# 
   892  060E                     	;# 
   893  060F                     	;# 
   894  0610                     	;# 
   895  0611                     	;# 
   896  0612                     	;# 
   897  0613                     	;# 
   898  0614                     	;# 
   899  0616                     	;# 
   900  0617                     	;# 
   901  0618                     	;# 
   902  0619                     	;# 
   903  061A                     	;# 
   904  061B                     	;# 
   905  061C                     	;# 
   906  061D                     	;# 
   907  061E                     	;# 
   908  068C                     	;# 
   909  068D                     	;# 
   910  068E                     	;# 
   911  068F                     	;# 
   912  0690                     	;# 
   913  0691                     	;# 
   914  0692                     	;# 
   915  0693                     	;# 
   916  0694                     	;# 
   917  070C                     	;# 
   918  070D                     	;# 
   919  070E                     	;# 
   920  070F                     	;# 
   921  0710                     	;# 
   922  0711                     	;# 
   923  0712                     	;# 
   924  0713                     	;# 
   925  0714                     	;# 
   926  0716                     	;# 
   927  0717                     	;# 
   928  0718                     	;# 
   929  0719                     	;# 
   930  071A                     	;# 
   931  071B                     	;# 
   932  071C                     	;# 
   933  071D                     	;# 
   934  071E                     	;# 
   935  0796                     	;# 
   936  0797                     	;# 
   937  0798                     	;# 
   938  0799                     	;# 
   939  079A                     	;# 
   940  079B                     	;# 
   941  080C                     	;# 
   942  080D                     	;# 
   943  080E                     	;# 
   944  080F                     	;# 
   945  0810                     	;# 
   946  0811                     	;# 
