

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 24 13:24:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0110                     	;# 
   148  0110                     	;# 
   149  0111                     	;# 
   150  0112                     	;# 
   151  0112                     	;# 
   152  0113                     	;# 
   153  0114                     	;# 
   154  0114                     	;# 
   155  0115                     	;# 
   156  0116                     	;# 
   157  0116                     	;# 
   158  0117                     	;# 
   159  0119                     	;# 
   160  0119                     	;# 
   161  0119                     	;# 
   162  011A                     	;# 
   163  011A                     	;# 
   164  011A                     	;# 
   165  011B                     	;# 
   166  011B                     	;# 
   167  011B                     	;# 
   168  011B                     	;# 
   169  011B                     	;# 
   170  011C                     	;# 
   171  011C                     	;# 
   172  011C                     	;# 
   173  011D                     	;# 
   174  011D                     	;# 
   175  011D                     	;# 
   176  011E                     	;# 
   177  011E                     	;# 
   178  011E                     	;# 
   179  011F                     	;# 
   180  011F                     	;# 
   181  011F                     	;# 
   182  011F                     	;# 
   183  011F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  018E                     	;# 
   187  018F                     	;# 
   188  0190                     	;# 
   189  0191                     	;# 
   190  0192                     	;# 
   191  0196                     	;# 
   192  0197                     	;# 
   193  0198                     	;# 
   194  0199                     	;# 
   195  019A                     	;# 
   196  019B                     	;# 
   197  019C                     	;# 
   198  020C                     	;# 
   199  020C                     	;# 
   200  020D                     	;# 
   201  020E                     	;# 
   202  020F                     	;# 
   203  020F                     	;# 
   204  0210                     	;# 
   205  0210                     	;# 
   206  0211                     	;# 
   207  0211                     	;# 
   208  0212                     	;# 
   209  0212                     	;# 
   210  0213                     	;# 
   211  0214                     	;# 
   212  0215                     	;# 
   213  0215                     	;# 
   214  0216                     	;# 
   215  0216                     	;# 
   216  0217                     	;# 
   217  0217                     	;# 
   218  0218                     	;# 
   219  0218                     	;# 
   220  0219                     	;# 
   221  021A                     	;# 
   222  021B                     	;# 
   223  021B                     	;# 
   224  021C                     	;# 
   225  021C                     	;# 
   226  021D                     	;# 
   227  021D                     	;# 
   228  021E                     	;# 
   229  021F                     	;# 
   230  028C                     	;# 
   231  028C                     	;# 
   232  028D                     	;# 
   233  028D                     	;# 
   234  028E                     	;# 
   235  028F                     	;# 
   236  0290                     	;# 
   237  0290                     	;# 
   238  0291                     	;# 
   239  0292                     	;# 
   240  0292                     	;# 
   241  0293                     	;# 
   242  0293                     	;# 
   243  0294                     	;# 
   244  0295                     	;# 
   245  0296                     	;# 
   246  0296                     	;# 
   247  0297                     	;# 
   248  0298                     	;# 
   249  0298                     	;# 
   250  0299                     	;# 
   251  0299                     	;# 
   252  029A                     	;# 
   253  029B                     	;# 
   254  029C                     	;# 
   255  029C                     	;# 
   256  029D                     	;# 
   257  030C                     	;# 
   258  030C                     	;# 
   259  030D                     	;# 
   260  030E                     	;# 
   261  030F                     	;# 
   262  0310                     	;# 
   263  0310                     	;# 
   264  0311                     	;# 
   265  0312                     	;# 
   266  0313                     	;# 
   267  0314                     	;# 
   268  0314                     	;# 
   269  0315                     	;# 
   270  0316                     	;# 
   271  0317                     	;# 
   272  0318                     	;# 
   273  0318                     	;# 
   274  0319                     	;# 
   275  031A                     	;# 
   276  031B                     	;# 
   277  031C                     	;# 
   278  031C                     	;# 
   279  031D                     	;# 
   280  031E                     	;# 
   281  031F                     	;# 
   282  038C                     	;# 
   283  038C                     	;# 
   284  038D                     	;# 
   285  038E                     	;# 
   286  0390                     	;# 
   287  0390                     	;# 
   288  0391                     	;# 
   289  0392                     	;# 
   290  040C                     	;# 
   291  040D                     	;# 
   292  040E                     	;# 
   293  040F                     	;# 
   294  0410                     	;# 
   295  0411                     	;# 
   296  0416                     	;# 
   297  0416                     	;# 
   298  0417                     	;# 
   299  0418                     	;# 
   300  0418                     	;# 
   301  0419                     	;# 
   302  041A                     	;# 
   303  041A                     	;# 
   304  041B                     	;# 
   305  041C                     	;# 
   306  041C                     	;# 
   307  041D                     	;# 
   308  041E                     	;# 
   309  041F                     	;# 
   310  048C                     	;# 
   311  048C                     	;# 
   312  048D                     	;# 
   313  048E                     	;# 
   314  048F                     	;# 
   315  048F                     	;# 
   316  0490                     	;# 
   317  0491                     	;# 
   318  0492                     	;# 
   319  0492                     	;# 
   320  0493                     	;# 
   321  0494                     	;# 
   322  0495                     	;# 
   323  0495                     	;# 
   324  0496                     	;# 
   325  0497                     	;# 
   326  0498                     	;# 
   327  0499                     	;# 
   328  049A                     	;# 
   329  049B                     	;# 
   330  049C                     	;# 
   331  049D                     	;# 
   332  050C                     	;# 
   333  050C                     	;# 
   334  050D                     	;# 
   335  050E                     	;# 
   336  050F                     	;# 
   337  050F                     	;# 
   338  0510                     	;# 
   339  0511                     	;# 
   340  0512                     	;# 
   341  0512                     	;# 
   342  0513                     	;# 
   343  0514                     	;# 
   344  0515                     	;# 
   345  0515                     	;# 
   346  0516                     	;# 
   347  0517                     	;# 
   348  0518                     	;# 
   349  0519                     	;# 
   350  051A                     	;# 
   351  051B                     	;# 
   352  051C                     	;# 
   353  051D                     	;# 
   354  058C                     	;# 
   355  058C                     	;# 
   356  058D                     	;# 
   357  058E                     	;# 
   358  058F                     	;# 
   359  058F                     	;# 
   360  0590                     	;# 
   361  0591                     	;# 
   362  0592                     	;# 
   363  0593                     	;# 
   364  060C                     	;# 
   365  060D                     	;# 
   366  060E                     	;# 
   367  060F                     	;# 
   368  0610                     	;# 
   369  0611                     	;# 
   370  0612                     	;# 
   371  0613                     	;# 
   372  0614                     	;# 
   373  0616                     	;# 
   374  0617                     	;# 
   375  0618                     	;# 
   376  0619                     	;# 
   377  061A                     	;# 
   378  061B                     	;# 
   379  061C                     	;# 
   380  061D                     	;# 
   381  061E                     	;# 
   382  068C                     	;# 
   383  068D                     	;# 
   384  068E                     	;# 
   385  068F                     	;# 
   386  0690                     	;# 
   387  0691                     	;# 
   388  0692                     	;# 
   389  0693                     	;# 
   390  0694                     	;# 
   391  070C                     	;# 
   392  070D                     	;# 
   393  070E                     	;# 
   394  070F                     	;# 
   395  0710                     	;# 
   396  0711                     	;# 
   397  0712                     	;# 
   398  0713                     	;# 
   399  0714                     	;# 
   400  0716                     	;# 
   401  0717                     	;# 
   402  0718                     	;# 
   403  0719                     	;# 
   404  071A                     	;# 
   405  071B                     	;# 
   406  071C                     	;# 
   407  071D                     	;# 
   408  071E                     	;# 
   409  0796                     	;# 
   410  0797                     	;# 
   411  0798                     	;# 
   412  0799                     	;# 
   413  079A                     	;# 
   414  079B                     	;# 
   415  080C                     	;# 
   416  080D                     	;# 
   417  080E                     	;# 
   418  080F                     	;# 
   419  0810                     	;# 
   420  0811                     	;# 
   421  0812                     	;# 
   422  0813                     	;# 
   423  0814                     	;# 
   424  081A                     	;# 
   425  081B                     	;# 
   426  081C                     	;# 
   427  081D                     	;# 
   428  081E                     	;# 
   429  081F                     	;# 
   430  088C                     	;# 
   431  088D                     	;# 
   432  088E                     	;# 
   433  088F                     	;# 
   434  0890                     	;# 
   435  0891                     	;# 
   436  0892                     	;# 
   437  0893                     	;# 
   438  0895                     	;# 
   439  0896                     	;# 
   440  0897                     	;# 
   441  0898                     	;# 
   442  0899                     	;# 
   443  089A                     	;# 
   444  089B                     	;# 
   445  090C                     	;# 
   446  090E                     	;# 
   447  090F                     	;# 
   448  091F                     	;# 
   449  098F                     	;# 
   450  098F                     	;# 
   451  0990                     	;# 
   452  0991                     	;# 
   453  0992                     	;# 
   454  0993                     	;# 
   455  0994                     	;# 
   456  0995                     	;# 
   457  0996                     	;# 
   458  0997                     	;# 
   459  1E0F                     	;# 
   460  1E10                     	;# 
   461  1E11                     	;# 
   462  1E12                     	;# 
   463  1E13                     	;# 
   464  1E14                     	;# 
   465  1E15                     	;# 
   466  1E16                     	;# 
   467  1E17                     	;# 
   468  1E18                     	;# 
   469  1E19                     	;# 
   470  1E1A                     	;# 
   471  1E1B                     	;# 
   472  1E1C                     	;# 
   473  1E1D                     	;# 
   474  1E1E                     	;# 
   475  1E1F                     	;# 
   476  1E20                     	;# 
   477  1E21                     	;# 
   478  1E22                     	;# 
   479  1E23                     	;# 
   480  1E24                     	;# 
   481  1E25                     	;# 
   482  1E26                     	;# 
   483  1E27                     	;# 
   484  1E28                     	;# 
   485  1E29                     	;# 
   486  1E2A                     	;# 
   487  1E2B                     	;# 
   488  1E2C                     	;# 
   489  1E2D                     	;# 
   490  1E2E                     	;# 
   491  1E2F                     	;# 
   492  1E30                     	;# 
   493  1E31                     	;# 
   494  1E32                     	;# 
   495  1E33                     	;# 
   496  1E34                     	;# 
   497  1E35                     	;# 
   498  1E36                     	;# 
   499  1E37                     	;# 
   500  1E8F                     	;# 
   501  1E90                     	;# 
   502  1E91                     	;# 
   503  1E92                     	;# 
   504  1E93                     	;# 
   505  1E94                     	;# 
   506  1E95                     	;# 
   507  1E96                     	;# 
   508  1E97                     	;# 
   509  1E9C                     	;# 
   510  1E9D                     	;# 
   511  1E9E                     	;# 
   512  1EA1                     	;# 
   513  1EA2                     	;# 
   514  1EA3                     	;# 
   515  1EA4                     	;# 
   516  1EA5                     	;# 
   517  1EA9                     	;# 
   518  1EAA                     	;# 
   519  1EAB                     	;# 
   520  1EAC                     	;# 
   521  1EB1                     	;# 
   522  1EB2                     	;# 
   523  1EB3                     	;# 
   524  1EB8                     	;# 
   525  1EB9                     	;# 
   526  1EBA                     	;# 
   527  1EBB                     	;# 
   528  1EBC                     	;# 
   529  1EBD                     	;# 
   530  1EBE                     	;# 
   531  1EC3                     	;# 
   532  1EC5                     	;# 
   533  1EC6                     	;# 
   534  1EC7                     	;# 
   535  1EC8                     	;# 
   536  1EC9                     	;# 
   537  1ECA                     	;# 
   538  1ECB                     	;# 
   539  1ECC                     	;# 
   540  1F10                     	;# 
   541  1F11                     	;# 
   542  1F12                     	;# 
   543  1F13                     	;# 
   544  1F14                     	;# 
   545  1F15                     	;# 
   546  1F16                     	;# 
   547  1F17                     	;# 
   548  1F18                     	;# 
   549  1F19                     	;# 
   550  1F1A                     	;# 
   551  1F1B                     	;# 
   552  1F1C                     	;# 
   553  1F1D                     	;# 
   554  1F1E                     	;# 
   555  1F1F                     	;# 
   556  1F20                     	;# 
   557  1F21                     	;# 
   558  1F22                     	;# 
   559  1F23                     	;# 
   560  1F24                     	;# 
   561  1F25                     	;# 
   562  1F26                     	;# 
   563  1F27                     	;# 
   564  1F28                     	;# 
   565  1F29                     	;# 
   566  1F2A                     	;# 
   567  1F2B                     	;# 
   568  1F2C                     	;# 
   569  1F2D                     	;# 
   570  1F2E                     	;# 
   571  1F2F                     	;# 
   572  1F30                     	;# 
   573  1F31                     	;# 
   574  1F32                     	;# 
   575  1F38                     	;# 
   576  1F39                     	;# 
   577  1F3A                     	;# 
   578  1F3B                     	;# 
   579  1F3C                     	;# 
   580  1F3D                     	;# 
   581  1F3E                     	;# 
   582  1F3F                     	;# 
   583  1F40                     	;# 
   584  1F41                     	;# 
   585  1F43                     	;# 
   586  1F44                     	;# 
   587  1F45                     	;# 
   588  1F46                     	;# 
   589  1F47                     	;# 
   590  1F48                     	;# 
   591  1F49                     	;# 
   592  1F4A                     	;# 
   593  1F4B                     	;# 
   594  1F4C                     	;# 
   595  1F4E                     	;# 
   596  1F4F                     	;# 
   597  1F50                     	;# 
   598  1F51                     	;# 
   599  1F52                     	;# 
   600  1F53                     	;# 
   601  1F54                     	;# 
   602  1F55                     	;# 
   603  1F56                     	;# 
   604  1F57                     	;# 
   605  1F59                     	;# 
   606  1F5A                     	;# 
   607  1F5B                     	;# 
   608  1F5C                     	;# 
   609  1F5D                     	;# 
   610  1F61                     	;# 
   611  1F62                     	;# 
   612  1F64                     	;# 
   613  1F65                     	;# 
   614  1F66                     	;# 
   615  1F67                     	;# 
   616  1F68                     	;# 
   617  1F69                     	;# 
   618  1F6A                     	;# 
   619  1F6B                     	;# 
   620  1F6C                     	;# 
   621  1F6D                     	;# 
   622  1FE4                     	;# 
   623  1FE5                     	;# 
   624  1FE6                     	;# 
   625  1FE7                     	;# 
   626  1FE8                     	;# 
   627  1FE9                     	;# 
   628  1FEA                     	;# 
   629  1FEB                     	;# 
   630  1FED                     	;# 
   631  1FEE                     	;# 
   632  1FEF                     	;# 
   633  0000                     	;# 
   634  0001                     	;# 
   635  0002                     	;# 
   636  0003                     	;# 
   637  0004                     	;# 
   638  0005                     	;# 
   639  0006                     	;# 
   640  0007                     	;# 
   641  0008                     	;# 
   642  0009                     	;# 
   643  000A                     	;# 
   644  000B                     	;# 
   645  000C                     	;# 
   646  000D                     	;# 
   647  000E                     	;# 
   648  000F                     	;# 
   649  0010                     	;# 
   650  0011                     	;# 
   651  0012                     	;# 
   652  0013                     	;# 
   653  0014                     	;# 
   654  0015                     	;# 
   655  0016                     	;# 
   656  0017                     	;# 
   657  0018                     	;# 
   658  0019                     	;# 
   659  001A                     	;# 
   660  001C                     	;# 
   661  001C                     	;# 
   662  001D                     	;# 
   663  001D                     	;# 
   664  001E                     	;# 
   665  001F                     	;# 
   666  008C                     	;# 
   667  008C                     	;# 
   668  008D                     	;# 
   669  008E                     	;# 
   670  008E                     	;# 
   671  008F                     	;# 
   672  0090                     	;# 
   673  0090                     	;# 
   674  0091                     	;# 
   675  0093                     	;# 
   676  0094                     	;# 
   677  0095                     	;# 
   678  0096                     	;# 
   679  0097                     	;# 
   680  0098                     	;# 
   681  0099                     	;# 
   682  009A                     	;# 
   683  009B                     	;# 
   684  009C                     	;# 
   685  009D                     	;# 
   686  009E                     	;# 
   687  010C                     	;# 
   688  010D                     	;# 
   689  010E                     	;# 
   690  010E                     	;# 
   691  010F                     	;# 
   692  0110                     	;# 
   693  0110                     	;# 
   694  0111                     	;# 
   695  0112                     	;# 
   696  0112                     	;# 
   697  0113                     	;# 
   698  0114                     	;# 
   699  0114                     	;# 
   700  0115                     	;# 
   701  0116                     	;# 
   702  0116                     	;# 
   703  0117                     	;# 
   704  0119                     	;# 
   705  0119                     	;# 
   706  0119                     	;# 
   707  011A                     	;# 
   708  011A                     	;# 
   709  011A                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011B                     	;# 
   715  011C                     	;# 
   716  011C                     	;# 
   717  011C                     	;# 
   718  011D                     	;# 
   719  011D                     	;# 
   720  011D                     	;# 
   721  011E                     	;# 
   722  011E                     	;# 
   723  011E                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  011F                     	;# 
   729  018C                     	;# 
   730  018D                     	;# 
   731  018E                     	;# 
   732  018F                     	;# 
   733  0190                     	;# 
   734  0191                     	;# 
   735  0192                     	;# 
   736  0196                     	;# 
   737  0197                     	;# 
   738  0198                     	;# 
   739  0199                     	;# 
   740  019A                     	;# 
   741  019B                     	;# 
   742  019C                     	;# 
   743  020C                     	;# 
   744  020C                     	;# 
   745  020D                     	;# 
   746  020E                     	;# 
   747  020F                     	;# 
   748  020F                     	;# 
   749  0210                     	;# 
   750  0210                     	;# 
   751  0211                     	;# 
   752  0211                     	;# 
   753  0212                     	;# 
   754  0212                     	;# 
   755  0213                     	;# 
   756  0214                     	;# 
   757  0215                     	;# 
   758  0215                     	;# 
   759  0216                     	;# 
   760  0216                     	;# 
   761  0217                     	;# 
   762  0217                     	;# 
   763  0218                     	;# 
   764  0218                     	;# 
   765  0219                     	;# 
   766  021A                     	;# 
   767  021B                     	;# 
   768  021B                     	;# 
   769  021C                     	;# 
   770  021C                     	;# 
   771  021D                     	;# 
   772  021D                     	;# 
   773  021E                     	;# 
   774  021F                     	;# 
   775  028C                     	;# 
   776  028C                     	;# 
   777  028D                     	;# 
   778  028D                     	;# 
   779  028E                     	;# 
   780  028F                     	;# 
   781  0290                     	;# 
   782  0290                     	;# 
   783  0291                     	;# 
   784  0292                     	;# 
   785  0292                     	;# 
   786  0293                     	;# 
   787  0293                     	;# 
   788  0294                     	;# 
   789  0295                     	;# 
   790  0296                     	;# 
   791  0296                     	;# 
   792  0297                     	;# 
   793  0298                     	;# 
   794  0298                     	;# 
   795  0299                     	;# 
   796  0299                     	;# 
   797  029A                     	;# 
   798  029B                     	;# 
   799  029C                     	;# 
   800  029C                     	;# 
   801  029D                     	;# 
   802  030C                     	;# 
   803  030C                     	;# 
   804  030D                     	;# 
   805  030E                     	;# 
   806  030F                     	;# 
   807  0310                     	;# 
   808  0310                     	;# 
   809  0311                     	;# 
   810  0312                     	;# 
   811  0313                     	;# 
   812  0314                     	;# 
   813  0314                     	;# 
   814  0315                     	;# 
   815  0316                     	;# 
   816  0317                     	;# 
   817  0318                     	;# 
   818  0318                     	;# 
   819  0319                     	;# 
   820  031A                     	;# 
   821  031B                     	;# 
   822  031C                     	;# 
   823  031C                     	;# 
   824  031D                     	;# 
   825  031E                     	;# 
   826  031F                     	;# 
   827  038C                     	;# 
   828  038C                     	;# 
   829  038D                     	;# 
   830  038E                     	;# 
   831  0390                     	;# 
   832  0390                     	;# 
   833  0391                     	;# 
   834  0392                     	;# 
   835  040C                     	;# 
   836  040D                     	;# 
   837  040E                     	;# 
   838  040F                     	;# 
   839  0410                     	;# 
   840  0411                     	;# 
   841  0416                     	;# 
   842  0416                     	;# 
   843  0417                     	;# 
   844  0418                     	;# 
   845  0418                     	;# 
   846  0419                     	;# 
   847  041A                     	;# 
   848  041A                     	;# 
   849  041B                     	;# 
   850  041C                     	;# 
   851  041C                     	;# 
   852  041D                     	;# 
   853  041E                     	;# 
   854  041F                     	;# 
   855  048C                     	;# 
   856  048C                     	;# 
   857  048D                     	;# 
   858  048E                     	;# 
   859  048F                     	;# 
   860  048F                     	;# 
   861  0490                     	;# 
   862  0491                     	;# 
   863  0492                     	;# 
