

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 10:46:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  2284  0015                     	;# 
  2285  0016                     	;# 
  2286  0017                     	;# 
  2287  0018                     	;# 
  2288  0019                     	;# 
  2289  001A                     	;# 
  2290  001C                     	;# 
  2291  001C                     	;# 
  2292  001D                     	;# 
  2293  001D                     	;# 
  2294  001E                     	;# 
  2295  001F                     	;# 
  2296  008C                     	;# 
  2297  008C                     	;# 
  2298  008D                     	;# 
  2299  008E                     	;# 
  2300  008E                     	;# 
  2301  008F                     	;# 
  2302  0090                     	;# 
  2303  0090                     	;# 
  2304  0091                     	;# 
  2305  0093                     	;# 
  2306  0094                     	;# 
  2307  0095                     	;# 
  2308  0096                     	;# 
  2309  0097                     	;# 
  2310  0098                     	;# 
  2311  0099                     	;# 
  2312  009A                     	;# 
  2313  009B                     	;# 
  2314  009C                     	;# 
  2315  009D                     	;# 
  2316  009E                     	;# 
  2317  010C                     	;# 
  2318  010D                     	;# 
  2319  010E                     	;# 
  2320  010E                     	;# 
  2321  010F                     	;# 
  2322  0110                     	;# 
  2323  0110                     	;# 
  2324  0111                     	;# 
  2325  0112                     	;# 
  2326  0112                     	;# 
  2327  0113                     	;# 
  2328  0114                     	;# 
  2329  0114                     	;# 
  2330  0115                     	;# 
  2331  0116                     	;# 
  2332  0116                     	;# 
  2333  0117                     	;# 
  2334  0119                     	;# 
  2335  0119                     	;# 
  2336  0119                     	;# 
  2337  011A                     	;# 
  2338  011A                     	;# 
  2339  011A                     	;# 
  2340  011B                     	;# 
  2341  011B                     	;# 
  2342  011B                     	;# 
  2343  011B                     	;# 
  2344  011B                     	;# 
  2345  011C                     	;# 
  2346  011C                     	;# 
  2347  011C                     	;# 
  2348  011D                     	;# 
  2349  011D                     	;# 
  2350  011D                     	;# 
  2351  011E                     	;# 
  2352  011E                     	;# 
  2353  011E                     	;# 
  2354  011F                     	;# 
  2355  011F                     	;# 
  2356  011F                     	;# 
  2357  011F                     	;# 
  2358  011F                     	;# 
  2359  018C                     	;# 
  2360  018D                     	;# 
  2361  018E                     	;# 
  2362  018F                     	;# 
  2363  0190                     	;# 
  2364  0191                     	;# 
  2365  0192                     	;# 
  2366  0196                     	;# 
  2367  0197                     	;# 
  2368  0198                     	;# 
  2369  0199                     	;# 
  2370  019A                     	;# 
  2371  019B                     	;# 
  2372  019C                     	;# 
  2373  020C                     	;# 
  2374  020C                     	;# 
  2375  020D                     	;# 
  2376  020E                     	;# 
  2377  020F                     	;# 
  2378  020F                     	;# 
  2379  0210                     	;# 
  2380  0210                     	;# 
  2381  0211                     	;# 
  2382  0211                     	;# 
  2383  0212                     	;# 
  2384  0212                     	;# 
  2385  0213                     	;# 
  2386  0214                     	;# 
  2387  0215                     	;# 
  2388  0215                     	;# 
  2389  0216                     	;# 
  2390  0216                     	;# 
  2391  0217                     	;# 
  2392  0217                     	;# 
  2393  0218                     	;# 
  2394  0218                     	;# 
  2395  0219                     	;# 
  2396  021A                     	;# 
  2397  021B                     	;# 
  2398  021B                     	;# 
  2399  021C                     	;# 
  2400  021C                     	;# 
  2401  021D                     	;# 
  2402  021D                     	;# 
  2403  021E                     	;# 
  2404  021F                     	;# 
  2405  028C                     	;# 
  2406  028C                     	;# 
  2407  028D                     	;# 
  2408  028D                     	;# 
  2409  028E                     	;# 
  2410  028F                     	;# 
  2411  0290                     	;# 
  2412  0290                     	;# 
  2413  0291                     	;# 
  2414  0292                     	;# 
  2415  0292                     	;# 
  2416  0293                     	;# 
  2417  0293                     	;# 
  2418  0294                     	;# 
  2419  0295                     	;# 
  2420  0296                     	;# 
  2421  0296                     	;# 
  2422  0297                     	;# 
  2423  0298                     	;# 
  2424  0298                     	;# 
  2425  0299                     	;# 
  2426  0299                     	;# 
  2427  029A                     	;# 
  2428  029B                     	;# 
  2429  029C                     	;# 
  2430  029C                     	;# 
  2431  029D                     	;# 
  2432  030C                     	;# 
  2433  030C                     	;# 
  2434  030D                     	;# 
  2435  030E                     	;# 
  2436  030F                     	;# 
  2437  0310                     	;# 
  2438  0310                     	;# 
  2439  0311                     	;# 
  2440  0312                     	;# 
  2441  0313                     	;# 
  2442  0314                     	;# 
  2443  0314                     	;# 
  2444  0315                     	;# 
  2445  0316                     	;# 
  2446  0317                     	;# 
  2447  0318                     	;# 
  2448  0318                     	;# 
  2449  0319                     	;# 
  2450  031A                     	;# 
  2451  031B                     	;# 
  2452  031C                     	;# 
  2453  031C                     	;# 
  2454  031D                     	;# 
  2455  031E                     	;# 
  2456  031F                     	;# 
  2457  038C                     	;# 
  2458  038C                     	;# 
  2459  038D                     	;# 
  2460  038E                     	;# 
  2461  0390                     	;# 
  2462  0390                     	;# 
  2463  0391                     	;# 
  2464  0392                     	;# 
  2465  040C                     	;# 
  2466  040D                     	;# 
  2467  040E                     	;# 
  2468  040F                     	;# 
  2469  0410                     	;# 
  2470  0411                     	;# 
  2471  0416                     	;# 
  2472  0416                     	;# 
  2473  0417                     	;# 
  2474  0418                     	;# 
  2475  0418                     	;# 
  2476  0419                     	;# 
  2477  041A                     	;# 
  2478  041A                     	;# 
  2479  041B                     	;# 
  2480  041C                     	;# 
  2481  041C                     	;# 
  2482  041D                     	;# 
  2483  041E                     	;# 
  2484  041F                     	;# 
  2485  048C                     	;# 
  2486  048C                     	;# 
  2487  048D                     	;# 
  2488  048E                     	;# 
  2489  048F                     	;# 
  2490  048F                     	;# 
  2491  0490                     	;# 
  2492  0491                     	;# 
  2493  0492                     	;# 
  2494  0492                     	;# 
  2495  0493                     	;# 
  2496  0494                     	;# 
  2497  0495                     	;# 
  2498  0495                     	;# 
  2499  0496                     	;# 
  2500  0497                     	;# 
  2501  0498                     	;# 
  2502  0499                     	;# 
  2503  049A                     	;# 
  2504  049B                     	;# 
  2505  049C                     	;# 
  2506  049D                     	;# 
  2507  050C                     	;# 
  2508  050C                     	;# 
  2509  050D                     	;# 
  2510  050E                     	;# 
  2511  050F                     	;# 
  2512  050F                     	;# 
  2513  0510                     	;# 
  2514  0511                     	;# 
  2515  0512                     	;# 
  2516  0512                     	;# 
  2517  0513                     	;# 
  2518  0514                     	;# 
  2519  0515                     	;# 
  2520  0515                     	;# 
  2521  0516                     	;# 
  2522  0517                     	;# 
  2523  0518                     	;# 
  2524  0519                     	;# 
  2525  051A                     	;# 
  2526  051B                     	;# 
  2527  051C                     	;# 
  2528  051D                     	;# 
  2529  058C                     	;# 
  2530  058C                     	;# 
  2531  058D                     	;# 
  2532  058E                     	;# 
  2533  058F                     	;# 
  2534  058F                     	;# 
  2535  0590                     	;# 
  2536  0591                     	;# 
  2537  0592                     	;# 
  2538  0593                     	;# 
  2539  060C                     	;# 
  2540  060D                     	;# 
  2541  060E                     	;# 
  2542  060F                     	;# 
  2543  0610                     	;# 
  2544  0611                     	;# 
  2545  0612                     	;# 
  2546  0613                     	;# 
  2547  0614                     	;# 
  2548  0616                     	;# 
  2549  0617                     	;# 
  2550  0618                     	;# 
  2551  0619                     	;# 
  2552  061A                     	;# 
  2553  061B                     	;# 
  2554  061C                     	;# 
  2555  061D                     	;# 
  2556  061E                     	;# 
  2557  068C                     	;# 
  2558  068D                     	;# 
  2559  068E                     	;# 
  2560  068F                     	;# 
  2561  0690                     	;# 
  2562  0691                     	;# 
  2563  0692                     	;# 
  2564  0693                     	;# 
  2565  0694                     	;# 
  2566  070C                     	;# 
  2567  070D                     	;# 
  2568  070E                     	;# 
  2569  070F                     	;# 
  2570  0710                     	;# 
  2571  0711                     	;# 
  2572  0712                     	;# 
  2573  0713                     	;# 
  2574  0714                     	;# 
  2575  0716                     	;# 
  2576  0717                     	;# 
  2577  0718                     	;# 
  2578  0719                     	;# 
  2579  071A                     	;# 
  2580  071B                     	;# 
  2581  071C                     	;# 
  2582  071D                     	;# 
  2583  071E                     	;# 
  2584  0796                     	;# 
  2585  0797                     	;# 
  2586  0798                     	;# 
  2587  0799                     	;# 
  2588  079A                     	;# 
  2589  079B                     	;# 
  2590  080C                     	;# 
  2591  080D                     	;# 
  2592  080E                     	;# 
  2593  080F                     	;# 
  2594  0810                     	;# 
  2595  0811                     	;# 
  2596  0812                     	;# 
  2597  0813                     	;# 
  2598  0814                     	;# 
  2599  081A                     	;# 
  2600  081B                     	;# 
  2601  081C                     	;# 
  2602  081D                     	;# 
  2603  081E                     	;# 
  2604  081F                     	;# 
  2605  088C                     	;# 
  2606  088D                     	;# 
  2607  088E                     	;# 
  2608  088F                     	;# 
  2609  0890                     	;# 
  2610  0891                     	;# 
  2611  0892                     	;# 
  2612  0893                     	;# 
  2613  0895                     	;# 
  2614  0896                     	;# 
  2615  0897                     	;# 
  2616  0898                     	;# 
  2617  0899                     	;# 
  2618  089A                     	;# 
  2619  089B                     	;# 
  2620  090C                     	;# 
  2621  090E                     	;# 
  2622  090F                     	;# 
  2623  091F                     	;# 
  2624  098F                     	;# 
  2625  098F                     	;# 
  2626  0990                     	;# 
  2627  0991                     	;# 
  2628  0992                     	;# 
  2629  0993                     	;# 
  2630  0994                     	;# 
  2631  0995                     	;# 
  2632  0996                     	;# 
  2633  0997                     	;# 
  2634  1E0F                     	;# 
  2635  1E10                     	;# 
  2636  1E11                     	;# 
  2637  1E12                     	;# 
  2638  1E13                     	;# 
  2639  1E14                     	;# 
  2640  1E15                     	;# 
  2641  1E16                     	;# 
  2642  1E17                     	;# 
  2643  1E18                     	;# 
  2644  1E19                     	;# 
  2645  1E1A                     	;# 
  2646  1E1B                     	;# 
  2647  1E1C                     	;# 
  2648  1E1D                     	;# 
  2649  1E1E                     	;# 
  2650  1E1F                     	;# 
  2651  1E20                     	;# 
  2652  1E21                     	;# 
  2653  1E22                     	;# 
  2654  1E23                     	;# 
  2655  1E24                     	;# 
  2656  1E25                     	;# 
  2657  1E26                     	;# 
  2658  1E27                     	;# 
  2659  1E28                     	;# 
  2660  1E29                     	;# 
  2661  1E2A                     	;# 
  2662  1E2B                     	;# 
  2663  1E2C                     	;# 
  2664  1E2D                     	;# 
  2665  1E2E                     	;# 
  2666  1E2F                     	;# 
  2667  1E30                     	;# 
  2668  1E31                     	;# 
  2669  1E32                     	;# 
  2670  1E33                     	;# 
  2671  1E34                     	;# 
  2672  1E35                     	;# 
  2673  1E36                     	;# 
  2674  1E37                     	;# 
  2675  1E8F                     	;# 
  2676  1E90                     	;# 
  2677  1E91                     	;# 
  2678  1E92                     	;# 
  2679  1E93                     	;# 
  2680  1E94                     	;# 
  2681  1E95                     	;# 
  2682  1E96                     	;# 
  2683  1E97                     	;# 
  2684  1E9C                     	;# 
  2685  1E9D                     	;# 
  2686  1E9E                     	;# 
  2687  1EA1                     	;# 
  2688  1EA2                     	;# 
  2689  1EA3                     	;# 
  2690  1EA4                     	;# 
  2691  1EA5                     	;# 
  2692  1EA9                     	;# 
  2693  1EAA                     	;# 
  2694  1EAB                     	;# 
  2695  1EAC                     	;# 
  2696  1EB1                     	;# 
  2697  1EB2                     	;# 
  2698  1EB3                     	;# 
  2699  1EB8                     	;# 
  2700  1EB9                     	;# 
  2701  1EBA                     	;# 
  2702  1EBB                     	;# 
  2703  1EBC                     	;# 
  2704  1EBD                     	;# 
  2705  1EBE                     	;# 
  2706  1EC3                     	;# 
  2707  1EC5                     	;# 
  2708  1EC6                     	;# 
  2709  1EC7                     	;# 
  2710  1EC8                     	;# 
  2711  1EC9                     	;# 
  2712  1ECA                     	;# 
  2713  1ECB                     	;# 
  2714  1ECC                     	;# 
  2715  1F10                     	;# 
  2716  1F11                     	;# 
  2717  1F12                     	;# 
  2718  1F13                     	;# 
  2719  1F14                     	;# 
  2720  1F15                     	;# 
  2721  1F16                     	;# 
  2722  1F17                     	;# 
  2723  1F18                     	;# 
  2724  1F19                     	;# 
  2725  1F1A                     	;# 
  2726  1F1B                     	;# 
  2727  1F1C                     	;# 
  2728  1F1D                     	;# 
  2729  1F1E                     	;# 
  2730  1F1F                     	;# 
  2731  1F20                     	;# 
  2732  1F21                     	;# 
  2733  1F22                     	;# 
  2734  1F23                     	;# 
  2735  1F24                     	;# 
  2736  1F25                     	;# 
  2737  1F26                     	;# 
  2738  1F27                     	;# 
  2739  1F28                     	;# 
  2740  1F29                     	;# 
  2741  1F2A                     	;# 
  2742  1F2B                     	;# 
  2743  1F2C                     	;# 
  2744  1F2D                     	;# 
  2745  1F2E                     	;# 
  2746  1F2F                     	;# 
  2747  1F30                     	;# 
  2748  1F31                     	;# 
  2749  1F32                     	;# 
  2750  1F38                     	;# 
  2751  1F39                     	;# 
  2752  1F3A                     	;# 
  2753  1F3B                     	;# 
  2754  1F3C                     	;# 
  2755  1F3D                     	;# 
  2756  1F3E                     	;# 
  2757  1F3F                     	;# 
  2758  1F40                     	;# 
  2759  1F41                     	;# 
  2760  1F43                     	;# 
  2761  1F44                     	;# 
  2762  1F45                     	;# 
  2763  1F46                     	;# 
  2764  1F47                     	;# 
  2765  1F48                     	;# 
  2766  1F49                     	;# 
  2767  1F4A                     	;# 
  2768  1F4B                     	;# 
  2769  1F4C                     	;# 
  2770  1F4E                     	;# 
  2771  1F4F                     	;# 
  2772  1F50                     	;# 
  2773  1F51                     	;# 
  2774  1F52                     	;# 
  2775  1F53                     	;# 
  2776  1F54                     	;# 
  2777  1F55                     	;# 
  2778  1F56                     	;# 
  2779  1F57                     	;# 
  2780  1F59                     	;# 
  2781  1F5A                     	;# 
  2782  1F5B                     	;# 
  2783  1F5C                     	;# 
  2784  1F5D                     	;# 
  2785  1F61                     	;# 
  2786  1F62                     	;# 
  2787  1F64                     	;# 
  2788  1F65                     	;# 
  2789  1F66                     	;# 
  2790  1F67                     	;# 
  2791  1F68                     	;# 
  2792  1F69                     	;# 
  2793  1F6A                     	;# 
  2794  1F6B                     	;# 
  2795  1F6C                     	;# 
  2796  1F6D                     	;# 
  2797  1FE4                     	;# 
  2798  1FE5                     	;# 
  2799  1FE6                     	;# 
  2800  1FE7                     	;# 
  2801  1FE8                     	;# 
  2802  1FE9                     	;# 
  2803  1FEA                     	;# 
  2804  1FEB                     	;# 
  2805  1FED                     	;# 
  2806  1FEE                     	;# 
  2807  1FEF                     	;# 
  2808  0000                     	;# 
  2809  0001                     	;# 
  2810  0002                     	;# 
  2811  0003                     	;# 
  2812  0004                     	;# 
  2813  0005                     	;# 
  2814  0006                     	;# 
  2815  0007                     	;# 
  2816  0008                     	;# 
  2817  0009                     	;# 
  2818  000A                     	;# 
  2819  000B                     	;# 
  2820  000C                     	;# 
  2821  000D                     	;# 
  2822  000E                     	;# 
  2823  000F                     	;# 
  2824  0010                     	;# 
  2825  0011                     	;# 
  2826  0012                     	;# 
  2827  0013                     	;# 
  2828  0014                     	;# 
  2829  0015                     	;# 
  2830  0016                     	;# 
  2831  0017                     	;# 
  2832  0018                     	;# 
  2833  0019                     	;# 
  2834  001A                     	;# 
  2835  001C                     	;# 
  2836  001C                     	;# 
  2837  001D                     	;# 
  2838  001D                     	;# 
  2839  001E                     	;# 
  2840  001F                     	;# 
  2841  008C                     	;# 
  2842  008C                     	;# 
  2843  008D                     	;# 
  2844  008E                     	;# 
  2845  008E                     	;# 
  2846  008F                     	;# 
  2847  0090                     	;# 
  2848  0090                     	;# 
  2849  0091                     	;# 
  2850  0093                     	;# 
  2851  0094                     	;# 
  2852  0095                     	;# 
  2853  0096                     	;# 
  2854  0097                     	;# 
  2855  0098                     	;# 
  2856  0099                     	;# 
  2857  009A                     	;# 
  2858  009B                     	;# 
  2859  009C                     	;# 
  2860  009D                     	;# 
  2861  009E                     	;# 
  2862  010C                     	;# 
  2863  010D                     	;# 
  2864  010E                     	;# 
  2865  010E                     	;# 
  2866  010F                     	;# 
  2867  0110                     	;# 
  2868  0110                     	;# 
  2869  0111                     	;# 
  2870  0112                     	;# 
  2871  0112                     	;# 
  2872  0113                     	;# 
  2873  0114                     	;# 
  2874  0114                     	;# 
  2875  0115                     	;# 
  2876  0116                     	;# 
  2877  0116                     	;# 
  2878  0117                     	;# 
  2879  0119                     	;# 
  2880  0119                     	;# 
  2881  0119                     	;# 
  2882  011A                     	;# 
  2883  011A                     	;# 
  2884  011A                     	;# 
  2885  011B                     	;# 
  2886  011B                     	;# 
  2887  011B                     	;# 
  2888  011B                     	;# 
  2889  011B                     	;# 
  2890  011C                     	;# 
  2891  011C                     	;# 
  2892  011C                     	;# 
  2893  011D                     	;# 
  2894  011D                     	;# 
  2895  011D                     	;# 
  2896  011E                     	;# 
  2897  011E                     	;# 
  2898  011E                     	;# 
  2899  011F                     	;# 
  2900  011F                     	;# 
  2901  011F                     	;# 
  2902  011F                     	;# 
  2903  011F                     	;# 
  2904  018C                     	;# 
  2905  018D                     	;# 
  2906  018E                     	;# 
  2907  018F                     	;# 
  2908  0190                     	;# 
  2909  0191                     	;# 
  2910  0192                     	;# 
  2911  0196                     	;# 
  2912  0197                     	;# 
  2913  0198                     	;# 
  2914  0199                     	;# 
  2915  019A                     	;# 
  2916  019B                     	;# 
  2917  019C                     	;# 
  2918  020C                     	;# 
  2919  020C                     	;# 
  2920  020D                     	;# 
  2921  020E                     	;# 
  2922  020F                     	;# 
  2923  020F                     	;# 
  2924  0210                     	;# 
  2925  0210                     	;# 
  2926  0211                     	;# 
  2927  0211                     	;# 
  2928  0212                     	;# 
  2929  0212                     	;# 
  2930  0213                     	;# 
  2931  0214                     	;# 
  2932  0215                     	;# 
  2933  0215                     	;# 
  2934  0216                     	;# 
  2935  0216                     	;# 
  2936  0217                     	;# 
  2937  0217                     	;# 
  2938  0218                     	;# 
  2939  0218                     	;# 
  2940  0219                     	;# 
  2941  021A                     	;# 
  2942  021B                     	;# 
  2943  021B                     	;# 
  2944  021C                     	;# 
  2945  021C                     	;# 
  2946  021D                     	;# 
  2947  021D                     	;# 
  2948  021E                     	;# 
  2949  021F                     	;# 
  2950  028C                     	;# 
  2951  028C                     	;# 
  2952  028D                     	;# 
  2953  028D                     	;# 
  2954  028E                     	;# 
  2955  028F                     	;# 
  2956  0290                     	;# 
  2957  0290                     	;# 
  2958  0291                     	;# 
  2959  0292                     	;# 
  2960  0292                     	;# 
  2961  0293                     	;# 
  2962  0293                     	;# 
  2963  0294                     	;# 
  2964  0295                     	;# 
  2965  0296                     	;# 
  2966  0296                     	;# 
  2967  0297                     	;# 
  2968  0298                     	;# 
  2969  0298                     	;# 
  2970  0299                     	;# 
  2971  0299                     	;# 
  2972  029A                     	;# 
  2973  029B                     	;# 
  2974  029C                     	;# 
  2975  029C                     	;# 
  2976  029D                     	;# 
  2977  030C                     	;# 
  2978  030C                     	;# 
  2979  030D                     	;# 
  2980  030E                     	;# 
  2981  030F                     	;# 
  2982  0310                     	;# 
  2983  0310                     	;# 
  2984  0311                     	;# 
  2985  0312                     	;# 
  2986  0313                     	;# 
  2987  0314                     	;# 
  2988  0314                     	;# 
  2989  0315                     	;# 
  2990  0316                     	;# 
  2991  0317                     	;# 
  2992  0318                     	;# 
  2993  0318                     	;# 
  2994  0319                     	;# 
  2995  031A                     	;# 
  2996  031B                     	;# 
  2997  031C                     	;# 
  2998  031C                     	;# 
  2999  031D                     	;# 
  3000  031E                     	;# 
  3001  031F                     	;# 
  3002  038C                     	;# 
  3003  038C                     	;# 
  3004  038D                     	;# 
  3005  038E                     	;# 
  3006  0390                     	;# 
  3007  0390                     	;# 
  3008  0391                     	;# 
  3009  0392                     	;# 
  3010  040C                     	;# 
  3011  040D                     	;# 
  3012  040E                     	;# 
  3013  040F                     	;# 
  3014  0410                     	;# 
  3015  0411                     	;# 
  3016  0416                     	;# 
  3017  0416                     	;# 
  3018  0417                     	;# 
  3019  0418                     	;# 
  3020  0418                     	;# 
  3021  0419                     	;# 
  3022  041A                     	;# 
  3023  041A                     	;# 
  3024  041B                     	;# 
  3025  041C                     	;# 
  3026  041C                     	;# 
  3027  041D                     	;# 
  3028  041E                     	;# 
  3029  041F                     	;# 
  3030  048C                     	;# 
  3031  048C                     	;# 
  3032  048D                     	;# 
  3033  048E                     	;# 
  3034  048F                     	;# 
  3035  048F                     	;# 
  3036  0490                     	;# 
  3037  0491                     	;# 
  3038  0492                     	;# 
  3039  0492                     	;# 
  3040  0493                     	;# 
  3041  0494                     	;# 
  3042  0495                     	;# 
  3043  0495                     	;# 
  3044  0496                     	;# 
  3045  0497                     	;# 
  3046  0498                     	;# 
  3047  0499                     	;# 
  3048  049A                     	;# 
  3049  049B                     	;# 
  3050  049C                     	;# 
  3051  049D                     	;# 
  3052  050C                     	;# 
  3053  050C                     	;# 
  3054  050D                     	;# 
  3055  050E                     	;# 
  3056  050F                     	;# 
  3057  050F                     	;# 
  3058  0510                     	;# 
  3059  0511                     	;# 
  3060  0512                     	;# 
  3061  0512                     	;# 
  3062  0513                     	;# 
  3063  0514                     	;# 
  3064  0515                     	;# 
  3065  0515                     	;# 
  3066  0516                     	;# 
  3067  0517                     	;# 
  3068  0518                     	;# 
  3069  0519                     	;# 
  3070  051A                     	;# 
  3071  051B                     	;# 
  3072  051C                     	;# 
  3073  051D                     	;# 
  3074  058C                     	;# 
  3075  058C                     	;# 
  3076  058D                     	;# 
  3077  058E                     	;# 
  3078  058F                     	;# 
  3079  058F                     	;# 
  3080  0590                     	;# 
  3081  0591                     	;# 
  3082  0592                     	;# 
  3083  0593                     	;# 
  3084  060C                     	;# 
  3085  060D                     	;# 
  3086  060E                     	;# 
  3087  060F                     	;# 
  3088  0610                     	;# 
  3089  0611                     	;# 
  3090  0612                     	;# 
  3091  0613                     	;# 
  3092  0614                     	;# 
  3093  0616                     	;# 
  3094  0617                     	;# 
  3095  0618                     	;# 
  3096  0619                     	;# 
  3097  061A                     	;# 
  3098  061B                     	;# 
  3099  061C                     	;# 
  3100  061D                     	;# 
  3101  061E                     	;# 
  3102  068C                     	;# 
  3103  068D                     	;# 
  3104  068E                     	;# 
  3105  068F                     	;# 
  3106  0690                     	;# 
  3107  0691                     	;# 
  3108  0692                     	;# 
  3109  0693                     	;# 
  3110  0694                     	;# 
  3111  070C                     	;# 
  3112  070D                     	;# 
  3113  070E                     	;# 
  3114  070F                     	;# 
  3115  0710                     	;# 
  3116  0711                     	;# 
  3117  0712                     	;# 
  3118  0713                     	;# 
  3119  0714                     	;# 
  3120  0716                     	;# 
  3121  0717                     	;# 
  3122  0718                     	;# 
  3123  0719                     	;# 
  3124  071A                     	;# 
  3125  071B                     	;# 
  3126  071C                     	;# 
  3127  071D                     	;# 
  3128  071E                     	;# 
  3129  0796                     	;# 
  3130  0797                     	;# 
  3131  0798                     	;# 
  3132  0799                     	;# 
  3133  079A                     	;# 
  3134  079B                     	;# 
  3135  080C                     	;# 
  3136  080D                     	;# 
  3137  080E                     	;# 
  3138  080F                     	;# 
  3139  0810                     	;# 
  3140  0811                     	;# 
  3141  0812                     	;# 
  3142  0813                     	;# 
  3143  0814                     	;# 
  3144  081A                     	;# 
  3145  081B                     	;# 
  3146  081C                     	;# 
  3147  081D                     	;# 
  3148  081E                     	;# 
  3149  081F                     	;# 
  3150  088C                     	;# 
  3151  088D                     	;# 
  3152  088E                     	;# 
  3153  088F                     	;# 
  3154  0890                     	;# 
  3155  0891                     	;# 
  3156  0892                     	;# 
  3157  0893                     	;# 
  3158  0895                     	;# 
  3159  0896                     	;# 
  3160  0897                     	;# 
  3161  0898                     	;# 
  3162  0899                     	;# 
  3163  089A                     	;# 
  3164  089B                     	;# 
  3165  090C                     	;# 
  3166  090E                     	;# 
  3167  090F                     	;# 
  3168  091F                     	;# 
  3169  098F                     	;# 
  3170  098F                     	;# 
  3171  0990                     	;# 
  3172  0991                     	;# 
  3173  0992                     	;# 
  3174  0993                     	;# 
  3175  0994                     	;# 
  3176  0995                     	;# 
  3177  0996                     	;# 
  3178  0997                     	;# 
  3179  1E0F                     	;# 
  3180  1E10                     	;# 
  3181  1E11                     	;# 
  3182  1E12                     	;# 
  3183  1E13                     	;# 
  3184  1E14                     	;# 
  3185  1E15                     	;# 
  3186  1E16                     	;# 
  3187  1E17                     	;# 
  3188  1E18                     	;# 
  3189  1E19                     	;# 
  3190  1E1A                     	;# 
  3191  1E1B                     	;# 
  3192  1E1C                     	;# 
  3193  1E1D                     	;# 
  3194  1E1E                     	;# 
  3195  1E1F                     	;# 
  3196  1E20                     	;# 
  3197  1E21                     	;# 
  3198  1E22                     	;# 
  3199  1E23                     	;# 
  3200  1E24                     	;# 
  3201  1E25                     	;# 
  3202  1E26                     	;# 
  3203  1E27                     	;# 
  3204  1E28                     	;# 
  3205  1E29                     	;# 
  3206  1E2A                     	;# 
  3207  1E2B                     	;# 
  3208  1E2C                     	;# 
  3209  1E2D                     	;# 
  3210  1E2E                     	;# 
  3211  1E2F                     	;# 
  3212  1E30                     	;# 
  3213  1E31                     	;# 
  3214  1E32                     	;# 
  3215  1E33                     	;# 
  3216  1E34                     	;# 
  3217  1E35                     	;# 
  3218  1E36                     	;# 
