

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 20:15:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   312  0511                     	;# 
   313  0512                     	;# 
   314  0512                     	;# 
   315  0513                     	;# 
   316  0514                     	;# 
   317  0515                     	;# 
   318  0515                     	;# 
   319  0516                     	;# 
   320  0517                     	;# 
   321  0518                     	;# 
   322  0519                     	;# 
   323  051A                     	;# 
   324  051B                     	;# 
   325  051C                     	;# 
   326  051D                     	;# 
   327  058C                     	;# 
   328  058C                     	;# 
   329  058D                     	;# 
   330  058E                     	;# 
   331  058F                     	;# 
   332  058F                     	;# 
   333  0590                     	;# 
   334  0591                     	;# 
   335  0592                     	;# 
   336  0593                     	;# 
   337  060C                     	;# 
   338  060D                     	;# 
   339  060E                     	;# 
   340  060F                     	;# 
   341  0610                     	;# 
   342  0611                     	;# 
   343  0612                     	;# 
   344  0613                     	;# 
   345  0614                     	;# 
   346  0616                     	;# 
   347  0617                     	;# 
   348  0618                     	;# 
   349  0619                     	;# 
   350  061A                     	;# 
   351  061B                     	;# 
   352  061C                     	;# 
   353  061D                     	;# 
   354  061E                     	;# 
   355  068C                     	;# 
   356  068D                     	;# 
   357  068E                     	;# 
   358  068F                     	;# 
   359  0690                     	;# 
   360  0691                     	;# 
   361  0692                     	;# 
   362  0693                     	;# 
   363  0694                     	;# 
   364  070C                     	;# 
   365  070D                     	;# 
   366  070E                     	;# 
   367  070F                     	;# 
   368  0710                     	;# 
   369  0711                     	;# 
   370  0712                     	;# 
   371  0713                     	;# 
   372  0714                     	;# 
   373  0716                     	;# 
   374  0717                     	;# 
   375  0718                     	;# 
   376  0719                     	;# 
   377  071A                     	;# 
   378  071B                     	;# 
   379  071C                     	;# 
   380  071D                     	;# 
   381  071E                     	;# 
   382  0796                     	;# 
   383  0797                     	;# 
   384  0798                     	;# 
   385  0799                     	;# 
   386  079A                     	;# 
   387  079B                     	;# 
   388  080C                     	;# 
   389  080D                     	;# 
   390  080E                     	;# 
   391  080F                     	;# 
   392  0810                     	;# 
   393  0811                     	;# 
   394  0812                     	;# 
   395  0813                     	;# 
   396  0814                     	;# 
   397  081A                     	;# 
   398  081B                     	;# 
   399  081C                     	;# 
   400  081D                     	;# 
   401  081E                     	;# 
   402  081F                     	;# 
   403  088C                     	;# 
   404  088D                     	;# 
   405  088E                     	;# 
   406  088F                     	;# 
   407  0890                     	;# 
   408  0891                     	;# 
   409  0892                     	;# 
   410  0893                     	;# 
   411  0895                     	;# 
   412  0896                     	;# 
   413  0897                     	;# 
   414  0898                     	;# 
   415  0899                     	;# 
   416  089A                     	;# 
   417  089B                     	;# 
   418  090C                     	;# 
   419  090E                     	;# 
   420  090F                     	;# 
   421  091F                     	;# 
   422  098F                     	;# 
   423  098F                     	;# 
   424  0990                     	;# 
   425  0991                     	;# 
   426  0992                     	;# 
   427  0993                     	;# 
   428  0994                     	;# 
   429  0995                     	;# 
   430  0996                     	;# 
   431  0997                     	;# 
   432  1E0F                     	;# 
   433  1E10                     	;# 
   434  1E11                     	;# 
   435  1E12                     	;# 
   436  1E13                     	;# 
   437  1E14                     	;# 
   438  1E15                     	;# 
   439  1E16                     	;# 
   440  1E17                     	;# 
   441  1E18                     	;# 
   442  1E19                     	;# 
   443  1E1A                     	;# 
   444  1E1B                     	;# 
   445  1E1C                     	;# 
   446  1E1D                     	;# 
   447  1E1E                     	;# 
   448  1E1F                     	;# 
   449  1E20                     	;# 
   450  1E21                     	;# 
   451  1E22                     	;# 
   452  1E23                     	;# 
   453  1E24                     	;# 
   454  1E25                     	;# 
   455  1E26                     	;# 
   456  1E27                     	;# 
   457  1E28                     	;# 
   458  1E29                     	;# 
   459  1E2A                     	;# 
   460  1E2B                     	;# 
   461  1E2C                     	;# 
   462  1E2D                     	;# 
   463  1E2E                     	;# 
   464  1E2F                     	;# 
   465  1E30                     	;# 
   466  1E31                     	;# 
   467  1E32                     	;# 
   468  1E33                     	;# 
   469  1E34                     	;# 
   470  1E35                     	;# 
   471  1E36                     	;# 
   472  1E37                     	;# 
   473  1E8F                     	;# 
   474  1E90                     	;# 
   475  1E91                     	;# 
   476  1E92                     	;# 
   477  1E93                     	;# 
   478  1E94                     	;# 
   479  1E95                     	;# 
   480  1E96                     	;# 
   481  1E97                     	;# 
   482  1E9C                     	;# 
   483  1E9D                     	;# 
   484  1E9E                     	;# 
   485  1EA1                     	;# 
   486  1EA2                     	;# 
   487  1EA3                     	;# 
   488  1EA4                     	;# 
   489  1EA5                     	;# 
   490  1EA9                     	;# 
   491  1EAA                     	;# 
   492  1EAB                     	;# 
   493  1EAC                     	;# 
   494  1EB1                     	;# 
   495  1EB2                     	;# 
   496  1EB3                     	;# 
   497  1EB8                     	;# 
   498  1EB9                     	;# 
   499  1EBA                     	;# 
   500  1EBB                     	;# 
   501  1EBC                     	;# 
   502  1EBD                     	;# 
   503  1EBE                     	;# 
   504  1EC3                     	;# 
   505  1EC5                     	;# 
   506  1EC6                     	;# 
   507  1EC7                     	;# 
   508  1EC8                     	;# 
   509  1EC9                     	;# 
   510  1ECA                     	;# 
   511  1ECB                     	;# 
   512  1ECC                     	;# 
   513  1F10                     	;# 
   514  1F11                     	;# 
   515  1F12                     	;# 
   516  1F13                     	;# 
   517  1F14                     	;# 
   518  1F15                     	;# 
   519  1F16                     	;# 
   520  1F17                     	;# 
   521  1F18                     	;# 
   522  1F19                     	;# 
   523  1F1A                     	;# 
   524  1F1B                     	;# 
   525  1F1C                     	;# 
   526  1F1D                     	;# 
   527  1F1E                     	;# 
   528  1F1F                     	;# 
   529  1F20                     	;# 
   530  1F21                     	;# 
   531  1F22                     	;# 
   532  1F23                     	;# 
   533  1F24                     	;# 
   534  1F25                     	;# 
   535  1F26                     	;# 
   536  1F27                     	;# 
   537  1F28                     	;# 
   538  1F29                     	;# 
   539  1F2A                     	;# 
   540  1F2B                     	;# 
   541  1F2C                     	;# 
   542  1F2D                     	;# 
   543  1F2E                     	;# 
   544  1F2F                     	;# 
   545  1F30                     	;# 
   546  1F31                     	;# 
   547  1F32                     	;# 
   548  1F38                     	;# 
   549  1F39                     	;# 
   550  1F3A                     	;# 
   551  1F3B                     	;# 
   552  1F3C                     	;# 
   553  1F3D                     	;# 
   554  1F3E                     	;# 
   555  1F3F                     	;# 
   556  1F40                     	;# 
   557  1F41                     	;# 
   558  1F43                     	;# 
   559  1F44                     	;# 
   560  1F45                     	;# 
   561  1F46                     	;# 
   562  1F47                     	;# 
   563  1F48                     	;# 
   564  1F49                     	;# 
   565  1F4A                     	;# 
   566  1F4B                     	;# 
   567  1F4C                     	;# 
   568  1F4E                     	;# 
   569  1F4F                     	;# 
   570  1F50                     	;# 
   571  1F51                     	;# 
   572  1F52                     	;# 
   573  1F53                     	;# 
   574  1F54                     	;# 
   575  1F55                     	;# 
   576  1F56                     	;# 
   577  1F57                     	;# 
   578  1F59                     	;# 
   579  1F5A                     	;# 
   580  1F5B                     	;# 
   581  1F5C                     	;# 
   582  1F5D                     	;# 
   583  1F61                     	;# 
   584  1F62                     	;# 
   585  1F64                     	;# 
   586  1F65                     	;# 
   587  1F66                     	;# 
   588  1F67                     	;# 
   589  1F68                     	;# 
   590  1F69                     	;# 
   591  1F6A                     	;# 
   592  1F6B                     	;# 
   593  1F6C                     	;# 
   594  1F6D                     	;# 
   595  1FE4                     	;# 
   596  1FE5                     	;# 
   597  1FE6                     	;# 
   598  1FE7                     	;# 
   599  1FE8                     	;# 
   600  1FE9                     	;# 
   601  1FEA                     	;# 
   602  1FEB                     	;# 
   603  1FED                     	;# 
   604  1FEE                     	;# 
   605  1FEF                     	;# 
   606  0000                     	;# 
   607  0001                     	;# 
   608  0002                     	;# 
   609  0003                     	;# 
   610  0004                     	;# 
   611  0005                     	;# 
   612  0006                     	;# 
   613  0007                     	;# 
   614  0008                     	;# 
   615  0009                     	;# 
   616  000A                     	;# 
   617  000B                     	;# 
   618  000C                     	;# 
   619  000D                     	;# 
   620  000E                     	;# 
   621  000F                     	;# 
   622  0010                     	;# 
   623  0011                     	;# 
   624  0012                     	;# 
   625  0013                     	;# 
   626  0014                     	;# 
   627  0015                     	;# 
   628  0016                     	;# 
   629  0017                     	;# 
   630  0018                     	;# 
   631  0019                     	;# 
   632  001A                     	;# 
   633  001C                     	;# 
   634  001C                     	;# 
   635  001D                     	;# 
   636  001D                     	;# 
   637  001E                     	;# 
   638  001F                     	;# 
   639  008C                     	;# 
   640  008C                     	;# 
   641  008D                     	;# 
   642  008E                     	;# 
   643  008E                     	;# 
   644  008F                     	;# 
   645  0090                     	;# 
   646  0090                     	;# 
   647  0091                     	;# 
   648  0093                     	;# 
   649  0094                     	;# 
   650  0095                     	;# 
   651  0096                     	;# 
   652  0097                     	;# 
   653  0098                     	;# 
   654  0099                     	;# 
   655  009A                     	;# 
   656  009B                     	;# 
   657  009C                     	;# 
   658  009D                     	;# 
   659  009E                     	;# 
   660  010C                     	;# 
   661  010D                     	;# 
   662  010E                     	;# 
   663  010E                     	;# 
   664  010F                     	;# 
   665  0110                     	;# 
   666  0110                     	;# 
   667  0111                     	;# 
   668  0112                     	;# 
   669  0112                     	;# 
   670  0113                     	;# 
   671  0114                     	;# 
   672  0114                     	;# 
   673  0115                     	;# 
   674  0116                     	;# 
   675  0116                     	;# 
   676  0117                     	;# 
   677  0119                     	;# 
   678  0119                     	;# 
   679  0119                     	;# 
   680  011A                     	;# 
   681  011A                     	;# 
   682  011A                     	;# 
   683  011B                     	;# 
   684  011B                     	;# 
   685  011B                     	;# 
   686  011B                     	;# 
   687  011B                     	;# 
   688  011C                     	;# 
   689  011C                     	;# 
   690  011C                     	;# 
   691  011D                     	;# 
   692  011D                     	;# 
   693  011D                     	;# 
   694  011E                     	;# 
   695  011E                     	;# 
   696  011E                     	;# 
   697  011F                     	;# 
   698  011F                     	;# 
   699  011F                     	;# 
   700  011F                     	;# 
   701  011F                     	;# 
   702  018C                     	;# 
   703  018D                     	;# 
   704  018E                     	;# 
   705  018F                     	;# 
   706  0190                     	;# 
   707  0191                     	;# 
   708  0192                     	;# 
   709  0196                     	;# 
   710  0197                     	;# 
   711  0198                     	;# 
   712  0199                     	;# 
   713  019A                     	;# 
   714  019B                     	;# 
   715  019C                     	;# 
   716  020C                     	;# 
   717  020C                     	;# 
   718  020D                     	;# 
   719  020E                     	;# 
   720  020F                     	;# 
   721  020F                     	;# 
   722  0210                     	;# 
   723  0210                     	;# 
   724  0211                     	;# 
   725  0211                     	;# 
   726  0212                     	;# 
   727  0212                     	;# 
   728  0213                     	;# 
   729  0214                     	;# 
   730  0215                     	;# 
   731  0215                     	;# 
   732  0216                     	;# 
   733  0216                     	;# 
   734  0217                     	;# 
   735  0217                     	;# 
   736  0218                     	;# 
   737  0218                     	;# 
   738  0219                     	;# 
   739  021A                     	;# 
   740  021B                     	;# 
   741  021B                     	;# 
   742  021C                     	;# 
   743  021C                     	;# 
   744  021D                     	;# 
   745  021D                     	;# 
   746  021E                     	;# 
   747  021F                     	;# 
   748  028C                     	;# 
   749  028C                     	;# 
   750  028D                     	;# 
   751  028D                     	;# 
   752  028E                     	;# 
   753  028F                     	;# 
   754  0290                     	;# 
   755  0290                     	;# 
   756  0291                     	;# 
   757  0292                     	;# 
   758  0292                     	;# 
   759  0293                     	;# 
   760  0293                     	;# 
   761  0294                     	;# 
   762  0295                     	;# 
   763  0296                     	;# 
   764  0296                     	;# 
   765  0297                     	;# 
   766  0298                     	;# 
   767  0298                     	;# 
   768  0299                     	;# 
   769  0299                     	;# 
   770  029A                     	;# 
   771  029B                     	;# 
   772  029C                     	;# 
   773  029C                     	;# 
   774  029D                     	;# 
   775  030C                     	;# 
   776  030C                     	;# 
   777  030D                     	;# 
   778  030E                     	;# 
   779  030F                     	;# 
   780  0310                     	;# 
   781  0310                     	;# 
   782  0311                     	;# 
   783  0312                     	;# 
   784  0313                     	;# 
   785  0314                     	;# 
   786  0314                     	;# 
   787  0315                     	;# 
   788  0316                     	;# 
   789  0317                     	;# 
   790  0318                     	;# 
   791  0318                     	;# 
   792  0319                     	;# 
   793  031A                     	;# 
   794  031B                     	;# 
   795  031C                     	;# 
   796  031C                     	;# 
   797  031D                     	;# 
   798  031E                     	;# 
   799  031F                     	;# 
   800  038C                     	;# 
   801  038C                     	;# 
   802  038D                     	;# 
   803  038E                     	;# 
   804  0390                     	;# 
   805  0390                     	;# 
   806  0391                     	;# 
   807  0392                     	;# 
   808  040C                     	;# 
   809  040D                     	;# 
   810  040E                     	;# 
   811  040F                     	;# 
   812  0410                     	;# 
   813  0411                     	;# 
   814  0416                     	;# 
   815  0416                     	;# 
   816  0417                     	;# 
   817  0418                     	;# 
   818  0418                     	;# 
   819  0419                     	;# 
   820  041A                     	;# 
   821  041A                     	;# 
   822  041B                     	;# 
   823  041C                     	;# 
   824  041C                     	;# 
   825  041D                     	;# 
   826  041E                     	;# 
   827  041F                     	;# 
   828  048C                     	;# 
   829  048C                     	;# 
   830  048D                     	;# 
   831  048E                     	;# 
   832  048F                     	;# 
   833  048F                     	;# 
   834  0490                     	;# 
   835  0491                     	;# 
   836  0492                     	;# 
   837  0492                     	;# 
   838  0493                     	;# 
   839  0494                     	;# 
   840  0495                     	;# 
   841  0495                     	;# 
   842  0496                     	;# 
   843  0497                     	;# 
   844  0498                     	;# 
   845  0499                     	;# 
   846  049A                     	;# 
   847  049B                     	;# 
   848  049C                     	;# 
   849  049D                     	;# 
   850  050C                     	;# 
   851  050C                     	;# 
   852  050D                     	;# 
   853  050E                     	;# 
   854  050F                     	;# 
   855  050F                     	;# 
   856  0510                     	;# 
   857  0511                     	;# 
   858  0512                     	;# 
   859  0512                     	;# 
   860  0513                     	;# 
   861  0514                     	;# 
   862  0515                     	;# 
   863  0515                     	;# 
   864  0516                     	;# 
   865  0517                     	;# 
   866  0518                     	;# 
   867  0519                     	;# 
   868  051A                     	;# 
   869  051B                     	;# 
   870  051C                     	;# 
   871  051D                     	;# 
   872  058C                     	;# 
   873  058C                     	;# 
   874  058D                     	;# 
   875  058E                     	;# 
   876  058F                     	;# 
   877  058F                     	;# 
   878  0590                     	;# 
   879  0591                     	;# 
   880  0592                     	;# 
   881  0593                     	;# 
   882  060C                     	;# 
   883  060D                     	;# 
   884  060E                     	;# 
   885  060F                     	;# 
   886  0610                     	;# 
   887  0611                     	;# 
   888  0612                     	;# 
   889  0613                     	;# 
   890  0614                     	;# 
   891  0616                     	;# 
   892  0617                     	;# 
   893  0618                     	;# 
   894  0619                     	;# 
   895  061A                     	;# 
   896  061B                     	;# 
   897  061C                     	;# 
   898  061D                     	;# 
   899  061E                     	;# 
   900  068C                     	;# 
   901  068D                     	;# 
   902  068E                     	;# 
   903  068F                     	;# 
   904  0690                     	;# 
   905  0691                     	;# 
   906  0692                     	;# 
   907  0693                     	;# 
   908  0694                     	;# 
   909  070C                     	;# 
   910  070D                     	;# 
   911  070E                     	;# 
   912  070F                     	;# 
   913  0710                     	;# 
   914  0711                     	;# 
   915  0712                     	;# 
   916  0713                     	;# 
   917  0714                     	;# 
   918  0716                     	;# 
   919  0717                     	;# 
   920  0718                     	;# 
   921  0719                     	;# 
   922  071A                     	;# 
   923  071B                     	;# 
   924  071C                     	;# 
   925  071D                     	;# 
   926  071E                     	;# 
   927  0796                     	;# 
   928  0797                     	;# 
   929  0798                     	;# 
   930  0799                     	;# 
   931  079A                     	;# 
   932  079B                     	;# 
   933  080C                     	;# 
   934  080D                     	;# 
   935  080E                     	;# 
   936  080F                     	;# 
   937  0810                     	;# 
   938  0811                     	;# 
   939  0812                     	;# 
   940  0813                     	;# 
   941  0814                     	;# 
   942  081A                     	;# 
   943  081B                     	;# 
   944  081C                     	;# 
   945  081D                     	;# 
   946  081E                     	;# 
   947  081F                     	;# 
   948  088C                     	;# 
   949  088D                     	;# 
   950  088E                     	;# 
   951  088F                     	;# 
   952  0890                     	;# 
   953  0891                     	;# 
   954  0892                     	;# 
   955  0893                     	;# 
   956  0895                     	;# 
   957  0896                     	;# 
   958  0897                     	;# 
   959  0898                     	;# 
   960  0899                     	;# 
   961  089A                     	;# 
   962  089B                     	;# 
   963  090C                     	;# 
   964  090E                     	;# 
   965  090F                     	;# 
   966  091F                     	;# 
   967  098F                     	;# 
   968  098F                     	;# 
   969  0990                     	;# 
   970  0991                     	;# 
   971  0992                     	;# 
   972  0993                     	;# 
   973  0994                     	;# 
   974  0995                     	;# 
   975  0996                     	;# 
   976  0997                     	;# 
   977  1E0F                     	;# 
   978  1E10                     	;# 
   979  1E11                     	;# 
   980  1E12                     	;# 
   981  1E13                     	;# 
   982  1E14                     	;# 
