

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   166  011B                     	;# 
   167  011C                     	;# 
   168  011C                     	;# 
   169  011C                     	;# 
   170  011D                     	;# 
   171  011D                     	;# 
   172  011D                     	;# 
   173  011E                     	;# 
   174  011E                     	;# 
   175  011E                     	;# 
   176  011F                     	;# 
   177  011F                     	;# 
   178  011F                     	;# 
   179  011F                     	;# 
   180  011F                     	;# 
   181  018C                     	;# 
   182  018D                     	;# 
   183  018E                     	;# 
   184  018F                     	;# 
   185  0190                     	;# 
   186  0191                     	;# 
   187  0192                     	;# 
   188  0196                     	;# 
   189  0197                     	;# 
   190  0198                     	;# 
   191  0199                     	;# 
   192  019A                     	;# 
   193  019B                     	;# 
   194  019C                     	;# 
   195  020C                     	;# 
   196  020C                     	;# 
   197  020D                     	;# 
   198  020E                     	;# 
   199  020F                     	;# 
   200  020F                     	;# 
   201  0210                     	;# 
   202  0210                     	;# 
   203  0211                     	;# 
   204  0211                     	;# 
   205  0212                     	;# 
   206  0212                     	;# 
   207  0213                     	;# 
   208  0214                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0216                     	;# 
   212  0216                     	;# 
   213  0217                     	;# 
   214  0217                     	;# 
   215  0218                     	;# 
   216  0218                     	;# 
   217  0219                     	;# 
   218  021A                     	;# 
   219  021B                     	;# 
   220  021B                     	;# 
   221  021C                     	;# 
   222  021C                     	;# 
   223  021D                     	;# 
   224  021D                     	;# 
   225  021E                     	;# 
   226  021F                     	;# 
   227  028C                     	;# 
   228  028C                     	;# 
   229  028D                     	;# 
   230  028D                     	;# 
   231  028E                     	;# 
   232  028F                     	;# 
   233  0290                     	;# 
   234  0290                     	;# 
   235  0291                     	;# 
   236  0292                     	;# 
   237  0292                     	;# 
   238  0293                     	;# 
   239  0293                     	;# 
   240  0294                     	;# 
   241  0295                     	;# 
   242  0296                     	;# 
   243  0296                     	;# 
   244  0297                     	;# 
   245  0298                     	;# 
   246  0298                     	;# 
   247  0299                     	;# 
   248  0299                     	;# 
   249  029A                     	;# 
   250  029B                     	;# 
   251  029C                     	;# 
   252  029C                     	;# 
   253  029D                     	;# 
   254  030C                     	;# 
   255  030C                     	;# 
   256  030D                     	;# 
   257  030E                     	;# 
   258  030F                     	;# 
   259  0310                     	;# 
   260  0310                     	;# 
   261  0311                     	;# 
   262  0312                     	;# 
   263  0313                     	;# 
   264  0314                     	;# 
   265  0314                     	;# 
   266  0315                     	;# 
   267  0316                     	;# 
   268  0317                     	;# 
   269  0318                     	;# 
   270  0318                     	;# 
   271  0319                     	;# 
   272  031A                     	;# 
   273  031B                     	;# 
   274  031C                     	;# 
   275  031C                     	;# 
   276  031D                     	;# 
   277  031E                     	;# 
   278  031F                     	;# 
   279  038C                     	;# 
   280  038C                     	;# 
   281  038D                     	;# 
   282  038E                     	;# 
   283  0390                     	;# 
   284  0390                     	;# 
   285  0391                     	;# 
   286  0392                     	;# 
   287  040C                     	;# 
   288  040D                     	;# 
   289  040E                     	;# 
   290  040F                     	;# 
   291  0410                     	;# 
   292  0411                     	;# 
   293  0416                     	;# 
   294  0416                     	;# 
   295  0417                     	;# 
   296  0418                     	;# 
   297  0418                     	;# 
   298  0419                     	;# 
   299  041A                     	;# 
   300  041A                     	;# 
   301  041B                     	;# 
   302  041C                     	;# 
   303  041C                     	;# 
   304  041D                     	;# 
   305  041E                     	;# 
   306  041F                     	;# 
   307  048C                     	;# 
   308  048C                     	;# 
   309  048D                     	;# 
   310  048E                     	;# 
   311  048F                     	;# 
   312  048F                     	;# 
   313  0490                     	;# 
   314  0491                     	;# 
   315  0492                     	;# 
   316  0492                     	;# 
   317  0493                     	;# 
   318  0494                     	;# 
   319  0495                     	;# 
   320  0495                     	;# 
   321  0496                     	;# 
   322  0497                     	;# 
   323  0498                     	;# 
   324  0499                     	;# 
   325  049A                     	;# 
   326  049B                     	;# 
   327  049C                     	;# 
   328  049D                     	;# 
   329  050C                     	;# 
   330  050C                     	;# 
   331  050D                     	;# 
   332  050E                     	;# 
   333  050F                     	;# 
   334  050F                     	;# 
   335  0510                     	;# 
   336  0511                     	;# 
   337  0512                     	;# 
   338  0512                     	;# 
   339  0513                     	;# 
   340  0514                     	;# 
   341  0515                     	;# 
   342  0515                     	;# 
   343  0516                     	;# 
   344  0517                     	;# 
   345  0518                     	;# 
   346  0519                     	;# 
   347  051A                     	;# 
   348  051B                     	;# 
   349  051C                     	;# 
   350  051D                     	;# 
   351  058C                     	;# 
   352  058C                     	;# 
   353  058D                     	;# 
   354  058E                     	;# 
   355  058F                     	;# 
   356  058F                     	;# 
   357  0590                     	;# 
   358  0591                     	;# 
   359  0592                     	;# 
   360  0593                     	;# 
   361  060C                     	;# 
   362  060D                     	;# 
   363  060E                     	;# 
   364  060F                     	;# 
   365  0610                     	;# 
   366  0611                     	;# 
   367  0612                     	;# 
   368  0613                     	;# 
   369  0614                     	;# 
   370  0616                     	;# 
   371  0617                     	;# 
   372  0618                     	;# 
   373  0619                     	;# 
   374  061A                     	;# 
   375  061B                     	;# 
   376  061C                     	;# 
   377  061D                     	;# 
   378  061E                     	;# 
   379  068C                     	;# 
   380  068D                     	;# 
   381  068E                     	;# 
   382  068F                     	;# 
   383  0690                     	;# 
   384  0691                     	;# 
   385  0692                     	;# 
   386  0693                     	;# 
   387  0694                     	;# 
   388  070C                     	;# 
   389  070D                     	;# 
   390  070E                     	;# 
   391  070F                     	;# 
   392  0710                     	;# 
   393  0711                     	;# 
   394  0712                     	;# 
   395  0713                     	;# 
   396  0714                     	;# 
   397  0716                     	;# 
   398  0717                     	;# 
   399  0718                     	;# 
   400  0719                     	;# 
   401  071A                     	;# 
   402  071B                     	;# 
   403  071C                     	;# 
   404  071D                     	;# 
   405  071E                     	;# 
   406  0796                     	;# 
   407  0797                     	;# 
   408  0798                     	;# 
   409  0799                     	;# 
   410  079A                     	;# 
   411  079B                     	;# 
   412  080C                     	;# 
   413  080D                     	;# 
   414  080E                     	;# 
   415  080F                     	;# 
   416  0810                     	;# 
   417  0811                     	;# 
   418  0812                     	;# 
   419  0813                     	;# 
   420  0814                     	;# 
   421  081A                     	;# 
   422  081B                     	;# 
   423  081C                     	;# 
   424  081D                     	;# 
   425  081E                     	;# 
   426  081F                     	;# 
   427  088C                     	;# 
   428  088D                     	;# 
   429  088E                     	;# 
   430  088F                     	;# 
   431  0890                     	;# 
   432  0891                     	;# 
   433  0892                     	;# 
   434  0893                     	;# 
   435  0895                     	;# 
   436  0896                     	;# 
   437  0897                     	;# 
   438  0898                     	;# 
   439  0899                     	;# 
   440  089A                     	;# 
   441  089B                     	;# 
   442  090C                     	;# 
   443  090E                     	;# 
   444  090F                     	;# 
   445  091F                     	;# 
   446  098F                     	;# 
   447  098F                     	;# 
   448  0990                     	;# 
   449  0991                     	;# 
   450  0992                     	;# 
   451  0993                     	;# 
   452  0994                     	;# 
   453  0995                     	;# 
   454  0996                     	;# 
   455  0997                     	;# 
   456  1E0F                     	;# 
   457  1E10                     	;# 
   458  1E11                     	;# 
   459  1E12                     	;# 
   460  1E13                     	;# 
   461  1E14                     	;# 
   462  1E15                     	;# 
   463  1E16                     	;# 
   464  1E17                     	;# 
   465  1E18                     	;# 
   466  1E19                     	;# 
   467  1E1A                     	;# 
   468  1E1B                     	;# 
   469  1E1C                     	;# 
   470  1E1D                     	;# 
   471  1E1E                     	;# 
   472  1E1F                     	;# 
   473  1E20                     	;# 
   474  1E21                     	;# 
   475  1E22                     	;# 
   476  1E23                     	;# 
   477  1E24                     	;# 
   478  1E25                     	;# 
   479  1E26                     	;# 
   480  1E27                     	;# 
   481  1E28                     	;# 
   482  1E29                     	;# 
   483  1E2A                     	;# 
   484  1E2B                     	;# 
   485  1E2C                     	;# 
   486  1E2D                     	;# 
   487  1E2E                     	;# 
   488  1E2F                     	;# 
   489  1E30                     	;# 
   490  1E31                     	;# 
   491  1E32                     	;# 
   492  1E33                     	;# 
   493  1E34                     	;# 
   494  1E35                     	;# 
   495  1E36                     	;# 
   496  1E37                     	;# 
   497  1E8F                     	;# 
   498  1E90                     	;# 
   499  1E91                     	;# 
   500  1E92                     	;# 
   501  1E93                     	;# 
   502  1E94                     	;# 
   503  1E95                     	;# 
   504  1E96                     	;# 
   505  1E97                     	;# 
   506  1E9C                     	;# 
   507  1E9D                     	;# 
   508  1E9E                     	;# 
   509  1EA1                     	;# 
   510  1EA2                     	;# 
   511  1EA3                     	;# 
   512  1EA4                     	;# 
   513  1EA5                     	;# 
   514  1EA9                     	;# 
   515  1EAA                     	;# 
   516  1EAB                     	;# 
   517  1EAC                     	;# 
   518  1EB1                     	;# 
   519  1EB2                     	;# 
   520  1EB3                     	;# 
   521  1EB8                     	;# 
   522  1EB9                     	;# 
   523  1EBA                     	;# 
   524  1EBB                     	;# 
   525  1EBC                     	;# 
   526  1EBD                     	;# 
   527  1EBE                     	;# 
   528  1EC3                     	;# 
   529  1EC5                     	;# 
   530  1EC6                     	;# 
   531  1EC7                     	;# 
   532  1EC8                     	;# 
   533  1EC9                     	;# 
   534  1ECA                     	;# 
   535  1ECB                     	;# 
   536  1ECC                     	;# 
   537  1F10                     	;# 
   538  1F11                     	;# 
   539  1F12                     	;# 
   540  1F13                     	;# 
   541  1F14                     	;# 
   542  1F15                     	;# 
   543  1F16                     	;# 
   544  1F17                     	;# 
   545  1F18                     	;# 
   546  1F19                     	;# 
   547  1F1A                     	;# 
   548  1F1B                     	;# 
   549  1F1C                     	;# 
   550  1F1D                     	;# 
   551  1F1E                     	;# 
   552  1F1F                     	;# 
   553  1F20                     	;# 
   554  1F21                     	;# 
   555  1F22                     	;# 
   556  1F23                     	;# 
   557  1F24                     	;# 
   558  1F25                     	;# 
   559  1F26                     	;# 
   560  1F27                     	;# 
   561  1F28                     	;# 
   562  1F29                     	;# 
   563  1F2A                     	;# 
   564  1F2B                     	;# 
   565  1F2C                     	;# 
   566  1F2D                     	;# 
   567  1F2E                     	;# 
   568  1F2F                     	;# 
   569  1F30                     	;# 
   570  1F31                     	;# 
   571  1F32                     	;# 
   572  1F38                     	;# 
   573  1F39                     	;# 
   574  1F3A                     	;# 
   575  1F3B                     	;# 
   576  1F3C                     	;# 
   577  1F3D                     	;# 
   578  1F3E                     	;# 
   579  1F3F                     	;# 
   580  1F40                     	;# 
   581  1F41                     	;# 
   582  1F43                     	;# 
   583  1F44                     	;# 
   584  1F45                     	;# 
   585  1F46                     	;# 
   586  1F47                     	;# 
   587  1F48                     	;# 
   588  1F49                     	;# 
   589  1F4A                     	;# 
   590  1F4B                     	;# 
   591  1F4C                     	;# 
   592  1F4E                     	;# 
   593  1F4F                     	;# 
   594  1F50                     	;# 
   595  1F51                     	;# 
   596  1F52                     	;# 
   597  1F53                     	;# 
   598  1F54                     	;# 
   599  1F55                     	;# 
   600  1F56                     	;# 
   601  1F57                     	;# 
   602  1F59                     	;# 
   603  1F5A                     	;# 
   604  1F5B                     	;# 
   605  1F5C                     	;# 
   606  1F5D                     	;# 
   607  1F61                     	;# 
   608  1F62                     	;# 
   609  1F64                     	;# 
   610  1F65                     	;# 
   611  1F66                     	;# 
   612  1F67                     	;# 
   613  1F68                     	;# 
   614  1F69                     	;# 
   615  1F6A                     	;# 
   616  1F6B                     	;# 
   617  1F6C                     	;# 
   618  1F6D                     	;# 
   619  1FE4                     	;# 
   620  1FE5                     	;# 
   621  1FE6                     	;# 
   622  1FE7                     	;# 
   623  1FE8                     	;# 
   624  1FE9                     	;# 
   625  1FEA                     	;# 
   626  1FEB                     	;# 
   627  1FED                     	;# 
   628  1FEE                     	;# 
   629  1FEF                     	;# 
   630  0000                     	;# 
   631  0001                     	;# 
   632  0002                     	;# 
   633  0003                     	;# 
   634  0004                     	;# 
   635  0005                     	;# 
   636  0006                     	;# 
   637  0007                     	;# 
   638  0008                     	;# 
   639  0009                     	;# 
   640  000A                     	;# 
   641  000B                     	;# 
   642  000C                     	;# 
   643  000D                     	;# 
   644  000E                     	;# 
   645  000F                     	;# 
   646  0010                     	;# 
   647  0011                     	;# 
   648  0012                     	;# 
   649  0013                     	;# 
   650  0014                     	;# 
   651  0015                     	;# 
   652  0016                     	;# 
   653  0017                     	;# 
   654  0018                     	;# 
   655  0019                     	;# 
   656  001A                     	;# 
   657  001C                     	;# 
   658  001C                     	;# 
   659  001D                     	;# 
   660  001D                     	;# 
   661  001E                     	;# 
   662  001F                     	;# 
   663  008C                     	;# 
   664  008C                     	;# 
   665  008D                     	;# 
   666  008E                     	;# 
   667  008E                     	;# 
   668  008F                     	;# 
   669  0090                     	;# 
   670  0090                     	;# 
   671  0091                     	;# 
   672  0093                     	;# 
   673  0094                     	;# 
   674  0095                     	;# 
   675  0096                     	;# 
   676  0097                     	;# 
   677  0098                     	;# 
   678  0099                     	;# 
   679  009A                     	;# 
   680  009B                     	;# 
   681  009C                     	;# 
   682  009D                     	;# 
   683  009E                     	;# 
   684  010C                     	;# 
   685  010D                     	;# 
   686  010E                     	;# 
   687  010E                     	;# 
   688  010F                     	;# 
   689  0110                     	;# 
   690  0110                     	;# 
   691  0111                     	;# 
   692  0112                     	;# 
   693  0112                     	;# 
   694  0113                     	;# 
   695  0114                     	;# 
   696  0114                     	;# 
   697  0115                     	;# 
   698  0116                     	;# 
   699  0116                     	;# 
   700  0117                     	;# 
   701  0119                     	;# 
   702  0119                     	;# 
   703  0119                     	;# 
   704  011A                     	;# 
   705  011A                     	;# 
   706  011A                     	;# 
   707  011B                     	;# 
   708  011B                     	;# 
   709  011B                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011C                     	;# 
   713  011C                     	;# 
   714  011C                     	;# 
   715  011D                     	;# 
   716  011D                     	;# 
   717  011D                     	;# 
   718  011E                     	;# 
   719  011E                     	;# 
   720  011E                     	;# 
   721  011F                     	;# 
   722  011F                     	;# 
   723  011F                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  018C                     	;# 
   727  018D                     	;# 
   728  018E                     	;# 
   729  018F                     	;# 
   730  0190                     	;# 
   731  0191                     	;# 
   732  0192                     	;# 
   733  0196                     	;# 
   734  0197                     	;# 
   735  0198                     	;# 
   736  0199                     	;# 
   737  019A                     	;# 
   738  019B                     	;# 
   739  019C                     	;# 
   740  020C                     	;# 
   741  020C                     	;# 
   742  020D                     	;# 
   743  020E                     	;# 
   744  020F                     	;# 
   745  020F                     	;# 
   746  0210                     	;# 
   747  0210                     	;# 
   748  0211                     	;# 
   749  0211                     	;# 
   750  0212                     	;# 
   751  0212                     	;# 
   752  0213                     	;# 
   753  0214                     	;# 
   754  0215                     	;# 
   755  0215                     	;# 
   756  0216                     	;# 
   757  0216                     	;# 
   758  0217                     	;# 
   759  0217                     	;# 
   760  0218                     	;# 
   761  0218                     	;# 
   762  0219                     	;# 
   763  021A                     	;# 
   764  021B                     	;# 
   765  021B                     	;# 
   766  021C                     	;# 
   767  021C                     	;# 
   768  021D                     	;# 
   769  021D                     	;# 
   770  021E                     	;# 
   771  021F                     	;# 
   772  028C                     	;# 
   773  028C                     	;# 
   774  028D                     	;# 
   775  028D                     	;# 
   776  028E                     	;# 
   777  028F                     	;# 
   778  0290                     	;# 
   779  0290                     	;# 
   780  0291                     	;# 
   781  0292                     	;# 
   782  0292                     	;# 
   783  0293                     	;# 
   784  0293                     	;# 
   785  0294                     	;# 
   786  0295                     	;# 
   787  0296                     	;# 
   788  0296                     	;# 
   789  0297                     	;# 
   790  0298                     	;# 
   791  0298                     	;# 
   792  0299                     	;# 
   793  0299                     	;# 
   794  029A                     	;# 
   795  029B                     	;# 
   796  029C                     	;# 
   797  029C                     	;# 
   798  029D                     	;# 
   799  030C                     	;# 
   800  030C                     	;# 
   801  030D                     	;# 
   802  030E                     	;# 
   803  030F                     	;# 
   804  0310                     	;# 
   805  0310                     	;# 
   806  0311                     	;# 
   807  0312                     	;# 
   808  0313                     	;# 
   809  0314                     	;# 
   810  0314                     	;# 
   811  0315                     	;# 
   812  0316                     	;# 
   813  0317                     	;# 
   814  0318                     	;# 
   815  0318                     	;# 
   816  0319                     	;# 
   817  031A                     	;# 
   818  031B                     	;# 
   819  031C                     	;# 
   820  031C                     	;# 
   821  031D                     	;# 
   822  031E                     	;# 
   823  031F                     	;# 
   824  038C                     	;# 
   825  038C                     	;# 
   826  038D                     	;# 
   827  038E                     	;# 
   828  0390                     	;# 
   829  0390                     	;# 
   830  0391                     	;# 
   831  0392                     	;# 
   832  040C                     	;# 
   833  040D                     	;# 
   834  040E                     	;# 
   835  040F                     	;# 
   836  0410                     	;# 
   837  0411                     	;# 
   838  0416                     	;# 
   839  0416                     	;# 
   840  0417                     	;# 
   841  0418                     	;# 
   842  0418                     	;# 
   843  0419                     	;# 
   844  041A                     	;# 
   845  041A                     	;# 
   846  041B                     	;# 
   847  041C                     	;# 
   848  041C                     	;# 
   849  041D                     	;# 
   850  041E                     	;# 
   851  041F                     	;# 
   852  048C                     	;# 
   853  048C                     	;# 
   854  048D                     	;# 
   855  048E                     	;# 
   856  048F                     	;# 
   857  048F                     	;# 
   858  0490                     	;# 
   859  0491                     	;# 
   860  0492                     	;# 
   861  0492                     	;# 
   862  0493                     	;# 
   863  0494                     	;# 
   864  0495                     	;# 
   865  0495                     	;# 
   866  0496                     	;# 
   867  0497                     	;# 
   868  0498                     	;# 
   869  0499                     	;# 
   870  049A                     	;# 
   871  049B                     	;# 
   872  049C                     	;# 
   873  049D                     	;# 
   874  050C                     	;# 
   875  050C                     	;# 
   876  050D                     	;# 
   877  050E                     	;# 
   878  050F                     	;# 
   879  050F                     	;# 
   880  0510                     	;# 
   881  0511                     	;# 
   882  0512                     	;# 
