

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 00:46:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001C                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  008C                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0110                     	;# 
   138  0110                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0112                     	;# 
   142  0113                     	;# 
   143  0114                     	;# 
   144  0114                     	;# 
   145  0115                     	;# 
   146  0116                     	;# 
   147  0116                     	;# 
   148  0117                     	;# 
   149  0119                     	;# 
   150  0119                     	;# 
   151  0119                     	;# 
   152  011A                     	;# 
   153  011A                     	;# 
   154  011A                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011C                     	;# 
   161  011C                     	;# 
   162  011C                     	;# 
   163  011D                     	;# 
   164  011D                     	;# 
   165  011D                     	;# 
   166  011E                     	;# 
   167  011E                     	;# 
   168  011E                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176  018E                     	;# 
   177  018F                     	;# 
   178  0190                     	;# 
   179  0191                     	;# 
   180  0192                     	;# 
   181  0196                     	;# 
   182  0197                     	;# 
   183  0198                     	;# 
   184  0199                     	;# 
   185  019A                     	;# 
   186  019B                     	;# 
   187  019C                     	;# 
   188  020C                     	;# 
   189  020C                     	;# 
   190  020D                     	;# 
   191  020E                     	;# 
   192  020F                     	;# 
   193  020F                     	;# 
   194  0210                     	;# 
   195  0210                     	;# 
   196  0211                     	;# 
   197  0211                     	;# 
   198  0212                     	;# 
   199  0212                     	;# 
   200  0213                     	;# 
   201  0214                     	;# 
   202  0215                     	;# 
   203  0215                     	;# 
   204  0216                     	;# 
   205  0216                     	;# 
   206  0217                     	;# 
   207  0217                     	;# 
   208  0218                     	;# 
   209  0218                     	;# 
   210  0219                     	;# 
   211  021A                     	;# 
   212  021B                     	;# 
   213  021B                     	;# 
   214  021C                     	;# 
   215  021C                     	;# 
   216  021D                     	;# 
   217  021D                     	;# 
   218  021E                     	;# 
   219  021F                     	;# 
   220  028C                     	;# 
   221  028C                     	;# 
   222  028D                     	;# 
   223  028D                     	;# 
   224  028E                     	;# 
   225  028F                     	;# 
   226  0290                     	;# 
   227  0290                     	;# 
   228  0291                     	;# 
   229  0292                     	;# 
   230  0292                     	;# 
   231  0293                     	;# 
   232  0293                     	;# 
   233  0294                     	;# 
   234  0295                     	;# 
   235  0296                     	;# 
   236  0296                     	;# 
   237  0297                     	;# 
   238  0298                     	;# 
   239  0298                     	;# 
   240  0299                     	;# 
   241  0299                     	;# 
   242  029A                     	;# 
   243  029B                     	;# 
   244  029C                     	;# 
   245  029C                     	;# 
   246  029D                     	;# 
   247  030C                     	;# 
   248  030C                     	;# 
   249  030D                     	;# 
   250  030E                     	;# 
   251  030F                     	;# 
   252  0310                     	;# 
   253  0310                     	;# 
   254  0311                     	;# 
   255  0312                     	;# 
   256  0313                     	;# 
   257  0314                     	;# 
   258  0314                     	;# 
   259  0315                     	;# 
   260  0316                     	;# 
   261  0317                     	;# 
   262  0318                     	;# 
   263  0318                     	;# 
   264  0319                     	;# 
   265  031A                     	;# 
   266  031B                     	;# 
   267  031C                     	;# 
   268  031C                     	;# 
   269  031D                     	;# 
   270  031E                     	;# 
   271  031F                     	;# 
   272  038C                     	;# 
   273  038C                     	;# 
   274  038D                     	;# 
   275  038E                     	;# 
   276  0390                     	;# 
   277  0390                     	;# 
   278  0391                     	;# 
   279  0392                     	;# 
   280  040C                     	;# 
   281  040D                     	;# 
   282  040E                     	;# 
   283  040F                     	;# 
   284  0410                     	;# 
   285  0411                     	;# 
   286  0416                     	;# 
   287  0416                     	;# 
   288  0417                     	;# 
   289  0418                     	;# 
   290  0418                     	;# 
   291  0419                     	;# 
   292  041A                     	;# 
   293  041A                     	;# 
   294  041B                     	;# 
   295  041C                     	;# 
   296  041C                     	;# 
   297  041D                     	;# 
   298  041E                     	;# 
   299  041F                     	;# 
   300  048C                     	;# 
   301  048C                     	;# 
   302  048D                     	;# 
   303  048E                     	;# 
   304  048F                     	;# 
   305  048F                     	;# 
   306  0490                     	;# 
   307  0491                     	;# 
   308  0492                     	;# 
   309  0492                     	;# 
   310  0493                     	;# 
   311  0494                     	;# 
   312  0495                     	;# 
   313  0495                     	;# 
   314  0496                     	;# 
   315  0497                     	;# 
   316  0498                     	;# 
   317  0499                     	;# 
   318  049A                     	;# 
   319  049B                     	;# 
   320  049C                     	;# 
   321  049D                     	;# 
   322  050C                     	;# 
   323  050C                     	;# 
   324  050D                     	;# 
   325  050E                     	;# 
   326  050F                     	;# 
   327  050F                     	;# 
   328  0510                     	;# 
   329  0511                     	;# 
   330  0512                     	;# 
   331  0512                     	;# 
   332  0513                     	;# 
   333  0514                     	;# 
   334  0515                     	;# 
   335  0515                     	;# 
   336  0516                     	;# 
   337  0517                     	;# 
   338  0518                     	;# 
   339  0519                     	;# 
   340  051A                     	;# 
   341  051B                     	;# 
   342  051C                     	;# 
   343  051D                     	;# 
   344  058C                     	;# 
   345  058C                     	;# 
   346  058D                     	;# 
   347  058E                     	;# 
   348  058F                     	;# 
   349  058F                     	;# 
   350  0590                     	;# 
   351  0591                     	;# 
   352  0592                     	;# 
   353  0593                     	;# 
   354  060C                     	;# 
   355  060D                     	;# 
   356  060E                     	;# 
   357  060F                     	;# 
   358  0610                     	;# 
   359  0611                     	;# 
   360  0612                     	;# 
   361  0613                     	;# 
   362  0614                     	;# 
   363  0616                     	;# 
   364  0617                     	;# 
   365  0618                     	;# 
   366  0619                     	;# 
   367  061A                     	;# 
   368  061B                     	;# 
   369  061C                     	;# 
   370  061D                     	;# 
   371  061E                     	;# 
   372  068C                     	;# 
   373  068D                     	;# 
   374  068E                     	;# 
   375  068F                     	;# 
   376  0690                     	;# 
   377  0691                     	;# 
   378  0692                     	;# 
   379  0693                     	;# 
   380  0694                     	;# 
   381  070C                     	;# 
   382  070D                     	;# 
   383  070E                     	;# 
   384  070F                     	;# 
   385  0710                     	;# 
   386  0711                     	;# 
   387  0712                     	;# 
   388  0713                     	;# 
   389  0714                     	;# 
   390  0716                     	;# 
   391  0717                     	;# 
   392  0718                     	;# 
   393  0719                     	;# 
   394  071A                     	;# 
   395  071B                     	;# 
   396  071C                     	;# 
   397  071D                     	;# 
   398  071E                     	;# 
   399  0796                     	;# 
   400  0797                     	;# 
   401  0798                     	;# 
   402  0799                     	;# 
   403  079A                     	;# 
   404  079B                     	;# 
   405  080C                     	;# 
   406  080D                     	;# 
   407  080E                     	;# 
   408  080F                     	;# 
   409  0810                     	;# 
   410  0811                     	;# 
   411  0812                     	;# 
   412  0813                     	;# 
   413  0814                     	;# 
   414  081A                     	;# 
   415  081B                     	;# 
   416  081C                     	;# 
   417  081D                     	;# 
   418  081E                     	;# 
   419  081F                     	;# 
   420  088C                     	;# 
   421  088D                     	;# 
   422  088E                     	;# 
   423  088F                     	;# 
   424  0890                     	;# 
   425  0891                     	;# 
   426  0892                     	;# 
   427  0893                     	;# 
   428  0895                     	;# 
   429  0896                     	;# 
   430  0897                     	;# 
   431  0898                     	;# 
   432  0899                     	;# 
   433  089A                     	;# 
   434  089B                     	;# 
   435  090C                     	;# 
   436  090E                     	;# 
   437  090F                     	;# 
   438  091F                     	;# 
   439  098F                     	;# 
   440  098F                     	;# 
   441  0990                     	;# 
   442  0991                     	;# 
   443  0992                     	;# 
   444  0993                     	;# 
   445  0994                     	;# 
   446  0995                     	;# 
   447  0996                     	;# 
   448  0997                     	;# 
   449  1E0F                     	;# 
   450  1E10                     	;# 
   451  1E11                     	;# 
   452  1E12                     	;# 
   453  1E13                     	;# 
   454  1E14                     	;# 
   455  1E15                     	;# 
   456  1E16                     	;# 
   457  1E17                     	;# 
   458  1E18                     	;# 
   459  1E19                     	;# 
   460  1E1A                     	;# 
   461  1E1B                     	;# 
   462  1E1C                     	;# 
   463  1E1D                     	;# 
   464  1E1E                     	;# 
   465  1E1F                     	;# 
   466  1E20                     	;# 
   467  1E21                     	;# 
   468  1E22                     	;# 
   469  1E23                     	;# 
   470  1E24                     	;# 
   471  1E25                     	;# 
   472  1E26                     	;# 
   473  1E27                     	;# 
   474  1E28                     	;# 
   475  1E29                     	;# 
   476  1E2A                     	;# 
   477  1E2B                     	;# 
   478  1E2C                     	;# 
   479  1E2D                     	;# 
   480  1E2E                     	;# 
   481  1E2F                     	;# 
   482  1E30                     	;# 
   483  1E31                     	;# 
   484  1E32                     	;# 
   485  1E33                     	;# 
   486  1E34                     	;# 
   487  1E35                     	;# 
   488  1E36                     	;# 
   489  1E37                     	;# 
   490  1E8F                     	;# 
   491  1E90                     	;# 
   492  1E91                     	;# 
   493  1E92                     	;# 
   494  1E93                     	;# 
   495  1E94                     	;# 
   496  1E95                     	;# 
   497  1E96                     	;# 
   498  1E97                     	;# 
   499  1E9C                     	;# 
   500  1E9D                     	;# 
   501  1E9E                     	;# 
   502  1EA1                     	;# 
   503  1EA2                     	;# 
   504  1EA3                     	;# 
   505  1EA4                     	;# 
   506  1EA5                     	;# 
   507  1EA9                     	;# 
   508  1EAA                     	;# 
   509  1EAB                     	;# 
   510  1EAC                     	;# 
   511  1EB1                     	;# 
   512  1EB2                     	;# 
   513  1EB3                     	;# 
   514  1EB8                     	;# 
   515  1EB9                     	;# 
   516  1EBA                     	;# 
   517  1EBB                     	;# 
   518  1EBC                     	;# 
   519  1EBD                     	;# 
   520  1EBE                     	;# 
   521  1EC3                     	;# 
   522  1EC5                     	;# 
   523  1EC6                     	;# 
   524  1EC7                     	;# 
   525  1EC8                     	;# 
   526  1EC9                     	;# 
   527  1ECA                     	;# 
   528  1ECB                     	;# 
   529  1ECC                     	;# 
   530  1F10                     	;# 
   531  1F11                     	;# 
   532  1F12                     	;# 
   533  1F13                     	;# 
   534  1F14                     	;# 
   535  1F15                     	;# 
   536  1F16                     	;# 
   537  1F17                     	;# 
   538  1F18                     	;# 
   539  1F19                     	;# 
   540  1F1A                     	;# 
   541  1F1B                     	;# 
   542  1F1C                     	;# 
   543  1F1D                     	;# 
   544  1F1E                     	;# 
   545  1F1F                     	;# 
   546  1F20                     	;# 
   547  1F21                     	;# 
   548  1F22                     	;# 
   549  1F23                     	;# 
   550  1F24                     	;# 
   551  1F25                     	;# 
   552  1F26                     	;# 
   553  1F27                     	;# 
   554  1F28                     	;# 
   555  1F29                     	;# 
   556  1F2A                     	;# 
   557  1F2B                     	;# 
   558  1F2C                     	;# 
   559  1F2D                     	;# 
   560  1F2E                     	;# 
   561  1F2F                     	;# 
   562  1F30                     	;# 
   563  1F31                     	;# 
   564  1F32                     	;# 
   565  1F38                     	;# 
   566  1F39                     	;# 
   567  1F3A                     	;# 
   568  1F3B                     	;# 
   569  1F3C                     	;# 
   570  1F3D                     	;# 
   571  1F3E                     	;# 
   572  1F3F                     	;# 
   573  1F40                     	;# 
   574  1F41                     	;# 
   575  1F43                     	;# 
   576  1F44                     	;# 
   577  1F45                     	;# 
   578  1F46                     	;# 
   579  1F47                     	;# 
   580  1F48                     	;# 
   581  1F49                     	;# 
   582  1F4A                     	;# 
   583  1F4B                     	;# 
   584  1F4C                     	;# 
   585  1F4E                     	;# 
   586  1F4F                     	;# 
   587  1F50                     	;# 
   588  1F51                     	;# 
   589  1F52                     	;# 
   590  1F53                     	;# 
   591  1F54                     	;# 
   592  1F55                     	;# 
   593  1F56                     	;# 
   594  1F57                     	;# 
   595  1F59                     	;# 
   596  1F5A                     	;# 
   597  1F5B                     	;# 
   598  1F5C                     	;# 
   599  1F5D                     	;# 
   600  1F61                     	;# 
   601  1F62                     	;# 
   602  1F64                     	;# 
   603  1F65                     	;# 
   604  1F66                     	;# 
   605  1F67                     	;# 
   606  1F68                     	;# 
   607  1F69                     	;# 
   608  1F6A                     	;# 
   609  1F6B                     	;# 
   610  1F6C                     	;# 
   611  1F6D                     	;# 
   612  1FE4                     	;# 
   613  1FE5                     	;# 
   614  1FE6                     	;# 
   615  1FE7                     	;# 
   616  1FE8                     	;# 
   617  1FE9                     	;# 
   618  1FEA                     	;# 
   619  1FEB                     	;# 
   620  1FED                     	;# 
   621  1FEE                     	;# 
   622  1FEF                     	;# 
   623  0000                     	;# 
   624  0001                     	;# 
   625  0002                     	;# 
   626  0003                     	;# 
   627  0004                     	;# 
   628  0005                     	;# 
   629  0006                     	;# 
   630  0007                     	;# 
   631  0008                     	;# 
   632  0009                     	;# 
   633  000A                     	;# 
   634  000B                     	;# 
   635  000C                     	;# 
   636  000D                     	;# 
   637  000E                     	;# 
   638  000F                     	;# 
   639  0010                     	;# 
   640  0011                     	;# 
   641  0012                     	;# 
   642  0013                     	;# 
   643  0014                     	;# 
   644  0015                     	;# 
   645  0016                     	;# 
   646  0017                     	;# 
   647  0018                     	;# 
   648  0019                     	;# 
   649  001A                     	;# 
   650  001C                     	;# 
   651  001C                     	;# 
   652  001D                     	;# 
   653  001D                     	;# 
   654  001E                     	;# 
   655  001F                     	;# 
   656  008C                     	;# 
   657  008C                     	;# 
   658  008D                     	;# 
   659  008E                     	;# 
   660  008E                     	;# 
   661  008F                     	;# 
   662  0090                     	;# 
   663  0090                     	;# 
   664  0091                     	;# 
   665  0093                     	;# 
   666  0094                     	;# 
   667  0095                     	;# 
   668  0096                     	;# 
   669  0097                     	;# 
   670  0098                     	;# 
   671  0099                     	;# 
   672  009A                     	;# 
   673  009B                     	;# 
   674  009C                     	;# 
   675  009D                     	;# 
   676  009E                     	;# 
   677  010C                     	;# 
   678  010D                     	;# 
   679  010E                     	;# 
   680  010E                     	;# 
   681  010F                     	;# 
   682  0110                     	;# 
   683  0110                     	;# 
   684  0111                     	;# 
   685  0112                     	;# 
   686  0112                     	;# 
   687  0113                     	;# 
   688  0114                     	;# 
   689  0114                     	;# 
   690  0115                     	;# 
   691  0116                     	;# 
   692  0116                     	;# 
   693  0117                     	;# 
   694  0119                     	;# 
   695  0119                     	;# 
   696  0119                     	;# 
   697  011A                     	;# 
   698  011A                     	;# 
   699  011A                     	;# 
   700  011B                     	;# 
   701  011B                     	;# 
   702  011B                     	;# 
   703  011B                     	;# 
   704  011B                     	;# 
   705  011C                     	;# 
   706  011C                     	;# 
   707  011C                     	;# 
   708  011D                     	;# 
   709  011D                     	;# 
   710  011D                     	;# 
   711  011E                     	;# 
   712  011E                     	;# 
   713  011E                     	;# 
   714  011F                     	;# 
   715  011F                     	;# 
   716  011F                     	;# 
   717  011F                     	;# 
   718  011F                     	;# 
   719  018C                     	;# 
   720  018D                     	;# 
   721  018E                     	;# 
   722  018F                     	;# 
   723  0190                     	;# 
   724  0191                     	;# 
   725  0192                     	;# 
   726  0196                     	;# 
   727  0197                     	;# 
   728  0198                     	;# 
   729  0199                     	;# 
   730  019A                     	;# 
   731  019B                     	;# 
   732  019C                     	;# 
   733  020C                     	;# 
   734  020C                     	;# 
   735  020D                     	;# 
   736  020E                     	;# 
   737  020F                     	;# 
   738  020F                     	;# 
   739  0210                     	;# 
   740  0210                     	;# 
   741  0211                     	;# 
   742  0211                     	;# 
   743  0212                     	;# 
   744  0212                     	;# 
   745  0213                     	;# 
   746  0214                     	;# 
   747  0215                     	;# 
   748  0215                     	;# 
   749  0216                     	;# 
   750  0216                     	;# 
   751  0217                     	;# 
   752  0217                     	;# 
   753  0218                     	;# 
   754  0218                     	;# 
   755  0219                     	;# 
   756  021A                     	;# 
   757  021B                     	;# 
   758  021B                     	;# 
   759  021C                     	;# 
   760  021C                     	;# 
   761  021D                     	;# 
   762  021D                     	;# 
   763  021E                     	;# 
   764  021F                     	;# 
   765  028C                     	;# 
   766  028C                     	;# 
   767  028D                     	;# 
   768  028D                     	;# 
   769  028E                     	;# 
   770  028F                     	;# 
   771  0290                     	;# 
   772  0290                     	;# 
   773  0291                     	;# 
   774  0292                     	;# 
   775  0292                     	;# 
   776  0293                     	;# 
   777  0293                     	;# 
   778  0294                     	;# 
   779  0295                     	;# 
   780  0296                     	;# 
   781  0296                     	;# 
   782  0297                     	;# 
   783  0298                     	;# 
   784  0298                     	;# 
   785  0299                     	;# 
   786  0299                     	;# 
   787  029A                     	;# 
   788  029B                     	;# 
   789  029C                     	;# 
   790  029C                     	;# 
   791  029D                     	;# 
   792  030C                     	;# 
   793  030C                     	;# 
   794  030D                     	;# 
   795  030E                     	;# 
   796  030F                     	;# 
   797  0310                     	;# 
   798  0310                     	;# 
   799  0311                     	;# 
   800  0312                     	;# 
   801  0313                     	;# 
   802  0314                     	;# 
   803  0314                     	;# 
   804  0315                     	;# 
   805  0316                     	;# 
   806  0317                     	;# 
   807  0318                     	;# 
   808  0318                     	;# 
   809  0319                     	;# 
   810  031A                     	;# 
   811  031B                     	;# 
   812  031C                     	;# 
   813  031C                     	;# 
   814  031D                     	;# 
   815  031E                     	;# 
   816  031F                     	;# 
   817  038C                     	;# 
   818  038C                     	;# 
   819  038D                     	;# 
   820  038E                     	;# 
   821  0390                     	;# 
   822  0390                     	;# 
   823  0391                     	;# 
   824  0392                     	;# 
   825  040C                     	;# 
   826  040D                     	;# 
   827  040E                     	;# 
   828  040F                     	;# 
   829  0410                     	;# 
   830  0411                     	;# 
   831  0416                     	;# 
   832  0416                     	;# 
   833  0417                     	;# 
   834  0418                     	;# 
   835  0418                     	;# 
   836  0419                     	;# 
   837  041A                     	;# 
   838  041A                     	;# 
   839  041B                     	;# 
   840  041C                     	;# 
   841  041C                     	;# 
   842  041D                     	;# 
   843  041E                     	;# 
   844  041F                     	;# 
   845  048C                     	;# 
   846  048C                     	;# 
   847  048D                     	;# 
   848  048E                     	;# 
   849  048F                     	;# 
   850  048F                     	;# 
   851  0490                     	;# 
   852  0491                     	;# 
   853  0492                     	;# 
   854  0492                     	;# 
   855  0493                     	;# 
   856  0494                     	;# 
   857  0495                     	;# 
   858  0495                     	;# 
   859  0496                     	;# 
   860  0497                     	;# 
   861  0498                     	;# 
   862  0499                     	;# 
   863  049A                     	;# 
   864  049B                     	;# 
   865  049C                     	;# 
   866  049D                     	;# 
   867  050C                     	;# 
   868  050C                     	;# 
   869  050D                     	;# 
   870  050E                     	;# 
   871  050F                     	;# 
   872  050F                     	;# 
   873  0510                     	;# 
   874  0511                     	;# 
   875  0512                     	;# 
   876  0512                     	;# 
   877  0513                     	;# 
   878  0514                     	;# 
   879  0515                     	;# 
   880  0515                     	;# 
   881  0516                     	;# 
   882  0517                     	;# 
   883  0518                     	;# 
   884  0519                     	;# 
   885  051A                     	;# 
   886  051B                     	;# 
   887  051C                     	;# 
   888  051D                     	;# 
   889  058C                     	;# 
   890  058C                     	;# 
   891  058D                     	;# 
   892  058E                     	;# 
   893  058F                     	;# 
   894  058F                     	;# 
   895  0590                     	;# 
   896  0591                     	;# 
   897  0592                     	;# 
   898  0593                     	;# 
   899  060C                     	;# 
   900  060D                     	;# 
   901  060E                     	;# 
   902  060F                     	;# 
   903  0610                     	;# 
   904  0611                     	;# 
   905  0612                     	;# 
   906  0613                     	;# 
   907  0614                     	;# 
   908  0616                     	;# 
   909  0617                     	;# 
   910  0618                     	;# 
   911  0619                     	;# 
