

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 21:03:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   504  1EC6                     	;# 
   505  1EC7                     	;# 
   506  1EC8                     	;# 
   507  1EC9                     	;# 
   508  1ECA                     	;# 
   509  1ECB                     	;# 
   510  1ECC                     	;# 
   511  1F10                     	;# 
   512  1F11                     	;# 
   513  1F12                     	;# 
   514  1F13                     	;# 
   515  1F14                     	;# 
   516  1F15                     	;# 
   517  1F16                     	;# 
   518  1F17                     	;# 
   519  1F18                     	;# 
   520  1F19                     	;# 
   521  1F1A                     	;# 
   522  1F1B                     	;# 
   523  1F1C                     	;# 
   524  1F1D                     	;# 
   525  1F1E                     	;# 
   526  1F1F                     	;# 
   527  1F20                     	;# 
   528  1F21                     	;# 
   529  1F22                     	;# 
   530  1F23                     	;# 
   531  1F24                     	;# 
   532  1F25                     	;# 
   533  1F26                     	;# 
   534  1F27                     	;# 
   535  1F28                     	;# 
   536  1F29                     	;# 
   537  1F2A                     	;# 
   538  1F2B                     	;# 
   539  1F2C                     	;# 
   540  1F2D                     	;# 
   541  1F2E                     	;# 
   542  1F2F                     	;# 
   543  1F30                     	;# 
   544  1F31                     	;# 
   545  1F32                     	;# 
   546  1F38                     	;# 
   547  1F39                     	;# 
   548  1F3A                     	;# 
   549  1F3B                     	;# 
   550  1F3C                     	;# 
   551  1F3D                     	;# 
   552  1F3E                     	;# 
   553  1F3F                     	;# 
   554  1F40                     	;# 
   555  1F41                     	;# 
   556  1F43                     	;# 
   557  1F44                     	;# 
   558  1F45                     	;# 
   559  1F46                     	;# 
   560  1F47                     	;# 
   561  1F48                     	;# 
   562  1F49                     	;# 
   563  1F4A                     	;# 
   564  1F4B                     	;# 
   565  1F4C                     	;# 
   566  1F4E                     	;# 
   567  1F4F                     	;# 
   568  1F50                     	;# 
   569  1F51                     	;# 
   570  1F52                     	;# 
   571  1F53                     	;# 
   572  1F54                     	;# 
   573  1F55                     	;# 
   574  1F56                     	;# 
   575  1F57                     	;# 
   576  1F59                     	;# 
   577  1F5A                     	;# 
   578  1F5B                     	;# 
   579  1F5C                     	;# 
   580  1F5D                     	;# 
   581  1F61                     	;# 
   582  1F62                     	;# 
   583  1F64                     	;# 
   584  1F65                     	;# 
   585  1F66                     	;# 
   586  1F67                     	;# 
   587  1F68                     	;# 
   588  1F69                     	;# 
   589  1F6A                     	;# 
   590  1F6B                     	;# 
   591  1F6C                     	;# 
   592  1F6D                     	;# 
   593  1FE4                     	;# 
   594  1FE5                     	;# 
   595  1FE6                     	;# 
   596  1FE7                     	;# 
   597  1FE8                     	;# 
   598  1FE9                     	;# 
   599  1FEA                     	;# 
   600  1FEB                     	;# 
   601  1FED                     	;# 
   602  1FEE                     	;# 
   603  1FEF                     	;# 
   604  0000                     	;# 
   605  0001                     	;# 
   606  0002                     	;# 
   607  0003                     	;# 
   608  0004                     	;# 
   609  0005                     	;# 
   610  0006                     	;# 
   611  0007                     	;# 
   612  0008                     	;# 
   613  0009                     	;# 
   614  000A                     	;# 
   615  000B                     	;# 
   616  000C                     	;# 
   617  000D                     	;# 
   618  000E                     	;# 
   619  000F                     	;# 
   620  0010                     	;# 
   621  0011                     	;# 
   622  0012                     	;# 
   623  0013                     	;# 
   624  0014                     	;# 
   625  0015                     	;# 
   626  0016                     	;# 
   627  0017                     	;# 
   628  0018                     	;# 
   629  0019                     	;# 
   630  001A                     	;# 
   631  001C                     	;# 
   632  001C                     	;# 
   633  001D                     	;# 
   634  001D                     	;# 
   635  001E                     	;# 
   636  001F                     	;# 
   637  008C                     	;# 
   638  008C                     	;# 
   639  008D                     	;# 
   640  008E                     	;# 
   641  008E                     	;# 
   642  008F                     	;# 
   643  0090                     	;# 
   644  0090                     	;# 
   645  0091                     	;# 
   646  0093                     	;# 
   647  0094                     	;# 
   648  0095                     	;# 
   649  0096                     	;# 
   650  0097                     	;# 
   651  0098                     	;# 
   652  0099                     	;# 
   653  009A                     	;# 
   654  009B                     	;# 
   655  009C                     	;# 
   656  009D                     	;# 
   657  009E                     	;# 
   658  010C                     	;# 
   659  010D                     	;# 
   660  010E                     	;# 
   661  010E                     	;# 
   662  010F                     	;# 
   663  0110                     	;# 
   664  0110                     	;# 
   665  0111                     	;# 
   666  0112                     	;# 
   667  0112                     	;# 
   668  0113                     	;# 
   669  0114                     	;# 
   670  0114                     	;# 
   671  0115                     	;# 
   672  0116                     	;# 
   673  0116                     	;# 
   674  0117                     	;# 
   675  0119                     	;# 
   676  0119                     	;# 
   677  0119                     	;# 
   678  011A                     	;# 
   679  011A                     	;# 
   680  011A                     	;# 
   681  011B                     	;# 
   682  011B                     	;# 
   683  011B                     	;# 
   684  011B                     	;# 
   685  011B                     	;# 
   686  011C                     	;# 
   687  011C                     	;# 
   688  011C                     	;# 
   689  011D                     	;# 
   690  011D                     	;# 
   691  011D                     	;# 
   692  011E                     	;# 
   693  011E                     	;# 
   694  011E                     	;# 
   695  011F                     	;# 
   696  011F                     	;# 
   697  011F                     	;# 
   698  011F                     	;# 
   699  011F                     	;# 
   700  018C                     	;# 
   701  018D                     	;# 
   702  018E                     	;# 
   703  018F                     	;# 
   704  0190                     	;# 
   705  0191                     	;# 
   706  0192                     	;# 
   707  0196                     	;# 
   708  0197                     	;# 
   709  0198                     	;# 
   710  0199                     	;# 
   711  019A                     	;# 
   712  019B                     	;# 
   713  019C                     	;# 
   714  020C                     	;# 
   715  020C                     	;# 
   716  020D                     	;# 
   717  020E                     	;# 
   718  020F                     	;# 
   719  020F                     	;# 
   720  0210                     	;# 
   721  0210                     	;# 
   722  0211                     	;# 
   723  0211                     	;# 
   724  0212                     	;# 
   725  0212                     	;# 
   726  0213                     	;# 
   727  0214                     	;# 
   728  0215                     	;# 
   729  0215                     	;# 
   730  0216                     	;# 
   731  0216                     	;# 
   732  0217                     	;# 
   733  0217                     	;# 
   734  0218                     	;# 
   735  0218                     	;# 
   736  0219                     	;# 
   737  021A                     	;# 
   738  021B                     	;# 
   739  021B                     	;# 
   740  021C                     	;# 
   741  021C                     	;# 
   742  021D                     	;# 
   743  021D                     	;# 
   744  021E                     	;# 
   745  021F                     	;# 
   746  028C                     	;# 
   747  028C                     	;# 
   748  028D                     	;# 
   749  028D                     	;# 
   750  028E                     	;# 
   751  028F                     	;# 
   752  0290                     	;# 
   753  0290                     	;# 
   754  0291                     	;# 
   755  0292                     	;# 
   756  0292                     	;# 
   757  0293                     	;# 
   758  0293                     	;# 
   759  0294                     	;# 
   760  0295                     	;# 
   761  0296                     	;# 
   762  0296                     	;# 
   763  0297                     	;# 
   764  0298                     	;# 
   765  0298                     	;# 
   766  0299                     	;# 
   767  0299                     	;# 
   768  029A                     	;# 
   769  029B                     	;# 
   770  029C                     	;# 
   771  029C                     	;# 
   772  029D                     	;# 
   773  030C                     	;# 
   774  030C                     	;# 
   775  030D                     	;# 
   776  030E                     	;# 
   777  030F                     	;# 
   778  0310                     	;# 
   779  0310                     	;# 
   780  0311                     	;# 
   781  0312                     	;# 
   782  0313                     	;# 
   783  0314                     	;# 
   784  0314                     	;# 
   785  0315                     	;# 
   786  0316                     	;# 
   787  0317                     	;# 
   788  0318                     	;# 
   789  0318                     	;# 
   790  0319                     	;# 
   791  031A                     	;# 
   792  031B                     	;# 
   793  031C                     	;# 
   794  031C                     	;# 
   795  031D                     	;# 
   796  031E                     	;# 
   797  031F                     	;# 
   798  038C                     	;# 
   799  038C                     	;# 
   800  038D                     	;# 
   801  038E                     	;# 
   802  0390                     	;# 
   803  0390                     	;# 
   804  0391                     	;# 
   805  0392                     	;# 
   806  040C                     	;# 
   807  040D                     	;# 
   808  040E                     	;# 
   809  040F                     	;# 
   810  0410                     	;# 
   811  0411                     	;# 
   812  0416                     	;# 
   813  0416                     	;# 
   814  0417                     	;# 
   815  0418                     	;# 
   816  0418                     	;# 
   817  0419                     	;# 
   818  041A                     	;# 
   819  041A                     	;# 
   820  041B                     	;# 
   821  041C                     	;# 
   822  041C                     	;# 
   823  041D                     	;# 
   824  041E                     	;# 
   825  041F                     	;# 
   826  048C                     	;# 
   827  048C                     	;# 
   828  048D                     	;# 
   829  048E                     	;# 
   830  048F                     	;# 
   831  048F                     	;# 
   832  0490                     	;# 
   833  0491                     	;# 
   834  0492                     	;# 
   835  0492                     	;# 
   836  0493                     	;# 
   837  0494                     	;# 
   838  0495                     	;# 
   839  0495                     	;# 
   840  0496                     	;# 
   841  0497                     	;# 
   842  0498                     	;# 
   843  0499                     	;# 
   844  049A                     	;# 
   845  049B                     	;# 
   846  049C                     	;# 
   847  049D                     	;# 
   848  050C                     	;# 
   849  050C                     	;# 
   850  050D                     	;# 
   851  050E                     	;# 
   852  050F                     	;# 
   853  050F                     	;# 
   854  0510                     	;# 
   855  0511                     	;# 
   856  0512                     	;# 
   857  0512                     	;# 
   858  0513                     	;# 
   859  0514                     	;# 
   860  0515                     	;# 
   861  0515                     	;# 
   862  0516                     	;# 
   863  0517                     	;# 
   864  0518                     	;# 
   865  0519                     	;# 
   866  051A                     	;# 
   867  051B                     	;# 
   868  051C                     	;# 
   869  051D                     	;# 
   870  058C                     	;# 
   871  058C                     	;# 
   872  058D                     	;# 
   873  058E                     	;# 
   874  058F                     	;# 
   875  058F                     	;# 
   876  0590                     	;# 
   877  0591                     	;# 
   878  0592                     	;# 
   879  0593                     	;# 
   880  060C                     	;# 
   881  060D                     	;# 
   882  060E                     	;# 
   883  060F                     	;# 
   884  0610                     	;# 
   885  0611                     	;# 
   886  0612                     	;# 
   887  0613                     	;# 
   888  0614                     	;# 
   889  0616                     	;# 
   890  0617                     	;# 
   891  0618                     	;# 
   892  0619                     	;# 
   893  061A                     	;# 
   894  061B                     	;# 
   895  061C                     	;# 
   896  061D                     	;# 
   897  061E                     	;# 
   898  068C                     	;# 
   899  068D                     	;# 
   900  068E                     	;# 
   901  068F                     	;# 
   902  0690                     	;# 
   903  0691                     	;# 
   904  0692                     	;# 
   905  0693                     	;# 
   906  0694                     	;# 
   907  070C                     	;# 
   908  070D                     	;# 
   909  070E                     	;# 
   910  070F                     	;# 
   911  0710                     	;# 
   912  0711                     	;# 
   913  0712                     	;# 
   914  0713                     	;# 
   915  0714                     	;# 
   916  0716                     	;# 
   917  0717                     	;# 
   918  0718                     	;# 
   919  0719                     	;# 
   920  071A                     	;# 
   921  071B                     	;# 
   922  071C                     	;# 
   923  071D                     	;# 
   924  071E                     	;# 
   925  0796                     	;# 
   926  0797                     	;# 
   927  0798                     	;# 
   928  0799                     	;# 
   929  079A                     	;# 
   930  079B                     	;# 
   931  080C                     	;# 
   932  080D                     	;# 
   933  080E                     	;# 
   934  080F                     	;# 
   935  0810                     	;# 
   936  0811                     	;# 
   937  0812                     	;# 
   938  0813                     	;# 
   939  0814                     	;# 
   940  081A                     	;# 
   941  081B                     	;# 
   942  081C                     	;# 
   943  081D                     	;# 
   944  081E                     	;# 
   945  081F                     	;# 
   946  088C                     	;# 
   947  088D                     	;# 
   948  088E                     	;# 
   949  088F                     	;# 
   950  0890                     	;# 
   951  0891                     	;# 
   952  0892                     	;# 
   953  0893                     	;# 
   954  0895                     	;# 
   955  0896                     	;# 
   956  0897                     	;# 
   957  0898                     	;# 
   958  0899                     	;# 
   959  089A                     	;# 
   960  089B                     	;# 
   961  090C                     	;# 
   962  090E                     	;# 
   963  090F                     	;# 
   964  091F                     	;# 
   965  098F                     	;# 
   966  098F                     	;# 
   967  0990                     	;# 
   968  0991                     	;# 
   969  0992                     	;# 
   970  0993                     	;# 
   971  0994                     	;# 
   972  0995                     	;# 
   973  0996                     	;# 
   974  0997                     	;# 
   975  1E0F                     	;# 
   976  1E10                     	;# 
   977  1E11                     	;# 
   978  1E12                     	;# 
   979  1E13                     	;# 
   980  1E14                     	;# 
   981  1E15                     	;# 
   982  1E16                     	;# 
   983  1E17                     	;# 
   984  1E18                     	;# 
   985  1E19                     	;# 
   986  1E1A                     	;# 
   987  1E1B                     	;# 
